criando ST...
arquivo lido e ST construida em 1.23523 segundos
Possiveis operacoes do teste interativo:
>>> Posição 977 = broad
>>> Posição 978 = broken
>>> Posição 979 = broken—she
>>> Posição 980 = brother
>>> Posição 981 = brothers
>>> Posição 982 = brought
>>> Posição 983 = brown
>>> Posição 984 = brushed
>>> Posição 985 = build
>>> Posição 986 = building
>>> Posição 987 = buildings
>>> Posição 988 = built
>>> Posição 989 = bulbs
>>> Posição 990 = bull
>>> Posição 991 = bull,”
>>> Posição 992 = bumped
>>> Posição 993 = bumps.”
>>> Posição 994 = bunch
>>> Posição 995 = bundles
>>> Posição 996 = bunk
>>> Posição 997 = bunk?”
>>> Posição 998 = bunnies
>>> Posição 999 = bunny
>>> Posição 1000 = buried
>>> Posição 1001 = burned
>>> Posição 1002 = burrow
>>> Posição 1003 = burrs
>>> Posição 1004 = burst
>>> Posição 1005 = bushes
>>> Posição 1006 = busily
>>> Posição 1007 = business
>>> Posição 1008 = but
>>> Posição 1009 = butt
>>> Posição 1010 = butter
>>> Posição 1011 = butterflies
>>> Posição 1012 = buttery
>>> Posição 1013 = button
>>> Posição 1014 = buy
>>> Posição 1015 = by
>>> Posição 1016 = c
>>> Posição 1017 = cabbage
>>> Posição 1018 = cabin
>>> Posição 1019 = cabins
>>> Posição 1020 = cache
>>> Posição 1021 = calamity
>>> Posição 1022 = calculate
>>> Posição 1023 = calculated
>>> Posição 1024 = call
>>> Posição 1025 = called
>>> Posição 1026 = calling
>>> Posição 1027 = came
>>> Posição 1028 = camp
>>> Posição 1029 = campers
>>> Posição 1030 = camping
>>> Posição 1031 = can
>>> Posição 1032 = candle
>>> Posição 1033 = cannot
>>> Posição 1034 = canopy
>>> Posição 1035 = canyon
>>> Posição 1036 = can’t
>>> Posição 1037 = captured
>>> Posição 1038 = card
>>> Posição 1039 = care
>>> Posição 1040 = careful
>>> Posição 1041 = carpeted
>>> Posição 1042 = carried
>>> Posição 1043 = carry
>>> Posição 1044 = carrying
>>> Posição 1045 = cascades
>>> Posição 1046 = cascading
>>> Posição 1047 = case
>>> Posição 1048 = cat
>>> Posição 1049 = catch
>>> Posição 1050 = catch.”
>>> Posição 1051 = catches
>>> Posição 1052 = catching
>>> Posição 1053 = catlike
>>> Posição 1054 = cats
>>> Posição 1055 = caught
>>> Posição 1056 = caught.”
>>> Posição 1057 = cause
>>> Posição 1058 = cautious
>>> Posição 1059 = cave
>>> Posição 1060 = cease
>>> Posição 1061 = ceased
>>> Posição 1062 = cedar
>>> Posição 1063 = centre
>>> Posição 1064 = certain
>>> Posição 1065 = certainly
>>> Posição 1066 = chafed
>>> Posição 1067 = challenge
>>> Posição 1068 = challenged
>>> Posição 1069 = challenges
>>> Posição 1070 = chamber
>>> Posição 1071 = chance
>>> Posição 1072 = change
>>> Posição 1073 = changed
>>> Posição 1074 = characters
>>> Posição 1075 = charge
>>> Posição 1076 = charges
>>> Posição 1077 = chariot
>>> Posição 1078 = charitable
>>> Posição 1079 = charities
>>> Posição 1080 = chase
>>> Posição 1081 = chased
>>> Posição 1082 = chasing
>>> Posição 1083 = chastened
>>> Posição 1084 = chatter
>>> Posição 1085 = chattered
>>> Posição 1086 = check
>>> Posição 1087 = checks
>>> Posição 1088 = cheeks
>>> Posição 1089 = chest
>>> Posição 1090 = chewed
>>> Posição 1091 = chewing
>>> Posição 1092 = chief
>>> Posição 1093 = child
>>> Posição 1094 = children
>>> Posição 1095 = children,”
>>> Posição 1096 = child’s
>>> Posição 1097 = chill
>>> Posição 1098 = chilly
>>> Posição 1099 = chin
>>> Posição 1100 = chipmunk
>>> Posição 1101 = chipmunks
>>> Posição 1102 = chips
>>> Posição 1103 = chirped
>>> Posição 1104 = chittered
>>> Posição 1105 = choked
>>> Posição 1106 = choose
>>> Posição 1107 = church
>>> Posição 1108 = churning
>>> Posição 1109 = cinnamon
>>> Posição 1110 = cinnamon-brown
>>> Posição 1111 = circle
>>> Posição 1112 = circled
>>> Posição 1113 = circling
>>> Posição 1114 = circus
>>> Posição 1115 = city
>>> Posição 1116 = claim
>>> Posição 1117 = claimed
>>> Posição 1118 = clamor
>>> Posição 1119 = clap
>>> Posição 1120 = clapped
>>> Posição 1121 = claw
>>> Posição 1122 = clawed
>>> Posição 1123 = claws
>>> Posição 1124 = clean
>>> Posição 1125 = cleansed
>>> Posição 1126 = clear
>>> Posição 1127 = clearly
>>> Posição 1128 = cliff
>>> Posição 1129 = climate
>>> Posição 1130 = climb
>>> Posição 1131 = climbed
>>> Posição 1132 = climbing
>>> Posição 1133 = cling
>>> Posição 1134 = clinging
>>> Posição 1135 = clip
>>> Posição 1136 = close
>>> Posição 1137 = closely
>>> Posição 1138 = closer
>>> Posição 1139 = clothed
>>> Posição 1140 = cloud
>>> Posição 1141 = clouds
>>> Posição 1142 = clown
>>> Posição 1143 = clumsy
>>> Posição 1144 = clung
>>> Posição 1145 = cluster
>>> Posição 1146 = clusters
>>> Posição 1147 = clutched
>>> Posição 1148 = clutching
>>> Posição 1149 = coarse
>>> Posição 1150 = coast
>>> Posição 1151 = coasted
>>> Posição 1152 = coasting
>>> Posição 1153 = coat
>>> Posição 1154 = coats
>>> Posição 1155 = coaxed
>>> Posição 1156 = cocked
>>> Posição 1157 = cocker-spaniel
>>> Posição 1158 = cocking
>>> Posição 1159 = codes
>>> Posição 1160 = coffee
>>> Posição 1161 = coiled
>>> Posição 1162 = cold
>>> Posição 1163 = coldness
>>> Posição 1164 = cold—then
>>> Posição 1165 = collar,”
>>> Posição 1166 = collect
>>> Posição 1167 = collection
>>> Posição 1168 = colony
>>> Posição 1169 = combat
>>> Posição 1170 = come
>>> Posição 1171 = comers
>>> Posição 1172 = comes
>>> Posição 1173 = comfortably
>>> Posição 1174 = comforted
>>> Posição 1175 = comic
>>> Posição 1176 = coming
>>> Posição 1177 = commanded
>>> Posição 1178 = commercial
>>> Posição 1179 = committed
>>> Posição 1180 = common
>>> Posição 1181 = company
>>> Posição 1182 = compilation
>>> Posição 1183 = complained
>>> Posição 1184 = completely
>>> Posição 1185 = compliance
>>> Posição 1186 = comply
>>> Posição 1187 = complying
>>> Posição 1188 = compressed
>>> Posição 1189 = computer
>>> Posição 1190 = computers
>>> Posição 1191 = concept
>>> Posição 1192 = concerning
>>> Posição 1193 = cone
>>> Posição 1194 = cones
>>> Posição 1195 = confirmation
>>> Posição 1196 = confirmed
>>> Posição 1197 = confusion
>>> Posição 1198 = connecting
>>> Posição 1199 = consider
>>> Posição 1200 = considerable
>>> Posição 1201 = considered
>>> Posição 1202 = constant
>>> Posição 1203 = consumed
>>> Posição 1204 = contact
>>> Posição 1205 = contain
>>> Posição 1206 = containing
>>> Posição 1207 = content
>>> Posição 1208 = contention
>>> Posição 1209 = contents
>>> Posição 1210 = contributions
>>> Posição 1211 = convenient
>>> Posição 1212 = convert
>>> Posição 1213 = converted
>>> Posição 1214 = convulsed
>>> Posição 1215 = cooked
>>> Posição 1216 = cool
>>> Posição 1217 = copied
>>> Posição 1218 = copies
>>> Posição 1219 = copy
>>> Posição 1220 = copying
>>> Posição 1221 = copyright
>>> Posição 1222 = corner
>>> Posição 1223 = cornered
>>> Posição 1224 = corporation
>>> Posição 1225 = corrupt
>>> Posição 1226 = cost
>>> Posição 1227 = costs
>>> Posição 1228 = cottontail
>>> Posição 1229 = cottontails
>>> Posição 1230 = could
>>> Posição 1231 = couldn’t
>>> Posição 1232 = count
>>> Posição 1233 = countless
>>> Posição 1234 = countries
>>> Posição 1235 = country
>>> Posição 1236 = couple
>>> Posição 1237 = courage
>>> Posição 1238 = course
>>> Posição 1239 = course!”
>>> Posição 1240 = courts
>>> Posição 1241 = cousins
>>> Posição 1242 = covered
>>> Posição 1243 = covering
>>> Posição 1244 = cow.”
>>> Posição 1245 = cows
>>> Posição 1246 = coyotes
>>> Posição 1247 = crack
>>> Posição 1248 = cracked
>>> Posição 1249 = craftily
>>> Posição 1250 = crags
>>> Posição 1251 = cranny
>>> Posição 1252 = crashing
>>> Posição 1253 = crawled
>>> Posição 1254 = created
>>> Posição 1255 = creating
>>> Posição 1256 = creation
>>> Posição 1257 = creature
>>> Posição 1258 = creatures
>>> Posição 1259 = credit
>>> Posição 1260 = creek
>>> Posição 1261 = creep
>>> Posição 1262 = creeping
>>> Posição 1263 = crept
>>> Posição 1264 = crevice
>>> Posição 1265 = crickets
>>> Posição 1266 = cried
>>> Posição 1267 = cries
>>> Posição 1268 = crisscross
>>> Posição 1269 = critical
>>> Posição 1270 = crop
>>> Posição 1271 = crops
>>> Posição 1272 = cross
>>> Posição 1273 = cross-cut
>>> Posição 1274 = crossed
>>> Posição 1275 = crossing
>>> Posição 1276 = crotch
>>> Posição 1277 = crouched
>>> Posição 1278 = crow
>>> Posição 1279 = crowded
>>> Posição 1280 = crunched
>>> Posição 1281 = crunching
>>> Posição 1282 = crusted
>>> Posição 1283 = cry
>>> Posição 1284 = cub
>>> Posição 1285 = cub!”
>>> Posição 1286 = cub?”
>>> Posição 1287 = cubs
>>> Posição 1288 = cub’s
>>> Posição 1289 = cuddled
>>> Posição 1290 = cunning
>>> Posição 1291 = curiosity
>>> Posição 1292 = curious
>>> Posição 1293 = curiously
>>> Posição 1294 = curl
>>> Posição 1295 = curled
>>> Posição 1296 = current
>>> Posição 1297 = curved
>>> Posição 1298 = cut
>>> Posição 1299 = cutting
>>> Posição 1300 = daintily
>>> Posição 1301 = damage
>>> Posição 1302 = damage.”
>>> Posição 1303 = damaged
>>> Posição 1304 = damages
>>> Posição 1305 = dampness
>>> Posição 1306 = danced
>>> Posição 1307 = dancing
>>> Posição 1308 = danger
>>> Posição 1309 = dangling
>>> Posição 1310 = dare
>>> Posição 1311 = dark
>>> Posição 1312 = dart
>>> Posição 1313 = darted
>>> Posição 1314 = darting
>>> Posição 1315 = dash
>>> Posição 1316 = dashed
>>> Posição 1317 = data
>>> Posição 1318 = date
>>> Posição 1319 = dawn
>>> Posição 1320 = day
>>> Posição 1321 = day,”
>>> Posição 1322 = daylight
>>> Posição 1323 = days
>>> Posição 1324 = deal
>>> Posição 1325 = death
>>> Posição 1326 = decided
>>> Posição 1327 = decorated
>>> Posição 1328 = deductible
>>> Posição 1329 = deep
>>> Posição 1330 = deeper
>>> Posição 1331 = deer
>>> Posição 1332 = defect
>>> Posição 1333 = defective
>>> Posição 1334 = deletions
>>> Posição 1335 = delicacy
>>> Posição 1336 = delicious
>>> Posição 1337 = delight
>>> Posição 1338 = delightedly
>>> Posição 1339 = demand
>>> Posição 1340 = demanded
>>> Posição 1341 = demolish
>>> Posição 1342 = den
>>> Posição 1343 = dens
>>> Posição 1344 = dense
>>> Posição 1345 = densely
>>> Posição 1346 = depend
>>> Posição 1347 = depends
>>> Posição 1348 = depleted
>>> Posição 1349 = depths
>>> Posição 1350 = derivative
>>> Posição 1351 = derive
>>> Posição 1352 = derived
>>> Posição 1353 = described
>>> Posição 1354 = desert
>>> Posição 1355 = deserted
>>> Posição 1356 = deserves
>>> Posição 1357 = despairing
>>> Posição 1358 = despite
>>> Posição 1359 = destiny
>>> Posição 1360 = destroy
>>> Posição 1361 = destroyed
>>> Posição 1362 = destroying
>>> Posição 1363 = detach
>>> Posição 1364 = detect
>>> Posição 1365 = detected
>>> Posição 1366 = determine
>>> Posição 1367 = determined
>>> Posição 1368 = developed
>>> Posição 1369 = devices
>>> Posição 1370 = devotion
>>> Posição 1371 = devour
>>> Posição 1372 = diamonds
>>> Posição 1373 = did
>>> Posição 1374 = did,”
>>> Posição 1375 = didn’t
>>> Posição 1376 = die
>>> Posição 1377 = diet
>>> Posição 1378 = difference
>>> Posição 1379 = different
>>> Posição 1380 = differently
>>> Posição 1381 = dig
>>> Posição 1382 = digging
>>> Posição 1383 = dinner
>>> Posição 1384 = direction
>>> Posição 1385 = directly
>>> Posição 1386 = disagreeable
>>> Posição 1387 = disappear
>>> Posição 1388 = disappointed
>>> Posição 1389 = disclaim
>>> Posição 1390 = disclaimer
>>> Posição 1391 = disclaimers
>>> Posição 1392 = discontinue
>>> Posição 1393 = discover
>>> Posição 1394 = discovered
>>> Posição 1395 = discovery
>>> Posição 1396 = discussed
>>> Posição 1397 = disease-spreading
>>> Posição 1398 = disgust
>>> Posição 1399 = disgustedly
>>> Posição 1400 = disk
>>> Posição 1401 = display
>>> Posição 1402 = displayed
>>> Posição 1403 = displaying
>>> Posição 1404 = dissolved
>>> Posição 1405 = distance
>>> Posição 1406 = distance.”
>>> Posição 1407 = distant
>>> Posição 1408 = distinctly
>>> Posição 1409 = distract
>>> Posição 1410 = distracted
>>> Posição 1411 = distribute
>>> Posição 1412 = distributed
>>> Posição 1413 = distributing
>>> Posição 1414 = distribution
>>> Posição 1415 = districts
>>> Posição 1416 = disturbed
>>> Posição 1417 = dive
>>> Posição 1418 = dizzy
>>> Posição 1419 = dizzying
>>> Posição 1420 = do
>>> Posição 1421 = does
>>> Posição 1422 = doesn’t
>>> Posição 1423 = dog
>>> Posição 1424 = dogwood
>>> Posição 1425 = doing
>>> Posição 1426 = domain
>>> Posição 1427 = donate
>>> Posição 1428 = donation
>>> Posição 1429 = donations
>>> Posição 1430 = done
>>> Posição 1431 = donors
>>> Posição 1432 = don’t
>>> Posição 1433 = door
>>> Posição 1434 = doors
>>> Posição 1435 = doorway
>>> Posição 1436 = doorways
>>> Posição 1437 = doubled
>>> Posição 1438 = down
>>> Posição 1439 = downhill
>>> Posição 1440 = downloading
>>> Posição 1441 = downstream
>>> Posição 1442 = downward
>>> Posição 1443 = dozed
>>> Posição 1444 = dozen
>>> Posição 1445 = dozens
>>> Posição 1446 = drag
>>> Posição 1447 = dragged
>>> Posição 1448 = dragging
>>> Posição 1449 = drank
>>> Posição 1450 = draw
>>> Posição 1451 = dreaded
>>> Posição 1452 = dreadful
>>> Posição 1453 = dreadfully
>>> Posição 1454 = dream
>>> Posição 1455 = dreamed
>>> Posição 1456 = dreaming
>>> Posição 1457 = dreams
>>> Posição 1458 = drew
>>> Posição 1459 = dried
>>> Posição 1460 = drier
>>> Posição 1461 = drifts
>>> Posição 1462 = drink
>>> Posição 1463 = drinking
>>> Posição 1464 = dripping
>>> Posição 1465 = drive
>>> Posição 1466 = driven
>>> Posição 1467 = driving
>>> Posição 1468 = dropped
>>> Posição 1469 = dropping
>>> Posição 1470 = drops
>>> Posição 1471 = drouth
>>> Posição 1472 = drowsily
>>> Posição 1473 = drowsy
>>> Posição 1474 = drum
>>> Posição 1475 = dry
>>> Posição 1476 = ducked
>>> Posição 1477 = dug
>>> Posição 1478 = dumb
>>> Posição 1479 = dump
>>> Posição 1480 = dusk
>>> Posição 1481 = dusky
>>> Posição 1482 = dust
>>> Posição 1483 = dusty
>>> Posição 1484 = dwarf
>>> Posição 1485 = dwarfed
>>> Posição 1486 = dwellers
>>> Posição 1487 = e-mail
>>> Posição 1488 = eBook
>>> Posição 1489 = eBooks
>>> Posição 1490 = each
>>> Posição 1491 = eager
>>> Posição 1492 = ear
>>> Posição 1493 = earlier
>>> Posição 1494 = earn
>>> Posição 1495 = ears
>>> Posição 1496 = earshot
>>> Posição 1497 = earth
>>> Posição 1498 = earthquake
>>> Posição 1499 = earthquake,”
>>> Posição 1500 = easier
>>> Posição 1501 = easiest
>>> Posição 1502 = easily
>>> Posição 1503 = eastern
>>> Posição 1504 = eastward
>>> Posição 1505 = easy
>>> Posição 1506 = eat
>>> Posição 1507 = eat,”
>>> Posição 1508 = eaten
>>> Posição 1509 = eaten.”
>>> Posição 1510 = eating
>>> Posição 1511 = eaves
>>> Posição 1512 = ebook
>>> Posição 1513 = echoed
>>> Posição 1514 = edge
>>> Posição 1515 = edges
>>> Posição 1516 = edition
>>> Posição 1517 = editions
>>> Posição 1518 = education
>>> Posição 1519 = educational
>>> Posição 1520 = eerie
>>> Posição 1521 = effect
>>> Posição 1522 = effort
>>> Posição 1523 = efforts
>>> Posição 1524 = egg
>>> Posição 1525 = eggs
>>> Posição 1526 = either
>>> Posição 1527 = either.”
>>> Posição 1528 = elderberries
>>> Posição 1529 = elect
>>> Posição 1530 = electronic
>>> Posição 1531 = electronically
>>> Posição 1532 = element
>>> Posição 1533 = eleven-thousand-foot
>>> Posição 1534 = elk
>>> Posição 1535 = else
>>> Posição 1536 = else?”
>>> Posição 1537 = email
>>> Posição 1538 = emergency
>>> Posição 1539 = employee
>>> Posição 1540 = employees
>>> Posição 1541 = emptied
>>> Posição 1542 = empty
>>> Posição 1543 = encampment
>>> Posição 1544 = encoding
>>> Posição 1545 = encrusted
>>> Posição 1546 = end
>>> Posição 1547 = ends
>>> Posição 1548 = enemies
>>> Posição 1549 = enemy
>>> Posição 1550 = enough
>>> Posição 1551 = ensuring
>>> Posição 1552 = entered
>>> Posição 1553 = enticing
>>> Posição 1554 = entity
>>> Posição 1555 = entrances
>>> Posição 1556 = equal
>>> Posição 1557 = equally
>>> Posição 1558 = equipment
>>> Posição 1559 = errors
>>> Posição 1560 = eruption
>>> Posição 1561 = escape
>>> Posição 1562 = escaped
>>> Posição 1563 = escaping
>>> Posição 1564 = especially
>>> Posição 1565 = etc
>>> Posição 1566 = even
>>> Posição 1567 = evening
>>> Posição 1568 = ever
>>> Posição 1569 = every
>>> Posição 1570 = everything
>>> Posição 1571 = everywhere
>>> Posição 1572 = evidence
>>> Posição 1573 = evidently
>>> Posição 1574 = except
>>> Posição 1575 = exciting
>>> Posição 1576 = exclaimed
>>> Posição 1577 = exclusion
>>> Posição 1578 = exempt
>>> Posição 1579 = exercise
>>> Posição 1580 = exhibiting
>>> Posição 1581 = exists
>>> Posição 1582 = exit
>>> Posição 1583 = expanse
>>> Posição 1584 = expect
>>> Posição 1585 = expected
>>> Posição 1586 = expedition
>>> Posição 1587 = expend
>>> Posição 1588 = expense
>>> Posição 1589 = expenses
>>> Posição 1590 = experience
>>> Posição 1591 = experienced
>>> Posição 1592 = experiment
>>> Posição 1593 = explained
>>> Posição 1594 = explanation
>>> Posição 1595 = explore
>>> Posição 1596 = explorer
>>> Posição 1597 = exploring
>>> Posição 1598 = exporting
>>> Posição 1599 = exposed
>>> Posição 1600 = extent
>>> Posição 1601 = exterminate
>>> Posição 1602 = exulted
>>> Posição 1603 = eye
>>> Posição 1604 = eyed
>>> Posição 1605 = eyes
>>> Posição 1606 = face
>>> Posição 1607 = faces
>>> Posição 1608 = facility
>>> Posição 1609 = facing
>>> Posição 1610 = fact
>>> Posição 1611 = failed
>>> Posição 1612 = faint
>>> Posição 1613 = fairly
>>> Posição 1614 = fall
>>> Posição 1615 = fall,”
>>> Posição 1616 = fallen
>>> Posição 1617 = falls
>>> Posição 1618 = familiar
>>> Posição 1619 = families
>>> Posição 1620 = family
>>> Posição 1621 = family,”
>>> Posição 1622 = famished
>>> Posição 1623 = famous
>>> Posição 1624 = fans
>>> Posição 1625 = far
>>> Posição 1626 = fare
>>> Posição 1627 = faring
>>> Posição 1628 = farmer
>>> Posição 1629 = farmers
>>> Posição 1630 = farther
>>> Posição 1631 = fast
>>> Posição 1632 = faster
>>> Posição 1633 = fat
>>> Posição 1634 = father
>>> Posição 1635 = father’s
>>> Posição 1636 = fatigue
>>> Posição 1637 = fatter
>>> Posição 1638 = fault
>>> Posição 1639 = favorite
>>> Posição 1640 = fear
>>> Posição 1641 = fearful
>>> Posição 1642 = fearless
>>> Posição 1643 = feast
>>> Posição 1644 = feasted
>>> Posição 1645 = feathered
>>> Posição 1646 = feathers
>>> Posição 1647 = feathers.”
>>> Posição 1648 = fed
>>> Posição 1649 = federal
>>> Posição 1650 = fee
>>> Posição 1651 = feed
>>> Posição 1652 = feeding
>>> Posição 1653 = feel
>>> Posição 1654 = feeling
>>> Posição 1655 = feels
>>> Posição 1656 = fees
>>> Posição 1657 = feet
>>> Posição 1658 = fell
>>> Posição 1659 = felling
>>> Posição 1660 = fellow
>>> Posição 1661 = fellow,”
>>> Posição 1662 = fellows
>>> Posição 1663 = fellow’s
>>> Posição 1664 = felt
>>> Posição 1665 = fern
>>> Posição 1666 = ferns
>>> Posição 1667 = ferny
>>> Posição 1668 = ferocious
>>> Posição 1669 = ferociously
>>> Posição 1670 = feverish
>>> Posição 1671 = few
>>> Posição 1672 = field
>>> Posição 1673 = fields
>>> Posição 1674 = fiend!”
>>> Posição 1675 = fight
>>> Posição 1676 = fighter
>>> Posição 1677 = fights
>>> Posição 1678 = filched
>>> Posição 1679 = file
>>> Posição 1680 = files
>>> Posição 1681 = fill
>>> Posição 1682 = filled
>>> Posição 1683 = final
>>> Posição 1684 = finally
>>> Posição 1685 = financial
>>> Posição 1686 = find
>>> Posição 1687 = finding
>>> Posição 1688 = fine
>>> Posição 1689 = fingers
>>> Posição 1690 = finished
>>> Posição 1691 = finny
>>> Posição 1692 = fir
>>> Posição 1693 = fire
>>> Posição 1694 = fireplace
>>> Posição 1695 = fires
>>> Posição 1696 = firm
>>> Posição 1697 = first
>>> Posição 1698 = fish
>>> Posição 1699 = fished
>>> Posição 1700 = fishing
>>> Posição 1701 = fishy
>>> Posição 1702 = fit
>>> Posição 1703 = fits
>>> Posição 1704 = five
>>> Posição 1705 = fix
>>> Posição 1706 = flames
>>> Posição 1707 = flapping
>>> Posição 1708 = flat
>>> Posição 1709 = flattened
>>> Posição 1710 = flavor
>>> Posição 1711 = fleeing
>>> Posição 1712 = fleet-footed
>>> Posição 1713 = flew
>>> Posição 1714 = floating
>>> Posição 1715 = floor
>>> Posição 1716 = floundered
>>> Posição 1717 = flour
>>> Posição 1718 = flower
>>> Posição 1719 = flowers
>>> Posição 1720 = fluffy
>>> Posição 1721 = fly
>>> Posição 1722 = fly?”
>>> Posição 1723 = flying
>>> Posição 1724 = foaming
>>> Posição 1725 = focus
>>> Posição 1726 = foe
>>> Posição 1727 = fog
>>> Posição 1728 = folded
>>> Posição 1729 = folk
>>> Posição 1730 = folks
>>> Posição 1731 = follow
>>> Posição 1732 = followed
>>> Posição 1733 = following
>>> Posição 1734 = fond
>>> Posição 1735 = fondness
>>> Posição 1736 = food
>>> Posição 1737 = foolish
>>> Posição 1738 = foot
>>> Posição 1739 = football
>>> Posição 1740 = foothold
>>> Posição 1741 = footing
>>> Posição 1742 = footprint
>>> Posição 1743 = footprints
>>> Posição 1744 = foot—that
>>> Posição 1745 = for
>>> Posição 1746 = forbidden
>>> Posição 1747 = force
>>> Posição 1748 = fore
>>> Posição 1749 = forehead
>>> Posição 1750 = forepaws
>>> Posição 1751 = forest
>>> Posição 1752 = forest-cruising
>>> Posição 1753 = forests
>>> Posição 1754 = forever
>>> Posição 1755 = forget
>>> Posição 1756 = forgot
>>> Posição 1757 = forgotten
>>> Posição 1758 = form
>>> Posição 1759 = format
>>> Posição 1760 = formats
>>> Posição 1761 = forth
>>> Posição 1762 = forty
>>> Posição 1763 = forward
>>> Posição 1764 = fought
>>> Posição 1765 = found
>>> Posição 1766 = foundation
>>> Posição 1767 = four
>>> Posição 1768 = four-footed
>>> Posição 1769 = four-toed
>>> Posição 1770 = fours
>>> Posição 1771 = fox
>>> Posição 1772 = foxes
>>> Posição 1773 = fragment
>>> Posição 1774 = fragments
>>> Posição 1775 = framework
>>> Posição 1776 = free
>>> Posição 1777 = freely
>>> Posição 1778 = fresh
>>> Posição 1779 = friend
>>> Posição 1780 = friendly,”
>>> Posição 1781 = friends
>>> Posição 1782 = fright
>>> Posição 1783 = frighten
>>> Posição 1784 = frightened
>>> Posição 1785 = fringe
>>> Posição 1786 = fringed
>>> Posição 1787 = frog
>>> Posição 1788 = from
>>> Posição 1789 = fronds
>>> Posição 1790 = front
>>> Posição 1791 = frosty
>>> Posição 1792 = frozen
>>> Posição 1793 = full
>>> Posição 1794 = fun
>>> Posição 1795 = funnel-like
>>> Posição 1796 = funny
>>> Posição 1797 = fur
>>> Posição 1798 = furiously
>>> Posição 1799 = furnish
>>> Posição 1800 = furred
>>> Posição 1801 = furry
>>> Posição 1802 = further
>>> Posição 1803 = fury
>>> Posição 1804 = future
>>> Posição 1805 = fuzzy
>>> Posição 1806 = gallop
>>> Posição 1807 = galloped
>>> Posição 1808 = galloping
>>> Posição 1809 = game
>>> Posição 1810 = garnering
>>> Posição 1811 = gather
>>> Posição 1812 = gathered
>>> Posição 1813 = gathering
>>> Posição 1814 = gave
>>> Posição 1815 = gay
>>> Posição 1816 = gbnewby@pglaf.org
>>> Posição 1817 = generally
>>> Posição 1818 = generations
>>> Posição 1819 = generously
>>> Posição 1820 = gentle
>>> Posição 1821 = gently
>>> Posição 1822 = genuinely
>>> Posição 1823 = get
>>> Posição 1824 = gets
>>> Posição 1825 = getting
>>> Posição 1826 = giant
>>> Posição 1827 = girdled
>>> Posição 1828 = give
>>> Posição 1829 = given
>>> Posição 1830 = giving
>>> Posição 1831 = glad
>>> Posição 1832 = glanced
>>> Posição 1833 = glands
>>> Posição 1834 = gleamed
>>> Posição 1835 = gleaming
>>> Posição 1836 = gleefully
>>> Posição 1837 = glimpse
>>> Posição 1838 = glittered
>>> Posição 1839 = globe
>>> Posição 1840 = gloom
>>> Posição 1841 = glow
>>> Posição 1842 = glowed
>>> Posição 1843 = gnaw
>>> Posição 1844 = gnawing
>>> Posição 1845 = gnome
>>> Posição 1846 = gnomes
>>> Posição 1847 = go
>>> Posição 1848 = go!”
>>> Posição 1849 = go?”
>>> Posição 1850 = goals
>>> Posição 1851 = gobbling
>>> Posição 1852 = goes
>>> Posição 1853 = going
>>> Posição 1854 = golden
>>> Posição 1855 = gone
>>> Posição 1856 = good
>>> Posição 1857 = good!”
>>> Posição 1858 = goodness
>>> Posição 1859 = goody
>>> Posição 1860 = gooseberries
>>> Posição 1861 = got
>>> Posição 1862 = gotten
>>> Posição 1863 = govern
>>> Posição 1864 = grabbed
>>> Posição 1865 = granted
>>> Posição 1866 = grass
>>> Posição 1867 = grasses
>>> Posição 1868 = grasshoppers
>>> Posição 1869 = grated
>>> Posição 1870 = gratefully
>>> Posição 1871 = gravel
>>> Posição 1872 = gravelly
>>> Posição 1873 = gray
>>> Posição 1874 = gray-brown
>>> Posição 1875 = gray-green
>>> Posição 1876 = grazed
>>> Posição 1877 = greasy
>>> Posição 1878 = great
>>> Posição 1879 = greatest
>>> Posição 1880 = green
>>> Posição 1881 = greenery
>>> Posição 1882 = grew
>>> Posição 1883 = gripping
>>> Posição 1884 = gross
>>> Posição 1885 = grotesque
>>> Posição 1886 = grouch
>>> Posição 1887 = ground
>>> Posição 1888 = grounds!”
>>> Posição 1889 = group
>>> Posição 1890 = grove
>>> Posição 1891 = growing
>>> Posição 1892 = growl
>>> Posição 1893 = growled
>>> Posição 1894 = growling
>>> Posição 1895 = grown
>>> Posição 1896 = grubs
>>> Posição 1897 = grunted
>>> Posição 1898 = guard
>>> Posição 1899 = guess
>>> Posição 1900 = guessed
>>> Posição 1901 = guest
>>> Posição 1902 = gulch
>>> Posição 1903 = ha!”
>>> Posição 1904 = had
>>> Posição 1905 = hadn’t
>>> Posição 1906 = hail
>>> Posição 1907 = hair
>>> Posição 1908 = half
>>> Posição 1909 = half-grown
>>> Posição 1910 = half-starved
>>> Posição 1911 = halfway
>>> Posição 1912 = hallway
>>> Posição 1913 = hammocking
>>> Posição 1914 = hand
>>> Posição 1915 = handful
>>> Posição 1916 = handle
>>> Posição 1917 = handlike
>>> Posição 1918 = hands
>>> Posição 1919 = handsome
>>> Posição 1920 = handsomest
>>> Posição 1921 = hanging
>>> Posição 1922 = happen
>>> Posição 1923 = happened
>>> Posição 1924 = happens
>>> Posição 1925 = happier
>>> Posição 1926 = happy
>>> Posição 1927 = hard
>>> Posição 1928 = hard,”
>>> Posição 1929 = harder
>>> Posição 1930 = hardest
>>> Posição 1931 = hardly
>>> Posição 1932 = hardwood
>>> Posição 1933 = hare
>>> Posição 1934 = hare,”
>>> Posição 1935 = hare.”
