criando ST...
arquivo lido e ST construida em 0.30969 segundos
Possiveis operacoes do teste interativo:
minST, delminST, getST <chave>; rankST <chave>, deleteST <chave>, selectST <int>
CRTL-D para encerrar.
>>> amistosis: 0
>>> ampola: 40
>>> anonimis: 40
>>> ante: 40
>>> aptent: 0
>>> arcu: 0
>>> arma: 0
>>> as: 40
>>> augue: 40
>>> aumento: 0
>>> aí: 0
>>> bebadis: 0
>>> bibendum: 40
>>> blandit: 40
>>> boa: 40
>>> bolis: 80
>>> bota: 0
>>> cabeça: 40
>>> cachacis: 0
>>> cacilds: 1
>>> cair: 0
>>> capivaris: 0
>>> caçá: 40
>>> ce: 40
>>> cevadiss: 0
>>> cochilar: 0
>>> commodo: 0
>>> conhecidiss: 40
>>> conheço: 40
>>> consectetur: 0
>>> consequat: 0
>>> copo: 40
>>> cumpadi: 0
>>> cursus: 0
>>> dapibus: 0
>>> de: 320
>>> deitado: 0
>>> deixa: 40
>>> denguis: 0
>>> depois: 40
>>> deprimidis: 40
>>> di: 0
>>> dia: 40
>>> diam: 0
>>> disculpa: 0
>>> disputationi: 40
>>> divinis: 0
>>> divoltis: 40
>>> dolor: 40
>>> dormir: 40
>>> dos: 0
>>> duris: 0
>>> e: 0
>>> egestas: 0
>>> eget: 40
>>> electram: 40
>>> elementis: 40
>>> elementum: 0
>>> então: 40
>>> erat: 40
>>> eros: 0
>>> espiritis: 0
>>> est: 0
>>> et: 80
>>> eu: 0
>>> euismod: 0
>>> euzis: 0
>>> ex: 0
>>> faixa: 40
>>> faiz: 80
>>> fazendo: 0
>>> felis: 41
>>> fermentis: 0
>>> filhis: 40
>>> finis: 0
>>> furadis: 0
>>> gatis: 0
>>> gente: 0
>>> gentis: 0
>>> girarzis: 0
>>> gosta: 80
>>> gostis: 0
>>> hendrerit: 80
>>> i: 0
>>> iaculis: 80
>>> im: 40
>>> in: 0
>>> inteiris: 0
>>> interdum: 0
>>> interessantis: 0
>>> ipsum: 0
>>> lacinia: 0
>>> laoreet: 0
>>> latim: 0
>>> leite: 0
>>> leo: 160
>>> levo: 0
>>> libero: 0
>>> litora: 0
>>> litro: 0
>>> lupuliz: 40
>>> lá: 0
>>> magna: 0
>>> mais: 80
>>> malandris: 40
>>> malesuada: 0
>>> manda: 0
>>> manquis: 0
>>> mas: 40
>>> matis: 0
>>> mim: 0
>>> minha: 0
>>> molestie: 80
>>> monti: 0
>>> morreus: 0
>>> motivis: 40
>>> muito: 0
>>> mula: 0
>>> mundo: 0
>>> mé: 0
>>> na: 0
>>> nada: 40
>>> nadis: 0
>>> nec: 0
>>> nibh: 0
>>> ninguém: 0
>>> nisi: 0
>>> nisl: 0
>>> no: 0
>>> nois: 0
>>> non: 240
>>> num: 0
>>> nunc: 0
>>> não: 0
>>> o: 0
>>> odio: 0
>>> orci: 0
>>> ordem: 40
>>> ornare: 0
>>> os: 0
>>> pa: 40
>>> paga: 0
>>> palavris: 40
>>> paradis: 120
>>> pareci: 40
>>> pau: 0
>>> per: 0
>>> pessoas: 0
>>> pindureta: 80
>>> pinga: 40
>>> pirulitá: 0
>>> pode: 40
>>> porris: 0
>>> pose: 0
>>> pra: 0
>>> preta: 0
>>> preto: 0
>>> pudia: 40
>>> pão: 0
>>> pé: 40
>>> quam: 40
>>> que: 0
>>> quem: 0
>>> qui: 80
>>> quis: 120
>>> quisso: 0
>>> quium: 0
>>> quo: 0
>>> receita: 0
>>> reclamis: 40
>>> risus: 0
>>> sadipscing: 0
>>> santis: 40
>>> scelerisque: 0
>>> se: 40
>>> sed: 0
>>> sem: 0
>>> sentado: 0
>>> significa: 40
>>> sit: 120
>>> sociosqu: 40
>>> sou: 120
>>> sua: 0
>>> taciti: 0
>>> tellus: 0
>>> tem: 0
>>> tempor: 0
>>> tendi: 0
>>> terra: 0
>>> tombis: 0
>>> tomo: 40
>>> torquent: 0
>>> tratores: 0
>>> tristique: 40
>>> turmis: 0
>>> turpis: 0
>>> tá: 0
>>> u: 0
>>> ultrices: 0
>>> um: 0
>>> uma: 0
>>> urna: 40
>>> ut: 120
>>> vai: 0
>>> vale: 0
>>> varius: 40
>>> vehicula: 40
>>> vel: 0
>>> vermeio: 0
>>> vidis: 0
>>> vitae: 0
>>> viverra: 0
>>> volutpat: 0
>>> vulputate: 40
>>> vê: 80
>>> é: 200
>>> "Forevis" foi removida
>>> "vulputate" foi removida
>>> "cacilds" foi removida
>>> "augue" foi removida
>>> "vulputate" foi removida
>>> "ex" foi removida
>>> "i" foi removida
>>> "Posuere" foi removida
>>> "Não" foi removida
>>> "ante" foi removida
>>> "litora" foi removida
>>> "electram" foi removida
>>> "divinis" foi removida
>>> "deitado" foi removida
>>> "cabeça" foi removida
>>> "Vide" foi removida
>>> "Paisis" foi removida
>>> "cachacis" foi removida
>>> "arcu" foi removida
>>> "lacinia" foi removida
>>> "Nec" foi removida
>>> "sadipscing" foi removida
>>> "tomo" foi removida
>>> "dormir" foi removida
>>> "ad" foi removida
>>> A: 40
>>> Admodum: 0
>>> Aenean: 120
>>> Atirei: 40
>>> Casamentiss: 0
>>> Cevadis: 40
>>> Copo: 0
>>> Delegadis: 40
>>> Detraxit: 0
>>> Diuretics: 0
>>> Em: 40
>>> Forevis: 0
>>> In: 40
>>> Interagi: 0
>>> Interessantiss: 0
>>> Ipsum: 0
>>> Leite: 40
>>> Mais: 0
>>> Manduma: 40
>>> Mauris: 80
>>> Mussum: 1
>>> Mé: 0
>>> Nam: 0
>>> Nec: 0
>>> Nullam: 0
>>> Não: 0
>>> Paisis: 0
>>> Per: 40
>>> Posuere: 0
>>> Pra: 40
>>> Praesent: 120
>>> Quem: 0
>>> Sapien: 40
>>> Sed: 80
>>> Si: 0
>>> Suco: 80
>>> Todo: 0
>>> Toma: 0
>>> Tá: 40
>>> Ut: 0
>>> Vehicula: 0
>>> Vide: 0
>>> Viva: 0
>>> Vivamus: 0
>>> a: 0
>>> abertis: 0
>>> ac: 0
>>> accumsan: 40
>>> ad: 0
>>> aguis: 0
>>> alcoolatra: 40
>>> alegrar: 0
>>> aliquam: 80
>>> aliquet: 0
>>> altera: 40
>>> amet: 0
>>> amistosis: 0
>>> ampola: 40
>>> anonimis: 40
>>> ante: 0
>>> aptent: 0
>>> arcu: 0
>>> arma: 0
>>> as: 40
>>> augue: 0
>>> aumento: 0
>>> aí: 0
>>> bebadis: 0
>>> bibendum: 40
>>> blandit: 40
>>> boa: 40
>>> bolis: 80
>>> bota: 0
>>> cabeça: 0
>>> cachacis: 0
>>> cacilds: 0
>>> cair: 0
>>> capivaris: 0
>>> caçá: 40
>>> ce: 40
>>> cevadiss: 0
>>> cochilar: 0
>>> commodo: 0
>>> conhecidiss: 40
>>> conheço: 40
>>> consectetur: 0
>>> consequat: 0
>>> copo: 40
>>> cumpadi: 0
>>> cursus: 0
>>> dapibus: 0
>>> de: 320
>>> deitado: 0
>>> deixa: 40
>>> denguis: 0
>>> depois: 40
>>> deprimidis: 40
>>> di: 0
>>> dia: 40
>>> diam: 0
>>> disculpa: 0
>>> disputationi: 40
>>> divinis: 0
>>> divoltis: 40
>>> dolor: 40
>>> dormir: 0
>>> dos: 0
>>> duris: 0
>>> e: 0
>>> egestas: 0
>>> eget: 40
>>> electram: 0
>>> elementis: 40
>>> elementum: 0
>>> então: 40
>>> erat: 40
>>> eros: 0
>>> espiritis: 0
>>> est: 0
>>> et: 80
>>> eu: 0
>>> euismod: 0
>>> euzis: 0
>>> ex: 0
>>> faixa: 40
>>> faiz: 80
>>> fazendo: 0
>>> felis: 41
>>> fermentis: 0
>>> filhis: 40
>>> finis: 0
>>> furadis: 0
>>> gatis: 0
>>> gente: 0
>>> gentis: 0
>>> girarzis: 0
>>> gosta: 80
>>> gostis: 0
>>> hendrerit: 80
>>> i: 0
>>> iaculis: 80
>>> im: 40
>>> in: 0
>>> inteiris: 0
>>> interdum: 0
>>> interessantis: 0
>>> ipsum: 0
>>> lacinia: 0
>>> laoreet: 0
>>> latim: 0
>>> leite: 0
>>> leo: 160
>>> levo: 0
>>> libero: 0
>>> litora: 0
>>> litro: 0
>>> lupuliz: 40
>>> lá: 0
>>> magna: 0
>>> mais: 80
>>> malandris: 40
>>> malesuada: 0
>>> manda: 0
>>> manquis: 0
>>> mas: 40
>>> matis: 0
>>> mim: 0
>>> minha: 0
>>> molestie: 80
>>> monti: 0
>>> morreus: 0
>>> motivis: 40
>>> muito: 0
>>> mula: 0
>>> mundo: 0
>>> mé: 0
>>> na: 0
>>> nada: 40
>>> nadis: 0
>>> nec: 0
>>> nibh: 0
>>> ninguém: 0
>>> nisi: 0
>>> nisl: 0
>>> no: 0
>>> nois: 0
>>> non: 240
>>> num: 0
>>> nunc: 0
>>> não: 0
>>> o: 0
>>> odio: 0
>>> orci: 0
>>> ordem: 40
>>> ornare: 0
>>> os: 0
>>> pa: 40
>>> paga: 0
>>> palavris: 40
>>> paradis: 120
>>> pareci: 40
>>> pau: 0
>>> per: 0
>>> pessoas: 0
>>> pindureta: 80
>>> pinga: 40
>>> pirulitá: 0
>>> pode: 40
>>> porris: 0
>>> pose: 0
>>> pra: 0
>>> preta: 0
>>> preto: 0
>>> pudia: 40
>>> pão: 0
>>> pé: 40
>>> quam: 40
>>> que: 0
>>> quem: 0
>>> qui: 80
>>> quis: 120
>>> quisso: 0
>>> quium: 0
>>> quo: 0
>>> receita: 0
>>> reclamis: 40
>>> risus: 0
>>> sadipscing: 0
>>> santis: 40
>>> scelerisque: 0
>>> se: 40
>>> sed: 0
>>> sem: 0
>>> sentado: 0
>>> significa: 40
>>> sit: 120
>>> sociosqu: 40
>>> sou: 120
>>> sua: 0
>>> taciti: 0
>>> tellus: 0
>>> tem: 0
>>> tempor: 0
>>> tendi: 0
>>> terra: 0
>>> tombis: 0
>>> tomo: 0
>>> torquent: 0
>>> tratores: 0
>>> tristique: 40
>>> turmis: 0
>>> turpis: 0
>>> tá: 0
>>> u: 0
>>> ultrices: 0
>>> um: 0
>>> uma: 0
>>> urna: 40
>>> ut: 120
>>> vai: 0
>>> vale: 0
>>> varius: 40
>>> vehicula: 40
>>> vel: 0
>>> vermeio: 0
>>> vidis: 0
>>> vitae: 0
>>> viverra: 0
>>> volutpat: 0
>>> vulputate: 0
>>> vê: 80
>>> é: 200
>>> "Interagi" foi removida
>>> "di" foi removida
>>> "taciti" foi removida
>>> "sit" foi removida
>>> "scelerisque" foi removida
>>> "quis" foi removida
>>> "tomo" foi removida
>>> "dia" foi removida
>>> "Nec" foi removida
>>> "Tá" foi removida
>>> "depois" foi removida
>>> "ipsum" foi removida
>>> "nadis" foi removida
>>> "viverra" foi removida
>>> "Vivamus" foi removida
>>> "egestas" foi removida
>>> "Mé" foi removida
>>> "Paisis" foi removida
>>> "conheço" foi removida
>>> "elementum" foi removida
>>> "disculpa" foi removida
>>> "faiz" foi removida
>>> "Forevis" foi removida
>>> "ac" foi removida
>>> "non" foi removida
>>> A: 40
>>> Admodum: 0
>>> Aenean: 120
>>> Atirei: 40
>>> Casamentiss: 0
>>> Cevadis: 40
>>> Copo: 0
>>> Delegadis: 40
>>> Detraxit: 0
>>> Diuretics: 0
>>> Em: 40
>>> Forevis: 0
>>> In: 40
>>> Interagi: 0
>>> Interessantiss: 0
>>> Ipsum: 0
>>> Leite: 40
>>> Mais: 0
>>> Manduma: 40
>>> Mauris: 80
>>> Mussum: 1
>>> Mé: 0
>>> Nam: 0
>>> Nec: 0
>>> Nullam: 0
>>> Não: 0
>>> Paisis: 0
>>> Per: 40
>>> Posuere: 0
>>> Pra: 40
>>> Praesent: 120
>>> Quem: 0
>>> Sapien: 40
>>> Sed: 80
>>> Si: 0
>>> Suco: 80
>>> Todo: 0
>>> Toma: 0
>>> Tá: 0
>>> Ut: 0
>>> Vehicula: 0
>>> Vide: 0
>>> Viva: 0
>>> Vivamus: 0
>>> a: 0
>>> abertis: 0
>>> ac: 0
>>> accumsan: 40
>>> ad: 0
>>> aguis: 0
>>> alcoolatra: 40
>>> alegrar: 0
>>> aliquam: 80
>>> aliquet: 0
>>> altera: 40
>>> amet: 0
>>> amistosis: 0
>>> ampola: 40
>>> anonimis: 40
>>> ante: 0
>>> aptent: 0
>>> arcu: 0
>>> arma: 0
>>> as: 40
>>> augue: 0
>>> aumento: 0
>>> aí: 0
>>> bebadis: 0
>>> bibendum: 40
>>> blandit: 40
>>> boa: 40
>>> bolis: 80
>>> bota: 0
>>> cabeça: 0
>>> cachacis: 0
>>> cacilds: 0
>>> cair: 0
>>> capivaris: 0
>>> caçá: 40
>>> ce: 40
>>> cevadiss: 0
>>> cochilar: 0
>>> commodo: 0
>>> conhecidiss: 40
>>> conheço: 0
>>> consectetur: 0
>>> consequat: 0
>>> copo: 40
>>> cumpadi: 0
>>> cursus: 0
>>> dapibus: 0
>>> de: 320
>>> deitado: 0
>>> deixa: 40
>>> denguis: 0
>>> depois: 0
>>> deprimidis: 40
>>> di: 0
>>> dia: 0
>>> diam: 0
>>> disculpa: 0
>>> disputationi: 40
>>> divinis: 0
>>> divoltis: 40
>>> dolor: 40
>>> dormir: 0
>>> dos: 0
>>> duris: 0
>>> e: 0
>>> egestas: 0
>>> eget: 40
>>> electram: 0
>>> elementis: 40
>>> elementum: 0
>>> então: 40
>>> erat: 40
>>> eros: 0
>>> espiritis: 0
>>> est: 0
>>> et: 80
>>> eu: 0
>>> euismod: 0
>>> euzis: 0
>>> ex: 0
>>> faixa: 40
>>> faiz: 0
>>> fazendo: 0
>>> felis: 41
>>> fermentis: 0
>>> filhis: 40
>>> finis: 0
>>> furadis: 0
>>> gatis: 0
>>> gente: 0
>>> gentis: 0
>>> girarzis: 0
>>> gosta: 80
>>> gostis: 0
>>> hendrerit: 80
>>> i: 0
>>> iaculis: 80
>>> im: 40
>>> in: 0
>>> inteiris: 0
>>> interdum: 0
>>> interessantis: 0
>>> ipsum: 0
>>> lacinia: 0
>>> laoreet: 0
>>> latim: 0
>>> leite: 0
>>> leo: 160
>>> levo: 0
>>> libero: 0
>>> litora: 0
>>> litro: 0
>>> lupuliz: 40
>>> lá: 0
>>> magna: 0
>>> mais: 80
>>> malandris: 40
>>> malesuada: 0
>>> manda: 0
>>> manquis: 0
>>> mas: 40
>>> matis: 0
>>> mim: 0
>>> minha: 0
>>> molestie: 80
>>> monti: 0
>>> morreus: 0
>>> motivis: 40
>>> muito: 0
>>> mula: 0
>>> mundo: 0
>>> mé: 0
>>> na: 0
>>> nada: 40
>>> nadis: 0
>>> nec: 0
>>> nibh: 0
>>> ninguém: 0
>>> nisi: 0
>>> nisl: 0
>>> no: 0
>>> nois: 0
>>> non: 0
>>> num: 0
>>> nunc: 0
>>> não: 0
>>> o: 0
>>> odio: 0
>>> orci: 0
>>> ordem: 40
>>> ornare: 0
>>> os: 0
>>> pa: 40
>>> paga: 0
>>> palavris: 40
>>> paradis: 120
>>> pareci: 40
>>> pau: 0
>>> per: 0
>>> pessoas: 0
>>> pindureta: 80
>>> pinga: 40
>>> pirulitá: 0
>>> pode: 40
>>> porris: 0
>>> pose: 0
>>> pra: 0
>>> preta: 0
>>> preto: 0
>>> pudia: 40
>>> pão: 0
>>> pé: 40
>>> quam: 40
>>> que: 0
>>> quem: 0
>>> qui: 80
>>> quis: 0
>>> quisso: 0
>>> quium: 0
>>> quo: 0
>>> receita: 0
>>> reclamis: 40
>>> risus: 0
>>> sadipscing: 0
>>> santis: 40
>>> scelerisque: 0
>>> se: 40
>>> sed: 0
>>> sem: 0
>>> sentado: 0
>>> significa: 40
>>> sit: 0
>>> sociosqu: 40
>>> sou: 120
>>> sua: 0
>>> taciti: 0
>>> tellus: 0
>>> tem: 0
>>> tempor: 0
>>> tendi: 0
>>> terra: 0
>>> tombis: 0
>>> tomo: 0
>>> torquent: 0
>>> tratores: 0
>>> tristique: 40
>>> turmis: 0
>>> turpis: 0
>>> tá: 0
>>> u: 0
>>> ultrices: 0
>>> um: 0
>>> uma: 0
>>> urna: 40
>>> ut: 120
>>> vai: 0
>>> vale: 0
>>> varius: 40
>>> vehicula: 40
>>> vel: 0
>>> vermeio: 0
>>> vidis: 0
>>> vitae: 0
>>> viverra: 0
>>> volutpat: 0
>>> vulputate: 0
>>> vê: 80
>>> é: 200
>>> "Quem" foi removida
>>> "boa" foi removida
>>> "Interagi" foi removida
>>> "latim" foi removida
>>> "mé" foi removida
>>> "arma" foi removida
>>> "manda" foi removida
>>> "interdum" foi removida
>>> "Pra" foi removida
>>> "faiz" foi removida
>>> "disputationi" foi removida
>>> "tristique" foi removida
>>> "diam" foi removida
>>> "paradis" foi removida
>>> "A" foi removida
>>> "Em" foi removida
>>> "mim" foi removida
>>> "Manduma" foi removida
>>> "aptent" foi removida
>>> "malesuada" foi removida
>>> "pirulitá" foi removida
>>> "monti" foi removida
>>> "nisi" foi removida
>>> "dolor" foi removida
>>> "u" foi removida
>>> A: 0
>>> Admodum: 0
>>> Aenean: 120
>>> Atirei: 40
>>> Casamentiss: 0
>>> Cevadis: 40
>>> Copo: 0
>>> Delegadis: 40
>>> Detraxit: 0
>>> Diuretics: 0
>>> Em: 0
>>> Forevis: 0
>>> In: 40
>>> Interagi: 0
>>> Interessantiss: 0
>>> Ipsum: 0
>>> Leite: 40
>>> Mais: 0
>>> Manduma: 0
>>> Mauris: 80
>>> Mussum: 1
>>> Mé: 0
>>> Nam: 0
>>> Nec: 0
>>> Nullam: 0
>>> Não: 0
>>> Paisis: 0
>>> Per: 40
>>> Posuere: 0
>>> Pra: 0
>>> Praesent: 120
>>> Quem: 0
>>> Sapien: 40
>>> Sed: 80
>>> Si: 0
>>> Suco: 80
>>> Todo: 0
>>> Toma: 0
>>> Tá: 0
>>> Ut: 0
>>> Vehicula: 0
>>> Vide: 0
>>> Viva: 0
>>> Vivamus: 0
>>> a: 0
>>> abertis: 0
>>> ac: 0
>>> accumsan: 40
>>> ad: 0
>>> aguis: 0
>>> alcoolatra: 40
>>> alegrar: 0
>>> aliquam: 80
>>> aliquet: 0
>>> altera: 40
>>> amet: 0
>>> amistosis: 0
>>> ampola: 40
>>> anonimis: 40
>>> ante: 0
>>> aptent: 0
>>> arcu: 0
>>> arma: 0
>>> as: 40
>>> augue: 0
>>> aumento: 0
>>> aí: 0
>>> bebadis: 0
>>> bibendum: 40
>>> blandit: 40
>>> boa: 0
>>> bolis: 80
>>> bota: 0
>>> cabeça: 0
>>> cachacis: 0
>>> cacilds: 0
>>> cair: 0
>>> capivaris: 0
>>> caçá: 40
>>> ce: 40
>>> cevadiss: 0
>>> cochilar: 0
>>> commodo: 0
>>> conhecidiss: 40
>>> conheço: 0
>>> consectetur: 0
>>> consequat: 0
>>> copo: 40
>>> cumpadi: 0
>>> cursus: 0
>>> dapibus: 0
>>> de: 320
>>> deitado: 0
>>> deixa: 40
>>> denguis: 0
>>> depois: 0
>>> deprimidis: 40
>>> di: 0
>>> dia: 0
>>> diam: 0
>>> disculpa: 0
>>> disputationi: 0
>>> divinis: 0
>>> divoltis: 40
>>> dolor: 0
>>> dormir: 0
>>> dos: 0
>>> duris: 0
>>> e: 0
>>> egestas: 0
>>> eget: 40
>>> electram: 0
>>> elementis: 40
>>> elementum: 0
>>> então: 40
>>> erat: 40
>>> eros: 0
>>> espiritis: 0
>>> est: 0
>>> et: 80
>>> eu: 0
>>> euismod: 0
>>> euzis: 0
>>> ex: 0
>>> faixa: 40
>>> faiz: 0
>>> fazendo: 0
>>> felis: 41
>>> fermentis: 0
>>> filhis: 40
>>> finis: 0
>>> furadis: 0
>>> gatis: 0
>>> gente: 0
>>> gentis: 0
>>> girarzis: 0
>>> gosta: 80
>>> gostis: 0
>>> hendrerit: 80
>>> i: 0
>>> iaculis: 80
>>> im: 40
>>> in: 0
>>> inteiris: 0
>>> interdum: 0
>>> interessantis: 0
>>> ipsum: 0
>>> lacinia: 0
>>> laoreet: 0
>>> latim: 0
>>> leite: 0
>>> leo: 160
>>> levo: 0
>>> libero: 0
>>> litora: 0
>>> litro: 0
>>> lupuliz: 40
>>> lá: 0
>>> magna: 0
>>> mais: 80
>>> malandris: 40
>>> malesuada: 0
>>> manda: 0
>>> manquis: 0
>>> mas: 40
>>> matis: 0
>>> mim: 0
>>> minha: 0
>>> molestie: 80
>>> monti: 0
>>> morreus: 0
>>> motivis: 40
>>> muito: 0
>>> mula: 0
>>> mundo: 0
>>> mé: 0
>>> na: 0
>>> nada: 40
>>> nadis: 0
>>> nec: 0
>>> nibh: 0
>>> ninguém: 0
>>> nisi: 0
>>> nisl: 0
>>> no: 0
>>> nois: 0
>>> non: 0
>>> num: 0
>>> nunc: 0
>>> não: 0
>>> o: 0
>>> odio: 0
>>> orci: 0
>>> ordem: 40
>>> ornare: 0
>>> os: 0
>>> pa: 40
>>> paga: 0
>>> palavris: 40
>>> paradis: 0
>>> pareci: 40
>>> pau: 0
>>> per: 0
>>> pessoas: 0
>>> pindureta: 80
>>> pinga: 40
>>> pirulitá: 0
>>> pode: 40
>>> porris: 0
>>> pose: 0
>>> pra: 0
>>> preta: 0
>>> preto: 0
>>> pudia: 40
>>> pão: 0
>>> pé: 40
>>> quam: 40
>>> que: 0
>>> quem: 0
>>> qui: 80
>>> quis: 0
>>> quisso: 0
>>> quium: 0
>>> quo: 0
>>> receita: 0
>>> reclamis: 40
>>> risus: 0
>>> sadipscing: 0
>>> santis: 40
>>> scelerisque: 0
>>> se: 40
>>> sed: 0
>>> sem: 0
>>> sentado: 0
>>> significa: 40
>>> sit: 0
>>> sociosqu: 40
>>> sou: 120
>>> sua: 0
>>> taciti: 0
>>> tellus: 0
>>> tem: 0
>>> tempor: 0
>>> tendi: 0
>>> terra: 0
>>> tombis: 0
>>> tomo: 0
>>> torquent: 0
>>> tratores: 0
>>> tristique: 0
>>> turmis: 0
>>> turpis: 0
>>> tá: 0
>>> u: 0
>>> ultrices: 0
>>> um: 0
>>> uma: 0
>>> urna: 40
>>> ut: 120
>>> vai: 0
>>> vale: 0
>>> varius: 40
>>> vehicula: 40
>>> vel: 0
>>> vermeio: 0
>>> vidis: 0
>>> vitae: 0
>>> viverra: 0
>>> volutpat: 0
>>> vulputate: 0
>>> vê: 80
>>> é: 200
>>> "minha" foi removida
>>> "cair" foi removida
>>> "turpis" foi removida
>>> "nec" foi removida
>>> "ex" foi removida
>>> "matis" foi removida
>>> "commodo" foi removida
>>> "ordem" foi removida
>>> "nec" foi removida
>>> "sed" foi removida
>>> "tellus" foi removida
>>> "tem" foi removida
>>> "euzis" foi removida
>>> "elementis" foi removida
>>> "in" foi removida
>>> "torquent" foi removida
>>> "consequat" foi removida
>>> "et" foi removida
>>> "qui" foi removida
>>> "lá" foi removida
>>> "vel" foi removida
>>> "scelerisque" foi removida
>>> "pa" foi removida
>>> "libero" foi removida
>>> "Mais" foi removida
>>> A: 0
>>> Admodum: 0
>>> Aenean: 120
>>> Atirei: 40
>>> Casamentiss: 0
>>> Cevadis: 40
>>> Copo: 0
>>> Delegadis: 40
>>> Detraxit: 0
>>> Diuretics: 0
>>> Em: 0
>>> Forevis: 0
>>> In: 40
>>> Interagi: 0
>>> Interessantiss: 0
>>> Ipsum: 0
>>> Leite: 40
>>> Mais: 0
>>> Manduma: 0
>>> Mauris: 80
>>> Mussum: 1
>>> Mé: 0
>>> Nam: 0
>>> Nec: 0
>>> Nullam: 0
>>> Não: 0
>>> Paisis: 0
>>> Per: 40
>>> Posuere: 0
>>> Pra: 0
>>> Praesent: 120
>>> Quem: 0
>>> Sapien: 40
>>> Sed: 80
>>> Si: 0
>>> Suco: 80
>>> Todo: 0
>>> Toma: 0
>>> Tá: 0
>>> Ut: 0
>>> Vehicula: 0
>>> Vide: 0
>>> Viva: 0
>>> Vivamus: 0
>>> a: 0
>>> abertis: 0
>>> ac: 0
>>> accumsan: 40
>>> ad: 0
>>> aguis: 0
>>> alcoolatra: 40
>>> alegrar: 0
>>> aliquam: 80
>>> aliquet: 0
>>> altera: 40
>>> amet: 0
>>> amistosis: 0
>>> ampola: 40
>>> anonimis: 40
>>> ante: 0
>>> aptent: 0
>>> arcu: 0
>>> arma: 0
>>> as: 40
>>> augue: 0
>>> aumento: 0
>>> aí: 0
>>> bebadis: 0
>>> bibendum: 40
>>> blandit: 40
>>> boa: 0
>>> bolis: 80
>>> bota: 0
>>> cabeça: 0
>>> cachacis: 0
>>> cacilds: 0
>>> cair: 0
>>> capivaris: 0
>>> caçá: 40
>>> ce: 40
>>> cevadiss: 0
>>> cochilar: 0
>>> commodo: 0
>>> conhecidiss: 40
>>> conheço: 0
>>> consectetur: 0
>>> consequat: 0
>>> copo: 40
>>> cumpadi: 0
>>> cursus: 0
>>> dapibus: 0
>>> de: 320
>>> deitado: 0
>>> deixa: 40
>>> denguis: 0
>>> depois: 0
>>> deprimidis: 40
>>> di: 0
>>> dia: 0
>>> diam: 0
>>> disculpa: 0
>>> disputationi: 0
>>> divinis: 0
>>> divoltis: 40
>>> dolor: 0
>>> dormir: 0
>>> dos: 0
>>> duris: 0
>>> e: 0
>>> egestas: 0
>>> eget: 40
>>> electram: 0
>>> elementis: 0
>>> elementum: 0
>>> então: 40
>>> erat: 40
>>> eros: 0
>>> espiritis: 0
>>> est: 0
>>> et: 0
>>> eu: 0
>>> euismod: 0
>>> euzis: 0
>>> ex: 0
>>> faixa: 40
>>> faiz: 0
>>> fazendo: 0
>>> felis: 41
>>> fermentis: 0
>>> filhis: 40
>>> finis: 0
>>> furadis: 0
>>> gatis: 0
>>> gente: 0
>>> gentis: 0
>>> girarzis: 0
>>> gosta: 80
>>> gostis: 0
>>> hendrerit: 80
>>> i: 0
>>> iaculis: 80
>>> im: 40
>>> in: 0
>>> inteiris: 0
>>> interdum: 0
>>> interessantis: 0
>>> ipsum: 0
>>> lacinia: 0
>>> laoreet: 0
>>> latim: 0
>>> leite: 0
>>> leo: 160
>>> levo: 0
>>> libero: 0
>>> litora: 0
>>> litro: 0
>>> lupuliz: 40
>>> lá: 0
>>> magna: 0
>>> mais: 80
>>> malandris: 40
>>> malesuada: 0
>>> manda: 0
>>> manquis: 0
>>> mas: 40
>>> matis: 0
>>> mim: 0
>>> minha: 0
>>> molestie: 80
>>> monti: 0
>>> morreus: 0
>>> motivis: 40
>>> muito: 0
>>> mula: 0
>>> mundo: 0
>>> mé: 0
>>> na: 0
>>> nada: 40
>>> nadis: 0
>>> nec: 0
>>> nibh: 0
>>> ninguém: 0
>>> nisi: 0
>>> nisl: 0
>>> no: 0
>>> nois: 0
>>> non: 0
>>> num: 0
>>> nunc: 0
>>> não: 0
>>> o: 0
>>> odio: 0
>>> orci: 0
>>> ordem: 0
>>> ornare: 0
>>> os: 0
>>> pa: 0
>>> paga: 0
>>> palavris: 40
>>> paradis: 0
>>> pareci: 40
>>> pau: 0
>>> per: 0
>>> pessoas: 0
>>> pindureta: 80
>>> pinga: 40
>>> pirulitá: 0
>>> pode: 40
>>> porris: 0
>>> pose: 0
>>> pra: 0
>>> preta: 0
>>> preto: 0
>>> pudia: 40
>>> pão: 0
>>> pé: 40
>>> quam: 40
>>> que: 0
>>> quem: 0
>>> qui: 0
>>> quis: 0
>>> quisso: 0
>>> quium: 0
>>> quo: 0
>>> receita: 0
>>> reclamis: 40
>>> risus: 0
>>> sadipscing: 0
>>> santis: 40
>>> scelerisque: 0
>>> se: 40
>>> sed: 0
>>> sem: 0
>>> sentado: 0
>>> significa: 40
>>> sit: 0
>>> sociosqu: 40
>>> sou: 120
>>> sua: 0
>>> taciti: 0
>>> tellus: 0
>>> tem: 0
>>> tempor: 0
>>> tendi: 0
>>> terra: 0
>>> tombis: 0
>>> tomo: 0
>>> torquent: 0
>>> tratores: 0
>>> tristique: 0
>>> turmis: 0
>>> turpis: 0
>>> tá: 0
>>> u: 0
>>> ultrices: 0
>>> um: 0
>>> uma: 0
