criando ST...
arquivo lido e ST construida em 0.723703 segundos
Possiveis operacoes do teste interativo:
minST, delminST, getST <chave>; rankST <chave>, deleteST <chave>, selectST <int>
CRTL-D para encerrar.
>>> direction: 2
>>> directly: 3
>>> disagreeable: 1
>>> disappear: 2
>>> disappointed: 1
>>> disclaim: 1
>>> disclaimer: 2
>>> disclaimers: 1
>>> discontinue: 1
>>> discover: 1
>>> discovered: 4
>>> discovery: 2
>>> discussed: 1
>>> disease-spreading: 1
>>> disgust: 1
>>> disgustedly: 1
>>> disk: 1
>>> display: 1
>>> displayed: 1
>>> displaying: 4
>>> dissolved: 1
>>> distance: 3
>>> distance.”: 1
>>> distant: 4
>>> distinctly: 2
>>> distract: 1
>>> distracted: 1
>>> distribute: 5
>>> distributed: 4
>>> distributing: 7
>>> distribution: 6
>>> districts: 1
>>> disturbed: 1
>>> dive: 1
>>> dizzy: 1
>>> dizzying: 1
>>> do: 43
>>> does: 6
>>> doesn’t: 4
>>> dog: 1
>>> dogwood: 1
>>> doing: 1
>>> domain: 3
>>> donate: 3
>>> donation: 1
>>> donations: 12
>>> done: 4
>>> donors: 1
>>> don’t: 7
>>> door: 3
>>> doors: 2
>>> doorway: 2
>>> doorways: 2
>>> doubled: 1
>>> down: 60
>>> downhill: 2
>>> downloading: 1
>>> downstream: 3
>>> downward: 2
>>> dozed: 1
>>> dozen: 5
>>> dozens: 1
>>> drag: 1
>>> dragged: 2
>>> dragging: 1
>>> drank: 2
>>> draw: 3
>>> dreaded: 1
>>> dreadful: 2
>>> dreadfully: 1
>>> dream: 3
>>> dreamed: 3
>>> dreaming: 1
>>> dreams: 1
>>> drew: 3
>>> dried: 2
>>> drier: 1
>>> drifts: 1
>>> drink: 2
>>> drinking: 1
>>> dripping: 1
>>> drive: 1
>>> driven: 3
>>> driving: 1
>>> dropped: 1
>>> dropping: 1
>>> drops: 2
>>> drouth: 1
>>> drowsily: 1
>>> drowsy: 3
>>> drum: 1
>>> dry: 7
>>> ducked: 1
>>> dug: 8
>>> dumb: 1
>>> dump: 1
>>> dusk: 2
>>> dusky: 1
>>> dust: 2
>>> dusty: 1
>>> dwarf: 1
>>> dwarfed: 2
>>> dwellers: 1
>>> e-mail: 1
>>> eBook: 6
>>> eBooks: 8
>>> each: 5
>>> eager: 2
>>> ear: 3
>>> earlier: 1
>>> earn: 1
>>> ears: 16
>>> earshot: 1
>>> earth: 9
>>> earthquake: 5
>>> earthquake,”: 1
>>> easier: 1
>>> easiest: 1
>>> easily: 6
>>> eastern: 1
>>> eastward: 1
>>> easy: 3
>>> eat: 10
>>> eat,”: 1
>>> eaten: 4
>>> eaten.”: 1
>>> eating: 4
>>> eaves: 1
>>> ebook: 2
>>> echoed: 1
>>> edge: 4
>>> edges: 1
>>> edition: 1
>>> editions: 4
>>> education: 1
>>> educational: 1
>>> eerie: 1
>>> effect: 1
>>> effort: 4
>>> efforts: 3
>>> egg: 1
>>> eggs: 4
>>> either: 3
>>> either.”: 1
>>> elderberries: 1
>>> elect: 1
>>> electronic: 27
>>> electronically: 2
>>> element: 1
>>> eleven-thousand-foot: 1
>>> elk: 5
>>> else: 6
>>> else?”: 1
>>> email: 1
>>> emergency: 3
>>> employee: 1
>>> employees: 2
>>> emptied: 1
>>> empty: 1
>>> encampment: 1
>>> encoding: 1
>>> encrusted: 1
>>> end: 10
>>> ends: 2
>>> enemies: 3
>>> enemy: 1
>>> enough: 19
>>> ensuring: 1
>>> entered: 2
>>> enticing: 1
>>> entity: 3
>>> entrances: 1
>>> equal: 1
>>> equally: 1
>>> equipment: 3
>>> errors: 1
>>> eruption: 1
>>> escape: 1
>>> escaped: 1
>>> escaping: 1
>>> especially: 2
>>> etc: 1
>>> even: 22
>>> evening: 1
>>> ever: 25
>>> every: 23
>>> everything: 5
>>> everywhere: 2
>>> evidence: 1
>>> evidently: 2
>>> except: 5
>>> exciting: 1
>>> exclaimed: 3
>>> exclusion: 1
>>> exempt: 2
>>> exercise: 1
>>> exhibiting: 1
>>> exists: 1
>>> exit: 1
>>> expanse: 1
>>> expect: 1
>>> expected: 1
>>> expedition: 2
>>> expend: 1
>>> expense: 1
>>> expenses: 2
>>> experience: 4
>>> experienced: 3
>>> experiment: 1
>>> explained: 3
>>> explanation: 2
>>> explore: 2
>>> explorer: 1
>>> exploring: 6
>>> exporting: 1
>>> exposed: 1
>>> extent: 1
>>> exterminate: 1
>>> exulted: 2
>>> eye: 5
>>> eyed: 1
>>> eyes: 32
>>> face: 15
>>> faces: 1
>>> facility: 1
>>> facing: 1
>>> fact: 2
>>> failed: 2
>>> faint: 1
>>> fairly: 5
>>> fall: 4
>>> fall,”: 1
>>> fallen: 15
>>> falls: 1
>>> familiar: 1
>>> families: 2
>>> family: 12
>>> family,”: 1
>>> famished: 2
>>> famous: 1
>>> fans: 3
>>> far: 9
>>> fare: 1
>>> faring: 1
>>> farmer: 1
>>> farmers: 1
>>> farther: 1
>>> fast: 16
>>> faster: 2
>>> fat: 3
>>> father: 9
>>> father’s: 2
>>> fatigue: 1
>>> fatter: 2
>>> fault: 1
>>> favorite: 3
>>> fear: 4
>>> fearful: 2
>>> fearless: 1
>>> feast: 3
>>> feasted: 2
>>> feathered: 1
>>> feathers: 1
>>> feathers.”: 1
>>> fed: 1
>>> federal: 2
>>> fee: 8
>>> feed: 3
>>> feeding: 3
>>> feel: 6
>>> feeling: 8
>>> feels: 1
>>> fees: 4
>>> feet: 35
>>> fell: 4
>>> felling: 1
>>> fellow: 5
>>> fellow,”: 2
>>> fellows: 8
>>> fellow’s: 1
>>> felt: 9
>>> fern: 2
>>> ferns: 2
>>> ferny: 2
>>> ferocious: 2
>>> ferociously: 2
>>> feverish: 1
>>> few: 17
>>> field: 1
>>> fields: 1
>>> fiend!”: 1
>>> fight: 9
>>> fighter: 1
>>> fights: 1
>>> filched: 1
>>> file: 4
>>> files: 2
>>> fill: 1
>>> filled: 2
>>> final: 1
>>> finally: 3
>>> financial: 1
>>> find: 27
>>> finding: 5
>>> fine: 3
>>> fingers: 1
>>> finished: 3
>>> finny: 1
>>> fir: 8
>>> fire: 4
>>> fireplace: 1
>>> fires: 3
>>> firm: 4
>>> first: 24
>>> fish: 6
>>> fished: 1
>>> fishing: 4
>>> fishy: 1
>>> fit: 3
>>> fits: 1
>>> five: 3
>>> fix: 1
>>> flames: 1
>>> flapping: 1
>>> flat: 9
>>> flattened: 3
>>> flavor: 2
>>> fleeing: 1
>>> fleet-footed: 1
>>> flew: 2
>>> floating: 1
>>> floor: 7
>>> floundered: 1
>>> flour: 2
>>> flower: 1
>>> flowers: 2
>>> fluffy: 1
>>> fly: 2
>>> fly?”: 1
>>> flying: 1
>>> foaming: 1
>>> focus: 1
>>> foe: 1
>>> fog: 7
>>> folded: 2
>>> folk: 6
>>> folks: 1
>>> follow: 11
>>> followed: 4
>>> following: 8
>>> fond: 3
>>> fondness: 1
>>> food: 3
>>> foolish: 1
>>> foot: 6
>>> football: 1
>>> foothold: 1
>>> footing: 1
>>> footprint: 4
>>> footprints: 7
>>> foot—that: 1
>>> for: 214
>>> forbidden: 1
>>> force: 1
>>> fore: 6
>>> forehead: 1
>>> forepaws: 2
>>> forest: 6
>>> forest-cruising: 1
>>> forests: 1
>>> forever: 1
>>> forget: 1
>>> forgot: 3
>>> forgotten: 2
>>> form: 5
>>> format: 4
>>> formats: 2
>>> forth: 11
>>> forty: 1
>>> forward: 1
>>> fought: 2
>>> found: 42
>>> foundation: 1
>>> four: 7
>>> four-footed: 3
>>> four-toed: 1
>>> fours: 3
>>> fox: 1
>>> foxes: 3
>>> fragment: 1
>>> fragments: 1
>>> framework: 1
>>> free: 11
>>> freely: 4
>>> fresh: 1
>>> friend: 1
>>> friendly,”: 1
>>> friends: 5
>>> fright: 1
>>> frighten: 1
>>> frightened: 7
>>> fringe: 1
>>> fringed: 1
>>> frog: 1
>>> from: 103
>>> fronds: 1
>>> front: 4
>>> frosty: 1
>>> frozen: 3
>>> full: 16
>>> fun: 6
>>> funnel-like: 1
>>> funny: 2
>>> fur: 25
>>> furiously: 2
>>> furnish: 1
>>> furred: 1
>>> furry: 10
>>> further: 3
>>> fury: 2
>>> future: 3
>>> fuzzy: 1
>>> gallop: 1
>>> galloped: 1
>>> galloping: 2
>>> game: 4
>>> garnering: 1
>>> gather: 1
>>> gathered: 1
>>> gathering: 1
>>> gave: 16
>>> gay: 1
>>> gbnewby@pglaf.org: 1
>>> generally: 3
>>> generations: 2
>>> generously: 2
>>> gentle: 1
>>> gently: 1
>>> genuinely: 1
>>> get: 18
>>> gets: 2
>>> getting: 10
>>> giant: 4
>>> girdled: 1
>>> give: 7
>>> given: 5
>>> giving: 1
>>> glad: 4
>>> glanced: 1
>>> glands: 1
>>> gleamed: 2
>>> gleaming: 3
>>> gleefully: 2
>>> glimpse: 3
>>> glittered: 1
>>> globe: 1
>>> gloom: 1
>>> glow: 2
>>> glowed: 1
>>> gnaw: 3
>>> gnawing: 2
>>> gnome: 1
>>> gnomes: 1
>>> go: 20
>>> go!”: 1
>>> go?”: 1
>>> goals: 1
>>> gobbling: 1
>>> goes: 2
>>> going: 16
>>> golden: 1
>>> gone: 9
>>> good: 24
>>> good!”: 1
>>> goodness: 3
>>> goody: 1
>>> gooseberries: 1
>>> got: 12
>>> gotten: 2
>>> govern: 1
>>> grabbed: 1
>>> granted: 1
>>> grass: 3
>>> grasses: 1
>>> grasshoppers: 3
>>> grated: 1
>>> gratefully: 1
>>> gravel: 1
>>> gravelly: 2
>>> gray: 11
>>> gray-brown: 3
>>> gray-green: 1
>>> grazed: 2
>>> greasy: 2
>>> great: 49
>>> greatest: 1
>>> green: 8
>>> greenery: 1
>>> grew: 3
>>> gripping: 1
>>> gross: 1
>>> grotesque: 1
>>> grouch: 1
>>> ground: 33
>>> grounds!”: 1
>>> group: 1
>>> grove: 5
>>> growing: 1
>>> growl: 1
>>> growled: 5
>>> growling: 2
>>> grown: 5
>>> grubs: 1
>>> grunted: 1
>>> guard: 3
>>> guess: 1
>>> guessed: 1
>>> guest: 1
>>> gulch: 8
>>> ha!”: 1
>>> had: 313
>>> hadn’t: 11
>>> hail: 2
>>> hair: 2
>>> half: 17
>>> half-grown: 3
>>> half-starved: 1
>>> halfway: 2
>>> hallway: 1
>>> hammocking: 1
>>> hand: 1
>>> handful: 2
>>> handle: 1
>>> handlike: 4
>>> hands: 1
>>> handsome: 6
>>> handsomest: 1
>>> hanging: 3
>>> happen: 8
>>> happened: 9
>>> happens: 1
>>> happier: 1
>>> happy: 1
>>> hard: 12
>>> hard,”: 1
>>> harder: 2
>>> hardest: 1
>>> hardly: 1
>>> hardwood: 1
>>> hare: 13
>>> hare,”: 3
>>> hare.”: 1
>>> harem: 1
>>> harm: 2
>>> harmed: 2
>>> harmless: 1
>>> harsh: 1
>>> has: 14
>>> hastily: 1
>>> hat: 1
>>> hatched: 1
>>> hate: 2
>>> hauled: 1
>>> haunt: 1
>>> haunts: 1
>>> have: 99
>>> haven’t: 2
>>> having: 12
>>> hawks: 2
>>> hay: 1
>>> haze: 1
>>> he: 298
>>> head: 22
>>> headed: 1
>>> hear: 4
>>> heard: 5
>>> hearing: 1
>>> heart: 3
>>> hearty: 1
>>> heavier: 2
>>> heavy: 8
>>> heeding: 1
>>> heels: 6
>>> held: 6
>>> help: 12
>>> helpers: 1
>>> helping: 1
>>> helpless: 4
>>> her: 142
>>> herd: 8
>>> here: 14
>>> here!”: 1
>>> here.”: 1
>>> herself: 11
>>> he’d: 4
>>> he’ll: 3
>>> he’s: 4
>>> hibernate: 1
>>> hibernates: 1
>>> hibernating: 1
>>> hid: 1
>>> hidden: 7
>>> hide: 8
>>> hiding: 6
>>> high: 21
>>> high-pitched: 2
>>> higher: 2
>>> highest: 1
>>> highway: 1
>>> hiking: 1
>>> him: 103
>>> him!”: 1
>>> him,—only: 1
>>> him?”: 1
>>> himself: 19
>>> him—for: 1
>>> hind: 14
>>> his: 281
>>> hissed: 2
>>> hissing.”: 1
>>> hit: 1
>>> hoary: 1
>>> hoisting: 1
>>> hold: 7
>>> holder: 4
>>> holding: 3
>>> hole: 10
>>> holes: 1
>>> hollow: 4
>>> home: 7
>>> home!”: 1
>>> homelike: 1
>>> homes: 5
>>> honey: 4
>>> honey-lupin: 2
>>> honeycombed: 1
>>> hoof-beats: 1
>>> hoofs: 1
>>> hooked: 2
>>> hoot: 1
>>> hope: 2
>>> hoped: 1
>>> hopeful: 2
>>> hopping: 1
>>> hordes: 1
>>> horns.”: 1
>>> horseback: 1
>>> hot: 2
>>> hotly: 1
>>> hour: 1
>>> hours: 1
>>> house: 3
>>> how: 21
>>> however: 1
>>> howled: 1
>>> http://www.gutenberg.org/6/1/8/8/61888/: 1
>>> https://www.pgdp.net: 2
>>> huge: 11
>>> hugged: 1
>>> human: 5
>>> hummed: 1
>>> humor: 1
>>> hundred: 2
>>> hundreds: 3
>>> hung: 5
>>> hungrily: 2
>>> hungry: 5
>>> hunt: 4
>>> hunted: 4
>>> hunted.”: 1
>>> hunting: 5
>>> hurl: 2
>>> hurled: 1
>>> hurt: 5
>>> hurting: 1
>>> hustling: 1
>>> hypertext: 1
>>> ice: 1
>>> icy: 2
>>> idea: 2
>>> identification: 1
>>> identify: 1
>>> if: 60
>>> images: 2
>>> imagine: 3
>>> immediate: 2
>>> immigrant: 1
>>> impale: 1
>>> impatient: 1
>>> implied: 1
>>> important: 1
>>> imposed: 1
>>> impossible: 1
>>> impression: 2
>>> impudence.”: 1
>>> impudently: 1
>>> in: 310
>>> inaccurate: 1
>>> incense: 1
>>> inches: 2
>>> include: 1
>>> included: 3
>>> includes: 1
>>> including: 7
>>> incomplete: 1
>>> increasing: 2
>>> incredible: 1
>>> indeed: 2
>>> indemnify: 1
>>> indicate: 1
>>> indicating: 1
>>> indirectly: 1
>>> individual: 4
>>> indoors: 1
>>> information: 4
>>> infringement: 1
>>> ingratiatingly: 1
>>> inhabitants: 1
>>> innermost: 1
>>> inquiring: 2
>>> inquiringly: 2
>>> insect-eating: 1
>>> insects: 3
>>> inside: 3
>>> insisted: 1
>>> inspect: 1
>>> instant: 5
>>> instantly: 1
>>> instead: 4
>>> instrument: 1
>>> insulting: 1
>>> insults: 2
>>> intellectual: 2
>>> intended: 1
>>> intently: 1
>>> interested: 2
>>> interesting: 1
>>> interlacing: 1
>>> interpreted: 1
>>> into: 52
>>> intoxicated: 1
>>> intruding: 1
>>> invaded: 1
>>> invalidity: 1
>>> investigating: 1
>>> invited: 1
>>> is: 58
>>> is,”: 1
>>> is.”: 1
>>> islands: 1
>>> isn’t: 6
>>> issued: 1
>>> it: 218
>>> it!”: 2
>>> it,”: 2
>>> it.”: 2
>>> it?”: 3
>>> itched: 1
>>> its: 36
>>> itself: 3
>>> it’s: 7
>>> jar: 1
>>> jaw: 1
>>> jaws: 2
>>> jeers: 1
>>> jerk: 2
>>> jerking: 2
>>> joined: 1
>>> jolly: 1
>>> jolted: 1
>>> journeyed: 1
>>> joy: 1
>>> joyous: 1
>>> joyously: 1
>>> joys: 1
>>> judge: 2
>>> jug: 5
>>> jugs: 1
>>> juicy: 1
>>> jungle: 1
>>> juniper: 1
>>> junipers: 2
>>> just: 44
>>> keen: 1
>>> keep: 19
>>> keeping: 2
>>> keeps: 1
>>> kept: 14
>>> kernels: 1
>>> kicked: 1
>>> kill: 1
>>> killed: 2
>>> killing: 1
>>> kind: 5
>>> kinds: 1
>>> kingdom: 1
>>> kitten: 4
>>> kittens: 8
>>> kitten’s: 1
>>> knew: 15
>>> knife: 1
>>> knocked: 1
>>> knot: 1
>>> knothole: 5
>>> knotted: 1
>>> know: 16
>>> know,”: 2
>>> knowing: 1
>>> known: 6
>>> knows: 2
>>> laid: 4
>>> landed: 1
>>> landscape: 1
>>> landslide: 1
>>> language: 1
>>> lantern: 1
>>> lapped: 1
>>> lapping: 1
>>> larder: 1
>>> large: 10
>>> larger: 7
>>> largest: 2
>>> last: 13
>>> lasted: 1
>>> late: 1
>>> later: 5
>>> latter: 1
>>> laugh: 1
>>> laughed: 6
>>> laughing: 2
>>> laughter: 1
>>> law: 7
>>> laws: 10
>>> lay: 8
>>> lead: 3
>>> leading: 1
>>> leaning: 1
>>> leap: 6
>>> leaping: 4
>>> leaps: 1
>>> leapt: 6
>>> learn: 12
>>> learned: 2
>>> leash: 1
>>> least: 1
>>> leave: 7
>>> leaves: 10
>>> leaving: 2
>>> led: 10
>>> ledge: 5
>>> ledges: 1
>>> leeward: 2
>>> left: 17
>>> leg: 3
>>> legal: 2
>>> legally: 1
>>> legs: 17
>>> legs.”: 1
>>> less: 4
>>> let: 7
>>> level: 2
>>> levels: 1
>>> liability: 2
>>> library: 1
>>> license: 3
>>> licensed: 1
>>> lichen: 2
>>> lick: 3
>>> licked: 3
>>> lid: 2
>>> lidded: 1
>>> lids: 1
>>> lie: 1
>>> lieu: 2
>>> life: 8
>>> life.”: 1
>>> life?”: 1
>>> lift: 1
>>> lifted: 3
>>> lifting: 1
>>> light: 3
>>> light-colored: 1
>>> like: 46
>>> liked: 3
>>> likely: 3
>>> lilies: 1
>>> lily: 6
>>> limb: 13
>>> limbs: 2
>>> limitation: 3
>>> limited: 2
>>> limp: 1
>>> limped: 1
>>> limping: 1
>>> line: 4
>>> lined: 2
>>> linked: 1
>>> links: 3
>>> lion: 8
>>> lips: 3
>>> liquor: 1
>>> listen: 1
>>> listened: 2
>>> listening: 1
>>> literally: 1
>>> litter: 1
>>> litters: 1
>>> little: 86
>>> littlest: 1
>>> live: 8
>>> lived: 5
>>> lively: 2
>>> lives: 1
>>> living: 3
>>> livings: 1
>>> located: 8
>>> locations: 2
>>> lodged: 1
>>> lodgepole: 3
>>> log: 9
>>> logs: 7
>>> long: 30
>>> long-legged: 1
>>> longer: 5
>>> longing: 1
>>> longingly: 1
>>> look: 11
>>> look!”: 1
>>> looked: 12
>>> looking: 8
>>> lookouts: 1
>>> looks: 1
>>> loose: 2
>>> loose?”: 1
>>> lose: 1
>>> lost: 7
>>> lot: 2
>>> lots: 1
>>> louder: 1
>>> love: 3
>>> loved: 4
>>> loves: 1
>>> low: 3
>>> low-flung: 1
>>> lower: 5
>>> lowering: 1
>>> luck: 1
>>> lucky: 1
>>> lumber: 3
>>> lumbering: 3
>>> lumberingly: 1
>>> lumbermen: 1
>>> lump: 4
>>> lumps: 2
>>> lunch: 3
>>> lying: 4
>>> lynx: 1
>>> machine: 1
>>> made: 31
>>> madly: 2
>>> mailing: 1
>>> main: 2
>>> maintaining: 1
>>> make: 21
>>> makes: 2
>>> making: 5
>>> malarial: 2
>>> mammal: 1
>>> mammoth: 7
>>> man: 9
>>> manage: 1
>>> managed: 2
>>> manner: 3
>>> manners!”: 1
>>> many: 12
>>> map: 1
>>> maple: 1
>>> march: 2
>>> marked: 3
>>> market: 1
>>> marks: 2
>>> marvelled: 2
>>> mass: 3
>>> massage: 1
>>> massive: 2
>>> match: 1
>>> matched: 3
>>> mate: 6
>>> matted: 1
>>> matter: 1
>>> maximum: 1
>>> may: 20
>>> maze: 1
>>> me: 5
>>> me!”: 1
>>> me,”: 2
>>> me.”: 1
>>> meadow: 6
>>> meadows: 1
>>> meal: 1
>>> mean: 2
>>> meaning: 1
>>> means: 5
>>> meant: 4
>>> meant,”: 1
>>> meat: 2
>>> medicine: 1
>>> medium: 5
>>> meek: 1
>>> meet: 1
>>> melt: 1
>>> melted: 4
>>> melting: 1
>>> memory: 1
>>> men: 1
>>> mental: 1
>>> mercy,”: 1
>>> merely: 1
>>> merrily: 2
>>> merry: 1
>>> message: 3
>>> met: 1
>>> method: 1
>>> methods: 1
>>> mice: 19
>>> midair: 1
>>> middle: 3
>>> middle-aged: 1
>>> might: 28
>>> migrate: 1
>>> migrating: 2
>>> mild: 2
>>> mildly: 1
>>> mile: 1
>>> miles: 4
>>> milk: 4
>>> milk,”: 1
>>> million: 2
>>> millions: 1
>>> mimulas: 1
>>> mind: 5
>>> mind,”: 1
>>> mining: 1
>>> minute: 4
>>> minutes: 7
>>> miracle: 1
>>> mirth: 1
>>> mischief: 1
>>> miserable: 1
>>> missed: 1
>>> mission: 3
>>> mist: 1
>>> mistletoe: 1
>>> mite: 2
>>> mites: 2
>>> mixture: 1
>>> moccasins: 1
>>> modification: 1
>>> modified: 1
>>> moist: 8
>>> moistened: 2
>>> molasses: 1
>>> moment: 8
>>> moments: 1
>>> momentum: 2
>>> moment’s: 1
>>> money: 3
>>> monster: 1
>>> monsters: 2
>>> monstrous: 1
>>> months: 1
>>> mood: 1
>>> moon: 2
>>> moonlight: 2
>>> moons: 2
>>> moose: 1
>>> more: 43
>>> morning: 3
>>> mornings: 1
>>> mosquitoes: 3
>>> moss: 2
>>> mossy: 1
>>> most: 19
>>> mostly: 1
>>> mother: 47
>>> mother’s: 4
>>> moths: 1
>>> motion: 2
>>> mountain: 20
>>> mountains: 1
>>> mountainside: 3
>>> mountainsides: 6
>>> mouse: 25
>>> mouse-like: 1
>>> mouselets: 1
>>> mouser: 4
>>> mouser.’”: 1
>>> mousers: 2
>>> mouse’s: 1
>>> mousing: 2
>>> mousy: 2
>>> mouth: 6
>>> mouthful: 1
>>> mouths: 1
>>> move: 5
>>> moved: 6
>>> movement: 1
>>> moving: 1
>>> much: 19
>>> much-gnawed: 1
>>> mud: 2
>>> mud-plastered: 1
>>> mule: 1
>>> muscles: 2
>>> mushroom: 2
>>> mushrooms: 5
>>> music: 1
>>> muskrats: 1
>>> musky: 1
>>> must: 27
>>> mutual: 1
>>> my: 9
>>> mysterious: 3
>>> mystic: 1
>>> mystified: 1
>>> nab: 1
>>> nails: 1
>>> naked: 2
>>> name: 3
>>> named: 4
>>> nap: 8
>>> nap,”: 1
>>> narrow: 1
>>> narrowed: 1
>>> nasal: 1
>>> natural: 1
>>> naturally: 2
>>> nature: 1
>>> near: 16
>>> nearer: 7
>>> nearest: 3
>>> nearing: 1
>>> nearly: 4
>>> neatly: 1
>>> neat’s-foot: 1
>>> necessarily: 1
>>> necessary: 3
>>> neck: 3
>>> necks: 1
>>> need: 9
>>> need,”: 1
>>> needed: 2
>>> needles: 5
>>> needn’t: 1
>>> neighbor: 1
>>> neighborhood: 1
>>> neighboring: 1
>>> neighbors: 2
>>> neither: 2
>>> nerves: 1
>>> nervous: 1
>>> nest: 18
>>> nesting: 1
>>> nestling: 1
>>> nests: 3
>>> network: 2
>>> never: 30
>>> new: 13
>>> newcomer: 1
>>> newcomers: 1
>>> newly: 1
>>> newsletter: 1
>>> next: 13
>>> nibble: 1
>>> nibbled: 4
>>> nice: 4
>>> nick: 1
>>> night: 18
>>> night,”: 1
>>> nights: 2
>>> no: 37
>>> nodding: 2
>>> noise: 3
>>> noisy: 2
>>> non: 1
>>> none: 1
>>> nonproprietary: 1
>>> noonday: 2
>>> nor: 3
>>> north: 1
>>> northern: 2
>>> nose: 21
>>> nosed: 1
>>> noses: 5
>>> nosing: 1
>>> nostrils: 2
>>> not: 88
>>> not,”: 1
>>> not?”: 2
>>> notch: 1
>>> note: 1
>>> nothing: 14
>>> notice: 7
>>> noticed: 5
>>> noticing: 2
>>> notifies: 1
>>> notion: 1
>>> now: 20
>>> now!”: 1
>>> nowhere: 1
>>> nuisance: 1
>>> number: 5
>>> numbers: 4
>>> numbers—gray: 1
>>> numerous: 1
>>> nurseries.”: 1
>>> nursery: 3
>>> nursing: 1
>>> nut: 3
>>> nut-filled: 1
>>> nuts: 10
>>> nutting: 1
>>> nuzzling: 1
>>> obediently: 1
>>> object: 1
>>> objected: 2
>>> observation: 1
>>> observed: 1
>>> obsolete: 1
>>> obtain: 3
>>> obtaining: 2
>>> occasional: 2
>>> occasionally: 1
>>> occur: 1
>>> occurred: 2
>>> ocean: 2
>>> odor: 5
>>> odors: 2
>>> of: 529
>>> of.”: 1
>>> off: 45
>>> off,”: 2
>>> offers: 1
>>> office: 2
>>> official: 3
>>> often: 6
>>> oftener: 1
>>> oh: 1
>>> oil: 1
>>> old: 21
>>> on: 134
>>> on!”: 4
>>> once: 17
>>> one: 82
>>> one--the: 1
>>> one-room: 1
>>> ones: 4
>>> onionlike: 1
>>> onions: 1
>>> online: 4
>>> only: 28
>>> onslaught: 1
>>> oozy: 1
>>> open: 17
>>> opening: 3
>>> opportunities: 1
>>> opportunity: 1
>>> opposite: 1
>>> optimistically: 1
>>> or: 99
>>> orange: 2
>>> orange-winged: 1
>>> order: 1
>>> ordered: 1
>>> organized: 1
>>> original: 1
>>> originator: 1
>>> other: 28
>>> other.”: 1
>>> others: 3
>>> ought: 3
>>> our: 16
>>> ours.”: 1
>>> ourselves.”: 1
>>> out: 83
>>> out!”: 1
>>> out,’: 1
>>> outdated: 1
>>> outrun: 1
>>> outside: 3
>>> over: 41
>>> over?”: 1
>>> overalls: 1
>>> overgrown: 1
>>> overhanging: 6
>>> overhead: 1
>>> overlooked: 1
>>> owed: 1
>>> owl: 4
>>> owls: 2
>>> own: 18
>>> owned: 1
>>> owner: 5
>>> owners: 1
>>> owns: 2
>>> pack-horse: 3
>>> pack-rat: 2
>>> pack-rats: 6
>>> packing: 1
>>> pad: 1
>>> padded: 1
>>> paddled: 1
>>> paddling: 1
>>> page: 2
>>> pages: 1
>>> paid: 6
>>> pail: 1
>>> pain: 1
>>> pair: 1
>>> palace: 1
>>> pale: 2
>>> panic: 1
>>> panted: 3
>>> pantherlike: 1
>>> panting: 1
>>> pantries: 1
>>> paper: 2
>>> paperwork: 1
>>> paradise: 1
>>> paragraph: 10
>>> paragraphs: 3
>>> parents: 2
>>> part: 12
>>> particle: 1
>>> particular: 4
>>> particularly: 1
>>> partly: 1
>>> partners: 1
>>> parts: 2
>>> party: 1
>>> pass: 1
>>> passed: 4
>>> passer-by: 1
>>> past: 3
>>> pat: 1
>>> patch?”: 1
>>> patches: 2
>>> patiently: 1
>>> pats: 1
>>> pause: 1
>>> paused: 2
>>> paw: 15
>>> paw-marked: 1
>>> pawed: 1
>>> pawfuls: 1
>>> pawing: 1
>>> paws: 17
>>> pay: 1
>>> paying: 2
>>> payments: 3
>>> peak: 2
>>> peaks: 7
>>> peaks,”: 1
>>> pebbly: 1
>>> pecked: 1
>>> peculiar: 1
>>> peek: 1
>>> peeked: 4
>>> peeped: 1
>>> peer: 2
>>> peered: 4
>>> peering: 1
>>> pellets: 1
>>> pencil: 1
>>> people: 7
>>> peppery: 1
>>> perch: 1
>>> perfectly: 2
>>> perform: 1
>>> performances: 1
>>> performed: 2
>>> performing: 4
>>> perfume: 1
>>> perhaps: 4
>>> periodic: 1
>>> permanent: 1
>>> permission: 7
>>> permitted: 2
>>> person: 5
>>> pest: 1
>>> pest,”: 1
>>> pets: 1
>>> phrase: 5
>>> physical: 2
>>> picked: 1
>>> pictures?”: 1
>>> pieces: 3
>>> pieces.”: 1
>>> pierced: 1
>>> pika: 3
>>> pikas: 1
>>> piled: 1
>>> pine: 21
>>> pines: 6
>>> pink: 2
>>> pitifully: 1
>>> pitiless: 1
>>> place: 18
>>> placed: 1
>>> places: 4
>>> plain: 3
>>> plainest: 1
>>> plainly: 4
>>> plainly.”: 1
>>> planned: 2
>>> plant: 1
>>> plants: 1
>>> plaster: 1
>>> plastered: 3
>>> plastering: 1
>>> plate: 1
>>> plateaus: 1
>>> play: 2
>>> played: 2
>>> playing: 1
>>> please: 1
>>> pleased: 2
>>> plumy: 1
>>> pocket: 2
>>> pocketful: 1
>>> point: 5
>>> pointed: 7
>>> pool: 3
>>> poor: 2
>>> pop: 1
>>> popping: 1
>>> porcupine: 2
>>> porcupines: 1
>>> pose: 2
>>> possessed: 1
>>> possession: 3
>>> possible: 5
>>> possibly: 2
>>> post: 1
>>> posted: 4
>>> pounce: 3
>>> pounced: 3
>>> pounces: 1
>>> pouncing: 1
