criando ST...
arquivo lido e ST construida em 0.726378 segundos
Possiveis operacoes do teste interativo:
selectST executado em 0.046678 segundos.
>>> Posição 783 = attitude
selectST executado em 0.054574 segundos.
>>> Posição 784 = aught
selectST executado em 0.283592 segundos.
>>> Posição 785 = available
selectST executado em 0.007773 segundos.
>>> Posição 786 = avoided
selectST executado em 0.22629 segundos.
>>> Posição 787 = awake
selectST executado em 0.302264 segundos.
>>> Posição 788 = awakened
selectST executado em 0.12711 segundos.
>>> Posição 789 = aware
selectST executado em 0.264393 segundos.
>>> Posição 790 = away
selectST executado em 0.002787 segundos.
>>> Posição 791 = away!”
selectST executado em 0.1004 segundos.
>>> Posição 792 = away--you
selectST executado em 0.312158 segundos.
>>> Posição 793 = awe
selectST executado em 0.160917 segundos.
>>> Posição 794 = awesome
selectST executado em 0.223216 segundos.
>>> Posição 795 = awful
selectST executado em 0.229591 segundos.
>>> Posição 796 = awfullest
selectST executado em 0.274376 segundos.
>>> Posição 797 = awfully
selectST executado em 0.123253 segundos.
>>> Posição 798 = awhile
selectST executado em 0.283689 segundos.
>>> Posição 799 = awkwardness—a
selectST executado em 0.01842 segundos.
>>> Posição 800 = awoke
selectST executado em 0.113524 segundos.
>>> Posição 801 = axe
selectST executado em 0.227985 segundos.
>>> Posição 802 = b
selectST executado em 0.341256 segundos.
>>> Posição 803 = babies
selectST executado em 0.04994 segundos.
>>> Posição 804 = baby
selectST executado em 0.232934 segundos.
>>> Posição 805 = bachelor
selectST executado em 0.12046 segundos.
>>> Posição 806 = back
selectST executado em 0.016254 segundos.
>>> Posição 807 = back.”
selectST executado em 0.070349 segundos.
>>> Posição 808 = backed
selectST executado em 0.066819 segundos.
>>> Posição 809 = backs
selectST executado em 0.298807 segundos.
>>> Posição 810 = bacon
selectST executado em 0.188033 segundos.
>>> Posição 811 = bad
selectST executado em 0.230104 segundos.
>>> Posição 812 = bade
selectST executado em 0.030429 segundos.
>>> Posição 813 = baffling
selectST executado em 0.300629 segundos.
>>> Posição 814 = bag
selectST executado em 0.179851 segundos.
>>> Posição 815 = baited
selectST executado em 0.22622 segundos.
>>> Posição 816 = balance
selectST executado em 0.119133 segundos.
>>> Posição 817 = ball
selectST executado em 0.018114 segundos.
>>> Posição 818 = bank
selectST executado em 0.07488 segundos.
>>> Posição 819 = banks
selectST executado em 0.065683 segundos.
>>> Posição 820 = barbed
selectST executado em 0.079527 segundos.
>>> Posição 821 = bare
selectST executado em 0.268824 segundos.
>>> Posição 822 = barely
selectST executado em 0.124957 segundos.
>>> Posição 823 = bargain
selectST executado em 0.123167 segundos.
>>> Posição 824 = bark
selectST executado em 0.061483 segundos.
>>> Posição 825 = barked
selectST executado em 0.26717 segundos.
>>> Posição 826 = barking
selectST executado em 0.062855 segundos.
>>> Posição 827 = barn-owl
selectST executado em 0.132885 segundos.
>>> Posição 828 = bars
selectST executado em 0.024064 segundos.
>>> Posição 829 = based
selectST executado em 0.317058 segundos.
>>> Posição 830 = bat
selectST executado em 0.014894 segundos.
>>> Posição 831 = bats
selectST executado em 0.250643 segundos.
>>> Posição 832 = bats!”
selectST executado em 0.250204 segundos.
>>> Posição 833 = be
selectST executado em 0.035529 segundos.
>>> Posição 834 = be!”
selectST executado em 0.091074 segundos.
>>> Posição 835 = be.”
selectST executado em 0.138782 segundos.
>>> Posição 836 = beady
selectST executado em 0.026136 segundos.
>>> Posição 837 = beak
selectST executado em 0.132948 segundos.
>>> Posição 838 = beakful
selectST executado em 0.238943 segundos.
>>> Posição 839 = bear
selectST executado em 0.012353 segundos.
>>> Posição 840 = bear-scented
selectST executado em 0.090329 segundos.
>>> Posição 841 = bearing
selectST executado em 0.143504 segundos.
>>> Posição 842 = bearlike
selectST executado em 0.264989 segundos.
>>> Posição 843 = bears
selectST executado em 0.012992 segundos.
>>> Posição 844 = bear’s
selectST executado em 0.101483 segundos.
>>> Posição 845 = beasts.”
selectST executado em 0.019293 segundos.
>>> Posição 846 = beat
selectST executado em 0.200352 segundos.
>>> Posição 847 = beating
selectST executado em 0.238281 segundos.
>>> Posição 848 = beautifully
selectST executado em 0.120154 segundos.
>>> Posição 849 = beaver
selectST executado em 0.297476 segundos.
>>> Posição 850 = beavers
selectST executado em 0.297469 segundos.
>>> Posição 851 = became
selectST executado em 0.121147 segundos.
>>> Posição 852 = because
selectST executado em 0.018 segundos.
>>> Posição 853 = become
selectST executado em 0.091759 segundos.
>>> Posição 854 = bed
selectST executado em 0.179699 segundos.
>>> Posição 855 = bee
selectST executado em 0.150797 segundos.
>>> Posição 856 = been
selectST executado em 0.03286 segundos.
>>> Posição 857 = bees
selectST executado em 0.202963 segundos.
>>> Posição 858 = before
selectST executado em 0.004412 segundos.
>>> Posição 859 = began
selectST executado em 0.082839 segundos.
>>> Posição 860 = begged
selectST executado em 0.167614 segundos.
>>> Posição 861 = begin
selectST executado em 0.287582 segundos.
>>> Posição 862 = beginning
selectST executado em 0.211431 segundos.
>>> Posição 863 = begun
selectST executado em 0.244161 segundos.
>>> Posição 864 = behind
selectST executado em 0.044412 segundos.
>>> Posição 865 = behind.”
selectST executado em 0.108653 segundos.
>>> Posição 866 = being
selectST executado em 0.094518 segundos.
>>> Posição 867 = belfries
selectST executado em 0.254354 segundos.
>>> Posição 868 = believe
selectST executado em 0.219087 segundos.
>>> Posição 869 = belong
selectST executado em 0.26436 segundos.
>>> Posição 870 = belonged
selectST executado em 0.058787 segundos.
>>> Posição 871 = below
selectST executado em 0.033947 segundos.
>>> Posição 872 = belt
selectST executado em 0.157432 segundos.
>>> Posição 873 = beneath
selectST executado em 0.0641 segundos.
>>> Posição 874 = berries
selectST executado em 0.038104 segundos.
>>> Posição 875 = beside
selectST executado em 0.051432 segundos.
>>> Posição 876 = besides
selectST executado em 0.152228 segundos.
>>> Posição 877 = best
selectST executado em 0.05585 segundos.
>>> Posição 878 = bet
selectST executado em 0.138701 segundos.
>>> Posição 879 = betrayed
selectST executado em 0.135835 segundos.
>>> Posição 880 = better
selectST executado em 0.052715 segundos.
>>> Posição 881 = better,”
selectST executado em 0.144383 segundos.
>>> Posição 882 = better.”
selectST executado em 0.155564 segundos.
>>> Posição 883 = between
selectST executado em 0.02415 segundos.
>>> Posição 884 = beyond
selectST executado em 0.036536 segundos.
>>> Posição 885 = biff
selectST executado em 0.17098 segundos.
>>> Posição 886 = big
selectST executado em 0.081038 segundos.
>>> Posição 887 = big-eared
selectST executado em 0.256415 segundos.
>>> Posição 888 = big?”
selectST executado em 0.302002 segundos.
>>> Posição 889 = bigger
selectST executado em 0.17275 segundos.
>>> Posição 890 = binary
selectST executado em 0.322877 segundos.
>>> Posição 891 = biped
selectST executado em 0.213682 segundos.
>>> Posição 892 = bird
selectST executado em 0.132707 segundos.
>>> Posição 893 = bird,”
selectST executado em 0.247535 segundos.
>>> Posição 894 = birdlike
selectST executado em 0.115602 segundos.
>>> Posição 895 = birds
selectST executado em 0.062774 segundos.
>>> Posição 896 = bird’s
selectST executado em 0.236765 segundos.
>>> Posição 897 = biscuit
selectST executado em 0.19429 segundos.
>>> Posição 898 = biscuits
selectST executado em 0.194278 segundos.
>>> Posição 899 = bit
selectST executado em 0.038473 segundos.
>>> Posição 900 = bite
selectST executado em 0.147322 segundos.
>>> Posição 901 = biting
selectST executado em 0.294602 segundos.
>>> Posição 902 = bits
selectST executado em 0.120335 segundos.
>>> Posição 903 = black
selectST executado em 0.012919 segundos.
>>> Posição 904 = blackberries
selectST executado em 0.035717 segundos.
>>> Posição 905 = blankets
selectST executado em 0.17937 segundos.
>>> Posição 906 = bleat
selectST executado em 0.287134 segundos.
>>> Posição 907 = bleeding
selectST executado em 0.20956 segundos.
>>> Posição 908 = blew
selectST executado em 0.042762 segundos.
>>> Posição 909 = blind
selectST executado em 0.233768 segundos.
>>> Posição 910 = blindly
selectST executado em 0.242544 segundos.
>>> Posição 911 = blinking
selectST executado em 0.124489 segundos.
>>> Posição 912 = bloody
selectST executado em 0.230204 segundos.
>>> Posição 913 = blossoms
selectST executado em 0.035875 segundos.
>>> Posição 914 = blowing
selectST executado em 0.088182 segundos.
>>> Posição 915 = blows
selectST executado em 0.165959 segundos.
>>> Posição 916 = blue
selectST executado em 0.046737 segundos.
>>> Posição 917 = blue-overalled
selectST executado em 0.213759 segundos.
>>> Posição 918 = blueberries
selectST executado em 0.035614 segundos.
>>> Posição 919 = bluffing
selectST executado em 0.059789 segundos.
>>> Posição 920 = boarded
selectST executado em 0.189737 segundos.
>>> Posição 921 = boast,”
selectST executado em 0.138859 segundos.
>>> Posição 922 = bob
selectST executado em 0.225892 segundos.
>>> Posição 923 = bobbed
selectST executado em 0.140253 segundos.
>>> Posição 924 = bobcat
selectST executado em 0.01451 segundos.
>>> Posição 925 = bobcats
selectST executado em 0.11456 segundos.
>>> Posição 926 = bodies
selectST executado em 0.077449 segundos.
>>> Posição 927 = body
selectST executado em 0.141081 segundos.
>>> Posição 928 = boggy
selectST executado em 0.285363 segundos.
>>> Posição 929 = bold
selectST executado em 0.182331 segundos.
>>> Posição 930 = bone
selectST executado em 0.143545 segundos.
>>> Posição 931 = bones
selectST executado em 0.217723 segundos.
>>> Posição 932 = book
selectST executado em 0.017505 segundos.
>>> Posição 933 = books
selectST executado em 0.018624 segundos.
>>> Posição 934 = boot
selectST executado em 0.184826 segundos.
>>> Posição 935 = boots
selectST executado em 0.183873 segundos.
>>> Posição 936 = bordered
selectST executado em 0.025821 segundos.
>>> Posição 937 = born
selectST executado em 0.032917 segundos.
>>> Posição 938 = boss
selectST executado em 0.257744 segundos.
>>> Posição 939 = both
selectST executado em 0.071078 segundos.
>>> Posição 940 = bother
selectST executado em 0.273454 segundos.
>>> Posição 941 = boughs
selectST executado em 0.182683 segundos.
>>> Posição 942 = bought
selectST executado em 0.093357 segundos.
>>> Posição 943 = boulder
selectST executado em 0.086945 segundos.
>>> Posição 944 = boulders
selectST executado em 0.033424 segundos.
>>> Posição 945 = bound
selectST executado em 0.315341 segundos.
>>> Posição 946 = bounds
selectST executado em 0.163803 segundos.
>>> Posição 947 = bouts
selectST executado em 0.045224 segundos.
>>> Posição 948 = boxed
selectST executado em 0.063264 segundos.
>>> Posição 949 = boy
selectST executado em 0.150819 segundos.
>>> Posição 950 = boylike
selectST executado em 0.205562 segundos.
>>> Posição 951 = boys
selectST executado em 0.027713 segundos.
>>> Posição 952 = bracing
selectST executado em 0.158217 segundos.
>>> Posição 953 = bracken
selectST executado em 0.265661 segundos.
>>> Posição 954 = brains
selectST executado em 0.13461 segundos.
>>> Posição 955 = brainy
selectST executado em 0.174063 segundos.
>>> Posição 956 = branch
selectST executado em 0.09788 segundos.
>>> Posição 957 = branches
selectST executado em 0.039757 segundos.
>>> Posição 958 = branching
selectST executado em 0.29646 segundos.
>>> Posição 959 = bravado
selectST executado em 0.06918 segundos.
>>> Posição 960 = brave
selectST executado em 0.124205 segundos.
>>> Posição 961 = brazen
selectST executado em 0.195928 segundos.
>>> Posição 962 = breakfast
selectST executado em 0.031389 segundos.
>>> Posição 963 = breakfast,”
selectST executado em 0.194292 segundos.
>>> Posição 964 = breast
selectST executado em 0.03947 segundos.
>>> Posição 965 = breath
selectST executado em 0.046106 segundos.
>>> Posição 966 = breathed
selectST executado em 0.083628 segundos.
>>> Posição 967 = breeze
selectST executado em 0.07811 segundos.
>>> Posição 968 = brief
selectST executado em 0.286821 segundos.
>>> Posição 969 = bright
selectST executado em 0.026122 segundos.
>>> Posição 970 = bright-eyed
selectST executado em 0.168437 segundos.
>>> Posição 971 = brightened
selectST executado em 0.171878 segundos.
>>> Posição 972 = brilliant
selectST executado em 0.287407 segundos.
>>> Posição 973 = brilliant-hued
selectST executado em 0.035254 segundos.
>>> Posição 974 = bring
selectST executado em 0.167706 segundos.
>>> Posição 975 = bringing
selectST executado em 0.259919 segundos.
>>> Posição 976 = bristling
selectST executado em 0.041479 segundos.
>>> Posição 977 = broad
selectST executado em 0.163194 segundos.
>>> Posição 978 = broken
selectST executado em 0.039699 segundos.
>>> Posição 979 = broken—she
selectST executado em 0.220224 segundos.
>>> Posição 980 = brother
selectST executado em 0.045706 segundos.
>>> Posição 981 = brothers
selectST executado em 0.234558 segundos.
>>> Posição 982 = brought
selectST executado em 0.187327 segundos.
>>> Posição 983 = brown
selectST executado em 0.027245 segundos.
>>> Posição 984 = brushed
selectST executado em 0.150832 segundos.
>>> Posição 985 = build
selectST executado em 0.014116 segundos.
>>> Posição 986 = building
selectST executado em 0.11592 segundos.
>>> Posição 987 = buildings
selectST executado em 0.254521 segundos.
>>> Posição 988 = built
selectST executado em 0.103273 segundos.
>>> Posição 989 = bulbs
selectST executado em 0.152292 segundos.
>>> Posição 990 = bull
selectST executado em 0.281598 segundos.
>>> Posição 991 = bull,”
selectST executado em 0.282902 segundos.
>>> Posição 992 = bumped
selectST executado em 0.243595 segundos.
>>> Posição 993 = bumps.”
selectST executado em 0.204923 segundos.
>>> Posição 994 = bunch
selectST executado em 0.162649 segundos.
>>> Posição 995 = bundles
selectST executado em 0.300816 segundos.
>>> Posição 996 = bunk
selectST executado em 0.183219 segundos.
>>> Posição 997 = bunk?”
selectST executado em 0.200549 segundos.
>>> Posição 998 = bunnies
selectST executado em 0.299331 segundos.
>>> Posição 999 = bunny
selectST executado em 0.289612 segundos.
>>> Posição 1000 = buried
selectST executado em 0.2897 segundos.
>>> Posição 1001 = burned
selectST executado em 0.241418 segundos.
>>> Posição 1002 = burrow
selectST executado em 0.013697 segundos.
>>> Posição 1003 = burrs
selectST executado em 0.187824 segundos.
>>> Posição 1004 = burst
selectST executado em 0.027085 segundos.
>>> Posição 1005 = bushes
selectST executado em 0.084728 segundos.
>>> Posição 1006 = busily
selectST executado em 0.225061 segundos.
>>> Posição 1007 = business
selectST executado em 0.348316 segundos.
>>> Posição 1008 = but
selectST executado em 0.031993 segundos.
>>> Posição 1009 = butt
selectST executado em 0.117488 segundos.
>>> Posição 1010 = butter
selectST executado em 0.194242 segundos.
>>> Posição 1011 = butterflies
selectST executado em 0.20306 segundos.
>>> Posição 1012 = buttery
selectST executado em 0.05725 segundos.
>>> Posição 1013 = button
selectST executado em 0.187645 segundos.
>>> Posição 1014 = buy
selectST executado em 0.180434 segundos.
>>> Posição 1015 = by
selectST executado em 0.000689 segundos.
>>> Posição 1016 = c
selectST executado em 0.348946 segundos.
>>> Posição 1017 = cabbage
selectST executado em 0.150596 segundos.
>>> Posição 1018 = cabin
selectST executado em 0.181041 segundos.
>>> Posição 1019 = cabins
selectST executado em 0.12309 segundos.
>>> Posição 1020 = cache
selectST executado em 0.260872 segundos.
>>> Posição 1021 = calamity
selectST executado em 0.279216 segundos.
>>> Posição 1022 = calculate
selectST executado em 0.332113 segundos.
>>> Posição 1023 = calculated
selectST executado em 0.329948 segundos.
>>> Posição 1024 = call
selectST executado em 0.12859 segundos.
>>> Posição 1025 = called
selectST executado em 0.070111 segundos.
>>> Posição 1026 = calling
selectST executado em 0.062682 segundos.
>>> Posição 1027 = came
selectST executado em 0.030063 segundos.
>>> Posição 1028 = camp
selectST executado em 0.189745 segundos.
>>> Posição 1029 = campers
selectST executado em 0.193253 segundos.
>>> Posição 1030 = camping
selectST executado em 0.206798 segundos.
>>> Posição 1031 = can
selectST executado em 0.089304 segundos.
>>> Posição 1032 = candle
selectST executado em 0.184443 segundos.
>>> Posição 1033 = cannot
selectST executado em 0.132023 segundos.
>>> Posição 1034 = canopy
selectST executado em 0.239028 segundos.
>>> Posição 1035 = canyon
selectST executado em 0.033197 segundos.
>>> Posição 1036 = can’t
selectST executado em 0.168204 segundos.
>>> Posição 1037 = captured
selectST executado em 0.219943 segundos.
>>> Posição 1038 = card
selectST executado em 0.355108 segundos.
>>> Posição 1039 = care
selectST executado em 0.186902 segundos.
>>> Posição 1040 = careful
selectST executado em 0.16725 segundos.
>>> Posição 1041 = carpeted
selectST executado em 0.120209 segundos.
>>> Posição 1042 = carried
selectST executado em 0.047189 segundos.
>>> Posição 1043 = carry
selectST executado em 0.043002 segundos.
>>> Posição 1044 = carrying
selectST executado em 0.299775 segundos.
>>> Posição 1045 = cascades
selectST executado em 0.063044 segundos.
>>> Posição 1046 = cascading
selectST executado em 0.016422 segundos.
>>> Posição 1047 = case
selectST executado em 0.040166 segundos.
>>> Posição 1048 = cat
selectST executado em 0.061782 segundos.
>>> Posição 1049 = catch
selectST executado em 0.058652 segundos.
>>> Posição 1050 = catch.”
selectST executado em 0.145214 segundos.
>>> Posição 1051 = catches
selectST executado em 0.166675 segundos.
>>> Posição 1052 = catching
selectST executado em 0.297162 segundos.
>>> Posição 1053 = catlike
selectST executado em 0.135828 segundos.
>>> Posição 1054 = cats
selectST executado em 0.169806 segundos.
>>> Posição 1055 = caught
selectST executado em 0.082641 segundos.
>>> Posição 1056 = caught.”
selectST executado em 0.275193 segundos.
>>> Posição 1057 = cause
selectST executado em 0.343488 segundos.
>>> Posição 1058 = cautious
selectST executado em 0.270071 segundos.
>>> Posição 1059 = cave
selectST executado em 0.026745 segundos.
>>> Posição 1060 = cease
selectST executado em 0.3167 segundos.
>>> Posição 1061 = ceased
selectST executado em 0.159918 segundos.
>>> Posição 1062 = cedar
selectST executado em 0.120944 segundos.
>>> Posição 1063 = centre
selectST executado em 0.286117 segundos.
>>> Posição 1064 = certain
selectST executado em 0.155341 segundos.
>>> Posição 1065 = certainly
selectST executado em 0.041846 segundos.
>>> Posição 1066 = chafed
selectST executado em 0.211272 segundos.
>>> Posição 1067 = challenge
selectST executado em 0.0985 segundos.
>>> Posição 1068 = challenged
selectST executado em 0.273321 segundos.
>>> Posição 1069 = challenges
selectST executado em 0.059384 segundos.
>>> Posição 1070 = chamber
selectST executado em 0.104694 segundos.
>>> Posição 1071 = chance
selectST executado em 0.284578 segundos.
>>> Posição 1072 = change
selectST executado em 0.319638 segundos.
>>> Posição 1073 = changed
selectST executado em 0.11768 segundos.
>>> Posição 1074 = characters
selectST executado em 0.019048 segundos.
>>> Posição 1075 = charge
selectST executado em 0.048969 segundos.
>>> Posição 1076 = charges
selectST executado em 0.32082 segundos.
>>> Posição 1077 = chariot
selectST executado em 0.072017 segundos.
>>> Posição 1078 = charitable
selectST executado em 0.350375 segundos.
>>> Posição 1079 = charities
selectST executado em 0.350199 segundos.
>>> Posição 1080 = chase
selectST executado em 0.168404 segundos.
>>> Posição 1081 = chased
selectST executado em 0.131063 segundos.
>>> Posição 1082 = chasing
selectST executado em 0.164916 segundos.
>>> Posição 1083 = chastened
selectST executado em 0.246411 segundos.
>>> Posição 1084 = chatter
selectST executado em 0.097958 segundos.
>>> Posição 1085 = chattered
selectST executado em 0.224851 segundos.
>>> Posição 1086 = check
selectST executado em 0.004103 segundos.
>>> Posição 1087 = checks
selectST executado em 0.353395 segundos.
>>> Posição 1088 = cheeks
selectST executado em 0.10311 segundos.
>>> Posição 1089 = chest
selectST executado em 0.030367 segundos.
>>> Posição 1090 = chewed
selectST executado em 0.179782 segundos.
>>> Posição 1091 = chewing
selectST executado em 0.211561 segundos.
>>> Posição 1092 = chief
selectST executado em 0.288448 segundos.
>>> Posição 1093 = child
selectST executado em 0.013376 segundos.
>>> Posição 1094 = children
selectST executado em 0.017868 segundos.
>>> Posição 1095 = children,”
selectST executado em 0.1715 segundos.
>>> Posição 1096 = child’s
selectST executado em 0.029231 segundos.
>>> Posição 1097 = chill
selectST executado em 0.065792 segundos.
>>> Posição 1098 = chilly
selectST executado em 0.075991 segundos.
>>> Posição 1099 = chin
selectST executado em 0.238214 segundos.
>>> Posição 1100 = chipmunk
selectST executado em 0.276196 segundos.
>>> Posição 1101 = chipmunks
selectST executado em 0.181486 segundos.
>>> Posição 1102 = chips
selectST executado em 0.304569 segundos.
>>> Posição 1103 = chirped
selectST executado em 0.274269 segundos.
>>> Posição 1104 = chittered
selectST executado em 0.271233 segundos.
>>> Posição 1105 = choked
selectST executado em 0.211256 segundos.
>>> Posição 1106 = choose
selectST executado em 0.336818 segundos.
>>> Posição 1107 = church
selectST executado em 0.254279 segundos.
>>> Posição 1108 = churning
selectST executado em 0.244833 segundos.
>>> Posição 1109 = cinnamon
selectST executado em 0.012284 segundos.
>>> Posição 1110 = cinnamon-brown
selectST executado em 0.029761 segundos.
>>> Posição 1111 = circle
selectST executado em 0.168832 segundos.
>>> Posição 1112 = circled
selectST executado em 0.167547 segundos.
>>> Posição 1113 = circling
selectST executado em 0.136221 segundos.
>>> Posição 1114 = circus
selectST executado em 0.180633 segundos.
>>> Posição 1115 = city
selectST executado em 0.19264 segundos.
>>> Posição 1116 = claim
selectST executado em 0.038588 segundos.
>>> Posição 1117 = claimed
selectST executado em 0.058526 segundos.
>>> Posição 1118 = clamor
selectST executado em 0.23793 segundos.
>>> Posição 1119 = clap
selectST executado em 0.292259 segundos.
>>> Posição 1120 = clapped
selectST executado em 0.126006 segundos.
>>> Posição 1121 = claw
selectST executado em 0.143899 segundos.
>>> Posição 1122 = clawed
selectST executado em 0.073552 segundos.
>>> Posição 1123 = claws
selectST executado em 0.061241 segundos.
>>> Posição 1124 = clean
selectST executado em 0.253445 segundos.
>>> Posição 1125 = cleansed
selectST executado em 0.245191 segundos.
>>> Posição 1126 = clear
selectST executado em 0.0807 segundos.
>>> Posição 1127 = clearly
selectST executado em 0.327124 segundos.
>>> Posição 1128 = cliff
selectST executado em 0.234171 segundos.
>>> Posição 1129 = climate
selectST executado em 0.22298 segundos.
>>> Posição 1130 = climb
selectST executado em 0.098713 segundos.
>>> Posição 1131 = climbed
selectST executado em 0.093964 segundos.
>>> Posição 1132 = climbing
selectST executado em 0.203917 segundos.
>>> Posição 1133 = cling
selectST executado em 0.061306 segundos.
>>> Posição 1134 = clinging
selectST executado em 0.208401 segundos.
>>> Posição 1135 = clip
selectST executado em 0.156887 segundos.
>>> Posição 1136 = close
selectST executado em 0.087822 segundos.
>>> Posição 1137 = closely
selectST executado em 0.235773 segundos.
>>> Posição 1138 = closer
selectST executado em 0.083947 segundos.
>>> Posição 1139 = clothed
selectST executado em 0.233433 segundos.
>>> Posição 1140 = cloud
selectST executado em 0.157284 segundos.
>>> Posição 1141 = clouds
selectST executado em 0.157959 segundos.
>>> Posição 1142 = clown
selectST executado em 0.261285 segundos.
>>> Posição 1143 = clumsy
selectST executado em 0.242905 segundos.
>>> Posição 1144 = clung
selectST executado em 0.071681 segundos.
>>> Posição 1145 = cluster
selectST executado em 0.031509 segundos.
>>> Posição 1146 = clusters
selectST executado em 0.2314 segundos.
>>> Posição 1147 = clutched
selectST executado em 0.143997 segundos.
>>> Posição 1148 = clutching
selectST executado em 0.137719 segundos.
>>> Posição 1149 = coarse
selectST executado em 0.197029 segundos.
>>> Posição 1150 = coast
selectST executado em 0.205944 segundos.
>>> Posição 1151 = coasted
selectST executado em 0.063194 segundos.
>>> Posição 1152 = coasting
selectST executado em 0.204158 segundos.
>>> Posição 1153 = coat
selectST executado em 0.208298 segundos.
>>> Posição 1154 = coats
selectST executado em 0.117717 segundos.
>>> Posição 1155 = coaxed
selectST executado em 0.069218 segundos.
>>> Posição 1156 = cocked
selectST executado em 0.062334 segundos.
>>> Posição 1157 = cocker-spaniel
selectST executado em 0.23312 segundos.
>>> Posição 1158 = cocking
selectST executado em 0.043562 segundos.
>>> Posição 1159 = codes
selectST executado em 0.331542 segundos.
>>> Posição 1160 = coffee
selectST executado em 0.093362 segundos.
>>> Posição 1161 = coiled
selectST executado em 0.208481 segundos.
>>> Posição 1162 = cold
selectST executado em 0.122432 segundos.
>>> Posição 1163 = coldness
selectST executado em 0.067396 segundos.
>>> Posição 1164 = cold—then
selectST executado em 0.232363 segundos.
>>> Posição 1165 = collar,”
selectST executado em 0.218957 segundos.
>>> Posição 1166 = collect
selectST executado em 0.253883 segundos.
>>> Posição 1167 = collection
selectST executado em 0.316295 segundos.
>>> Posição 1168 = colony
selectST executado em 0.121454 segundos.
>>> Posição 1169 = combat
selectST executado em 0.085851 segundos.
>>> Posição 1170 = come
selectST executado em 0.048021 segundos.
>>> Posição 1171 = comers
selectST executado em 0.284685 segundos.
>>> Posição 1172 = comes
selectST executado em 0.126805 segundos.
>>> Posição 1173 = comfortably
selectST executado em 0.105468 segundos.
>>> Posição 1174 = comforted
selectST executado em 0.239147 segundos.
>>> Posição 1175 = comic
selectST executado em 0.306811 segundos.
>>> Posição 1176 = coming
selectST executado em 0.04075 segundos.
>>> Posição 1177 = commanded
selectST executado em 0.008292 segundos.
>>> Posição 1178 = commercial
selectST executado em 0.31263 segundos.
>>> Posição 1179 = committed
selectST executado em 0.34947 segundos.
>>> Posição 1180 = common
selectST executado em 0.192409 segundos.
>>> Posição 1181 = company
selectST executado em 0.17883 segundos.
>>> Posição 1182 = compilation
selectST executado em 0.316192 segundos.
>>> Posição 1183 = complained
selectST executado em 0.257778 segundos.
>>> Posição 1184 = completely
selectST executado em 0.209921 segundos.
>>> Posição 1185 = compliance
selectST executado em 0.317445 segundos.
>>> Posição 1186 = comply
selectST executado em 0.31368 segundos.
>>> Posição 1187 = complying
selectST executado em 0.311418 segundos.
>>> Posição 1188 = compressed
selectST executado em 0.322924 segundos.
>>> Posição 1189 = computer
selectST executado em 0.33126 segundos.
>>> Posição 1190 = computers
selectST executado em 0.342759 segundos.
>>> Posição 1191 = concept
selectST executado em 0.311562 segundos.
>>> Posição 1192 = concerning
selectST executado em 0.318622 segundos.
>>> Posição 1193 = cone
selectST executado em 0.100957 segundos.
>>> Posição 1194 = cones
selectST executado em 0.100168 segundos.
>>> Posição 1195 = confirmation
selectST executado em 0.350498 segundos.
>>> Posição 1196 = confirmed
selectST executado em 0.353812 segundos.
>>> Posição 1197 = confusion
selectST executado em 0.306289 segundos.
>>> Posição 1198 = connecting
selectST executado em 0.298609 segundos.
>>> Posição 1199 = consider
selectST executado em 0.215403 segundos.
>>> Posição 1200 = considerable
selectST executado em 0.32966 segundos.
>>> Posição 1201 = considered
selectST executado em 0.241467 segundos.
>>> Posição 1202 = constant
selectST executado em 0.318209 segundos.
>>> Posição 1203 = consumed
selectST executado em 0.0564 segundos.
>>> Posição 1204 = contact
selectST executado em 0.347614 segundos.
>>> Posição 1205 = contain
selectST executado em 0.320359 segundos.
>>> Posição 1206 = containing
selectST executado em 0.322449 segundos.
>>> Posição 1207 = content
selectST executado em 0.205747 segundos.
>>> Posição 1208 = contention
selectST executado em 0.143711 segundos.
>>> Posição 1209 = contents
selectST executado em 0.262562 segundos.
>>> Posição 1210 = contributions
selectST executado em 0.350795 segundos.
>>> Posição 1211 = convenient
selectST executado em 0.178128 segundos.
>>> Posição 1212 = convert
selectST executado em 0.322764 segundos.
>>> Posição 1213 = converted
selectST executado em 0.119838 segundos.
>>> Posição 1214 = convulsed
selectST executado em 0.195395 segundos.
>>> Posição 1215 = cooked
selectST executado em 0.199765 segundos.
>>> Posição 1216 = cool
selectST executado em 0.146532 segundos.
>>> Posição 1217 = copied
selectST executado em 0.319923 segundos.
>>> Posição 1218 = copies
selectST executado em 0.311324 segundos.
>>> Posição 1219 = copy
selectST executado em 0.002594 segundos.
>>> Posição 1220 = copying
selectST executado em 0.310197 segundos.
>>> Posição 1221 = copyright
selectST executado em 0.308974 segundos.
>>> Posição 1222 = corner
selectST executado em 0.180323 segundos.
>>> Posição 1223 = cornered
selectST executado em 0.289191 segundos.
>>> Posição 1224 = corporation
selectST executado em 0.344208 segundos.
>>> Posição 1225 = corrupt
selectST executado em 0.330647 segundos.
>>> Posição 1226 = cost
selectST executado em 0.002071 segundos.
>>> Posição 1227 = costs
selectST executado em 0.333162 segundos.
>>> Posição 1228 = cottontail
selectST executado em 0.287901 segundos.
>>> Posição 1229 = cottontails
selectST executado em 0.265742 segundos.
>>> Posição 1230 = could
selectST executado em 0.040031 segundos.
>>> Posição 1231 = couldn’t
