criando ST...
arquivo lido e ST construida em 1.23843 segundos
Possiveis operacoes do teste interativo:
selectST executado em 0.286311 segundos.
>>> Posição 948 = boxed
selectST executado em 0.268995 segundos.
>>> Posição 949 = boy
selectST executado em 0.187763 segundos.
>>> Posição 950 = boylike
selectST executado em 0.137409 segundos.
>>> Posição 951 = boys
selectST executado em 0.301578 segundos.
>>> Posição 952 = bracing
selectST executado em 0.181064 segundos.
>>> Posição 953 = bracken
selectST executado em 0.082124 segundos.
>>> Posição 954 = brains
selectST executado em 0.20263 segundos.
>>> Posição 955 = brainy
selectST executado em 0.166694 segundos.
>>> Posição 956 = branch
selectST executado em 0.236674 segundos.
>>> Posição 957 = branches
selectST executado em 0.290476 segundos.
>>> Posição 958 = branching
selectST executado em 0.053883 segundos.
>>> Posição 959 = bravado
selectST executado em 0.263788 segundos.
>>> Posição 960 = brave
selectST executado em 0.213507 segundos.
>>> Posição 961 = brazen
selectST executado em 0.148188 segundos.
>>> Posição 962 = breakfast
selectST executado em 0.299879 segundos.
>>> Posição 963 = breakfast,”
selectST executado em 0.148561 segundos.
>>> Posição 964 = breast
selectST executado em 0.291619 segundos.
>>> Posição 965 = breath
selectST executado em 0.285307 segundos.
>>> Posição 966 = breathed
selectST executado em 0.250599 segundos.
>>> Posição 967 = breeze
selectST executado em 0.255422 segundos.
>>> Posição 968 = brief
selectST executado em 0.063217 segundos.
>>> Posição 969 = bright
selectST executado em 0.303177 segundos.
>>> Posição 970 = bright-eyed
selectST executado em 0.172022 segundos.
>>> Posição 971 = brightened
selectST executado em 0.168348 segundos.
>>> Posição 972 = brilliant
selectST executado em 0.062864 segundos.
>>> Posição 973 = brilliant-hued
selectST executado em 0.294153 segundos.
>>> Posição 974 = bring
selectST executado em 0.173357 segundos.
>>> Posição 975 = bringing
selectST executado em 0.088681 segundos.
>>> Posição 976 = bristling
selectST executado em 0.290781 segundos.
>>> Posição 977 = broad
selectST executado em 0.177571 segundos.
>>> Posição 978 = broken
selectST executado em 0.292727 segundos.
>>> Posição 979 = broken—she
selectST executado em 0.126277 segundos.
>>> Posição 980 = brother
selectST executado em 0.285524 segundos.
>>> Posição 981 = brothers
selectST executado em 0.112692 segundos.
>>> Posição 982 = brought
selectST executado em 0.154423 segundos.
>>> Posição 983 = brown
selectST executado em 0.301612 segundos.
>>> Posição 984 = brushed
selectST executado em 0.187814 segundos.
>>> Posição 985 = build
selectST executado em 0.315348 segundos.
>>> Posição 986 = building
selectST executado em 0.219915 segundos.
>>> Posição 987 = buildings
selectST executado em 0.092706 segundos.
>>> Posição 988 = built
selectST executado em 0.232151 segundos.
>>> Posição 989 = bulbs
selectST executado em 0.187564 segundos.
>>> Posição 990 = bull
selectST executado em 0.069467 segundos.
>>> Posição 991 = bull,”
selectST executado em 0.06661 segundos.
>>> Posição 992 = bumped
selectST executado em 0.102952 segundos.
>>> Posição 993 = bumps.”
selectST executado em 0.138433 segundos.
>>> Posição 994 = bunch
selectST executado em 0.177117 segundos.
>>> Posição 995 = bundles
selectST executado em 0.050676 segundos.
>>> Posição 996 = bunk
selectST executado em 0.159608 segundos.
>>> Posição 997 = bunk?”
selectST executado em 0.143118 segundos.
>>> Posição 998 = bunnies
selectST executado em 0.053637 segundos.
>>> Posição 999 = bunny
selectST executado em 0.061872 segundos.
>>> Posição 1000 = buried
selectST executado em 0.061371 segundos.
>>> Posição 1001 = burned
selectST executado em 0.105269 segundos.
>>> Posição 1002 = burrow
selectST executado em 0.315951 segundos.
>>> Posição 1003 = burrs
selectST executado em 0.154429 segundos.
>>> Posição 1004 = burst
selectST executado em 0.302724 segundos.
>>> Posição 1005 = bushes
selectST executado em 0.249329 segundos.
>>> Posição 1006 = busily
selectST executado em 0.120293 segundos.
>>> Posição 1007 = business
selectST executado em 0.007465 segundos.
>>> Posição 1008 = but
selectST executado em 0.297664 segundos.
>>> Posição 1009 = butt
selectST executado em 0.218746 segundos.
>>> Posição 1010 = butter
selectST executado em 0.148525 segundos.
>>> Posição 1011 = butterflies
selectST executado em 0.140354 segundos.
>>> Posição 1012 = buttery
selectST executado em 0.27413 segundos.
>>> Posição 1013 = button
selectST executado em 0.154227 segundos.
>>> Posição 1014 = buy
selectST executado em 0.162066 segundos.
>>> Posição 1015 = by
selectST executado em 0.326419 segundos.
>>> Posição 1016 = c
selectST executado em 0.012204 segundos.
>>> Posição 1017 = cabbage
selectST executado em 0.189145 segundos.
>>> Posição 1018 = cabin
selectST executado em 0.161785 segundos.
>>> Posição 1019 = cabins
selectST executado em 0.215325 segundos.
>>> Posição 1020 = cache
selectST executado em 0.08827 segundos.
>>> Posição 1021 = calamity
selectST executado em 0.071358 segundos.
>>> Posição 1022 = calculate
selectST executado em 0.026824 segundos.
>>> Posição 1023 = calculated
selectST executado em 0.026979 segundos.
>>> Posição 1024 = call
selectST executado em 0.209799 segundos.
>>> Posição 1025 = called
selectST executado em 0.264383 segundos.
>>> Posição 1026 = calling
selectST executado em 0.270786 segundos.
>>> Posição 1027 = came
selectST executado em 0.300308 segundos.
>>> Posição 1028 = camp
selectST executado em 0.152458 segundos.
>>> Posição 1029 = campers
selectST executado em 0.149767 segundos.
>>> Posição 1030 = camping
selectST executado em 0.1378 segundos.
>>> Posição 1031 = can
selectST executado em 0.244327 segundos.
>>> Posição 1032 = candle
selectST executado em 0.158632 segundos.
>>> Posição 1033 = cannot
selectST executado em 0.206403 segundos.
>>> Posição 1034 = canopy
selectST executado em 0.108787 segundos.
>>> Posição 1035 = canyon
selectST executado em 0.296315 segundos.
>>> Posição 1036 = can’t
selectST executado em 0.173659 segundos.
>>> Posição 1037 = captured
selectST executado em 0.127049 segundos.
>>> Posição 1038 = card
selectST executado em 0.001868 segundos.
>>> Posição 1039 = care
selectST executado em 0.15623 segundos.
>>> Posição 1040 = careful
selectST executado em 0.174237 segundos.
>>> Posição 1041 = carpeted
selectST executado em 0.217569 segundos.
>>> Posição 1042 = carried
selectST executado em 0.284518 segundos.
>>> Posição 1043 = carry
selectST executado em 0.28827 segundos.
>>> Posição 1044 = carrying
selectST executado em 0.050918 segundos.
>>> Posição 1045 = cascades
selectST executado em 0.269639 segundos.
>>> Posição 1046 = cascading
selectST executado em 0.312919 segundos.
>>> Posição 1047 = case
selectST executado em 0.290491 segundos.
>>> Posição 1048 = cat
selectST executado em 0.270511 segundos.
>>> Posição 1049 = catch
selectST executado em 0.274662 segundos.
>>> Posição 1050 = catch.”
selectST executado em 0.193628 segundos.
>>> Posição 1051 = catches
selectST executado em 0.173883 segundos.
>>> Posição 1052 = catching
selectST executado em 0.053531 segundos.
>>> Posição 1053 = catlike
selectST executado em 0.202115 segundos.
>>> Posição 1054 = cats
selectST executado em 0.170871 segundos.
>>> Posição 1055 = caught
selectST executado em 0.251299 segundos.
>>> Posição 1056 = caught.”
selectST executado em 0.073908 segundos.
>>> Posição 1057 = cause
selectST executado em 0.012723 segundos.
>>> Posição 1058 = cautious
selectST executado em 0.079777 segundos.
>>> Posição 1059 = cave
selectST executado em 0.303176 segundos.
>>> Posição 1060 = cease
selectST executado em 0.036805 segundos.
>>> Posição 1061 = ceased
selectST executado em 0.180329 segundos.
>>> Posição 1062 = cedar
selectST executado em 0.216169 segundos.
>>> Posição 1063 = centre
selectST executado em 0.065425 segundos.
>>> Posição 1064 = certain
selectST executado em 0.183848 segundos.
>>> Posição 1065 = certainly
selectST executado em 0.288286 segundos.
>>> Posição 1066 = chafed
selectST executado em 0.132649 segundos.
>>> Posição 1067 = challenge
selectST executado em 0.237472 segundos.
>>> Posição 1068 = challenged
selectST executado em 0.076268 segundos.
>>> Posição 1069 = challenges
selectST executado em 0.274216 segundos.
>>> Posição 1070 = chamber
selectST executado em 0.231546 segundos.
>>> Posição 1071 = chance
selectST executado em 0.065099 segundos.
>>> Posição 1072 = change
selectST executado em 0.033855 segundos.
>>> Posição 1073 = changed
selectST executado em 0.219144 segundos.
>>> Posição 1074 = characters
selectST executado em 0.310633 segundos.
>>> Posição 1075 = charge
selectST executado em 0.282687 segundos.
>>> Posição 1076 = charges
selectST executado em 0.031474 segundos.
>>> Posição 1077 = chariot
selectST executado em 0.261338 segundos.
>>> Posição 1078 = charitable
selectST executado em 0.004703 segundos.
>>> Posição 1079 = charities
selectST executado em 0.004784 segundos.
>>> Posição 1080 = chase
selectST executado em 0.172453 segundos.
>>> Posição 1081 = chased
selectST executado em 0.2058 segundos.
>>> Posição 1082 = chasing
selectST executado em 0.174688 segundos.
>>> Posição 1083 = chastened
selectST executado em 0.100781 segundos.
>>> Posição 1084 = chatter
selectST executado em 0.236395 segundos.
>>> Posição 1085 = chattered
selectST executado em 0.11979 segundos.
>>> Posição 1086 = check
selectST executado em 0.322931 segundos.
>>> Posição 1087 = checks
selectST executado em 0.002012 segundos.
>>> Posição 1088 = cheeks
selectST executado em 0.231424 segundos.
>>> Posição 1089 = chest
selectST executado em 0.298536 segundos.
>>> Posição 1090 = chewed
selectST executado em 0.161273 segundos.
>>> Posição 1091 = chewing
selectST executado em 0.131823 segundos.
>>> Posição 1092 = chief
selectST executado em 0.061236 segundos.
>>> Posição 1093 = child
selectST executado em 0.314485 segundos.
>>> Posição 1094 = children
selectST executado em 0.310361 segundos.
>>> Posição 1095 = children,”
selectST executado em 0.168862 segundos.
>>> Posição 1096 = child’s
selectST executado em 0.301596 segundos.
>>> Posição 1097 = chill
selectST executado em 0.267404 segundos.
>>> Posição 1098 = chilly
selectST executado em 0.257508 segundos.
>>> Posição 1099 = chin
selectST executado em 0.108093 segundos.
>>> Posição 1100 = chipmunk
selectST executado em 0.072566 segundos.
>>> Posição 1101 = chipmunks
selectST executado em 0.15979 segundos.
>>> Posição 1102 = chips
selectST executado em 0.046344 segundos.
>>> Posição 1103 = chirped
selectST executado em 0.074499 segundos.
>>> Posição 1104 = chittered
selectST executado em 0.07723 segundos.
>>> Posição 1105 = choked
selectST executado em 0.132293 segundos.
>>> Posição 1106 = choose
selectST executado em 0.016571 segundos.
>>> Posição 1107 = church
selectST executado em 0.092772 segundos.
>>> Posição 1108 = churning
selectST executado em 0.101369 segundos.
>>> Posição 1109 = cinnamon
selectST executado em 0.316411 segundos.
>>> Posição 1110 = cinnamon-brown
selectST executado em 0.300122 segundos.
>>> Posição 1111 = circle
selectST executado em 0.171444 segundos.
>>> Posição 1112 = circled
selectST executado em 0.172689 segundos.
>>> Posição 1113 = circling
selectST executado em 0.201429 segundos.
>>> Posição 1114 = circus
selectST executado em 0.160797 segundos.
>>> Posição 1115 = city
selectST executado em 0.149473 segundos.
>>> Posição 1116 = claim
selectST executado em 0.291778 segundos.
>>> Posição 1117 = claimed
selectST executado em 0.273334 segundos.
>>> Posição 1118 = clamor
selectST executado em 0.107737 segundos.
>>> Posição 1119 = clap
selectST executado em 0.057844 segundos.
>>> Posição 1120 = clapped
selectST executado em 0.210801 segundos.
>>> Posição 1121 = claw
selectST executado em 0.194501 segundos.
>>> Posição 1122 = clawed
selectST executado em 0.25939 segundos.
>>> Posição 1123 = claws
selectST executado em 0.270756 segundos.
>>> Posição 1124 = clean
selectST executado em 0.093438 segundos.
>>> Posição 1125 = cleansed
selectST executado em 0.101101 segundos.
>>> Posição 1126 = clear
selectST executado em 0.252994 segundos.
>>> Posição 1127 = clearly
selectST executado em 0.025664 segundos.
>>> Posição 1128 = cliff
selectST executado em 0.111199 segundos.
>>> Posição 1129 = climate
selectST executado em 0.121466 segundos.
>>> Posição 1130 = climb
selectST executado em 0.236074 segundos.
>>> Posição 1131 = climbed
selectST executado em 0.240806 segundos.
>>> Posição 1132 = climbing
selectST executado em 0.139288 segundos.
>>> Posição 1133 = cling
selectST executado em 0.270756 segundos.
>>> Posição 1134 = clinging
selectST executado em 0.134941 segundos.
>>> Posição 1135 = clip
selectST executado em 0.182398 segundos.
>>> Posição 1136 = close
selectST executado em 0.246167 segundos.
>>> Posição 1137 = closely
selectST executado em 0.109768 segundos.
>>> Posição 1138 = closer
selectST executado em 0.249861 segundos.
>>> Posição 1139 = clothed
selectST executado em 0.112127 segundos.
>>> Posição 1140 = cloud
selectST executado em 0.181982 segundos.
>>> Posição 1141 = clouds
selectST executado em 0.181532 segundos.
>>> Posição 1142 = clown
selectST executado em 0.086189 segundos.
>>> Posição 1143 = clumsy
selectST executado em 0.103145 segundos.
>>> Posição 1144 = clung
selectST executado em 0.261178 segundos.
>>> Posição 1145 = cluster
selectST executado em 0.298262 segundos.
>>> Posição 1146 = clusters
selectST executado em 0.113759 segundos.
>>> Posição 1147 = clutched
selectST executado em 0.194463 segundos.
>>> Posição 1148 = clutching
selectST executado em 0.200519 segundos.
>>> Posição 1149 = coarse
selectST executado em 0.14654 segundos.
>>> Posição 1150 = coast
selectST executado em 0.137687 segundos.
>>> Posição 1151 = coasted
selectST executado em 0.269589 segundos.
>>> Posição 1152 = coasting
selectST executado em 0.139253 segundos.
>>> Posição 1153 = coat
selectST executado em 0.135333 segundos.
>>> Posição 1154 = coats
selectST executado em 0.219044 segundos.
>>> Posição 1155 = coaxed
selectST executado em 0.264114 segundos.
>>> Posição 1156 = cocked
selectST executado em 0.270379 segundos.
>>> Posição 1157 = cocker-spaniel
selectST executado em 0.112512 segundos.
>>> Posição 1158 = cocking
selectST executado em 0.287843 segundos.
>>> Posição 1159 = codes
selectST executado em 0.021574 segundos.
>>> Posição 1160 = coffee
selectST executado em 0.241438 segundos.
>>> Posição 1161 = coiled
selectST executado em 0.134701 segundos.
>>> Posição 1162 = cold
selectST executado em 0.214101 segundos.
>>> Posição 1163 = coldness
selectST executado em 0.264886 segundos.
>>> Posição 1164 = cold—then
selectST executado em 0.112906 segundos.
>>> Posição 1165 = collar,”
selectST executado em 0.125082 segundos.
>>> Posição 1166 = collect
selectST executado em 0.092921 segundos.
>>> Posição 1167 = collection
selectST executado em 0.035484 segundos.
>>> Posição 1168 = colony
selectST executado em 0.214928 segundos.
>>> Posição 1169 = combat
selectST executado em 0.247695 segundos.
>>> Posição 1170 = come
selectST executado em 0.282704 segundos.
>>> Posição 1171 = comers
selectST executado em 0.064613 segundos.
>>> Posição 1172 = comes
selectST executado em 0.209808 segundos.
>>> Posição 1173 = comfortably
selectST executado em 0.22956 segundos.
>>> Posição 1174 = comforted
selectST executado em 0.10658 segundos.
>>> Posição 1175 = comic
selectST executado em 0.044397 segundos.
>>> Posição 1176 = coming
selectST executado em 0.289421 segundos.
>>> Posição 1177 = commanded
selectST executado em 0.319534 segundos.
>>> Posição 1178 = commercial
selectST executado em 0.038962 segundos.
>>> Posição 1179 = committed
selectST executado em 0.004981 segundos.
>>> Posição 1180 = common
selectST executado em 0.149445 segundos.
>>> Posição 1181 = company
selectST executado em 0.163123 segundos.
>>> Posição 1182 = compilation
selectST executado em 0.035654 segundos.
>>> Posição 1183 = complained
selectST executado em 0.089716 segundos.
>>> Posição 1184 = completely
selectST executado em 0.134895 segundos.
>>> Posição 1185 = compliance
selectST executado em 0.034738 segundos.
>>> Posição 1186 = comply
selectST executado em 0.03813 segundos.
>>> Posição 1187 = complying
selectST executado em 0.040384 segundos.
>>> Posição 1188 = compressed
selectST executado em 0.02951 segundos.
>>> Posição 1189 = computer
selectST executado em 0.021807 segundos.
>>> Posição 1190 = computers
selectST executado em 0.011686 segundos.
>>> Posição 1191 = concept
selectST executado em 0.040986 segundos.
>>> Posição 1192 = concerning
selectST executado em 0.033392 segundos.
>>> Posição 1193 = cone
selectST executado em 0.234361 segundos.
>>> Posição 1194 = cones
selectST executado em 0.235174 segundos.
>>> Posição 1195 = confirmation
selectST executado em 0.00417 segundos.
>>> Posição 1196 = confirmed
selectST executado em 0.001017 segundos.
>>> Posição 1197 = confusion
selectST executado em 0.044824 segundos.
>>> Posição 1198 = connecting
selectST executado em 0.05239 segundos.
>>> Posição 1199 = consider
selectST executado em 0.128714 segundos.
>>> Posição 1200 = considerable
selectST executado em 0.023266 segundos.
>>> Posição 1201 = considered
selectST executado em 0.10458 segundos.
>>> Posição 1202 = constant
selectST executado em 0.033893 segundos.
>>> Posição 1203 = consumed
selectST executado em 0.275543 segundos.
>>> Posição 1204 = contact
selectST executado em 0.006755 segundos.
>>> Posição 1205 = contain
selectST executado em 0.031867 segundos.
>>> Posição 1206 = containing
selectST executado em 0.030082 segundos.
>>> Posição 1207 = content
selectST executado em 0.137511 segundos.
>>> Posição 1208 = contention
selectST executado em 0.195499 segundos.
>>> Posição 1209 = contents
selectST executado em 0.085106 segundos.
>>> Posição 1210 = contributions
selectST executado em 0.003764 segundos.
>>> Posição 1211 = convenient
selectST executado em 0.162714 segundos.
>>> Posição 1212 = convert
selectST executado em 0.029585 segundos.
>>> Posição 1213 = converted
selectST executado em 0.216373 segundos.
>>> Posição 1214 = convulsed
selectST executado em 0.146866 segundos.
>>> Posição 1215 = cooked
selectST executado em 0.143449 segundos.
>>> Posição 1216 = cool
selectST executado em 0.191603 segundos.
>>> Posição 1217 = copied
selectST executado em 0.032176 segundos.
>>> Posição 1218 = copies
selectST executado em 0.040224 segundos.
>>> Posição 1219 = copy
selectST executado em 0.324428 segundos.
>>> Posição 1220 = copying
selectST executado em 0.041121 segundos.
>>> Posição 1221 = copyright
selectST executado em 0.042277 segundos.
>>> Posição 1222 = corner
selectST executado em 0.160479 segundos.
>>> Posição 1223 = cornered
selectST executado em 0.060582 segundos.
>>> Posição 1224 = corporation
selectST executado em 0.009853 segundos.
>>> Posição 1225 = corrupt
selectST executado em 0.02228 segundos.
>>> Posição 1226 = cost
selectST executado em 0.326369 segundos.
>>> Posição 1227 = costs
selectST executado em 0.020219 segundos.
>>> Posição 1228 = cottontail
selectST executado em 0.061734 segundos.
>>> Posição 1229 = cottontails
selectST executado em 0.08205 segundos.
>>> Posição 1230 = could
selectST executado em 0.29001 segundos.
>>> Posição 1231 = couldn’t
selectST executado em 0.160839 segundos.
>>> Posição 1232 = count
selectST executado em 0.221599 segundos.
>>> Posição 1233 = countless
selectST executado em 0.058911 segundos.
>>> Posição 1234 = countries
selectST executado em 0.034009 segundos.
>>> Posição 1235 = country
selectST executado em 0.323224 segundos.
>>> Posição 1236 = couple
selectST executado em 0.166989 segundos.
>>> Posição 1237 = courage
selectST executado em 0.049022 segundos.
>>> Posição 1238 = course
selectST executado em 0.281755 segundos.
>>> Posição 1239 = course!”
selectST executado em 0.10061 segundos.
>>> Posição 1240 = courts
selectST executado em 0.199193 segundos.
>>> Posição 1241 = cousins
selectST executado em 0.237942 segundos.
>>> Posição 1242 = covered
selectST executado em 0.10349 segundos.
>>> Posição 1243 = covering
selectST executado em 0.056268 segundos.
>>> Posição 1244 = cow.”
selectST executado em 0.066397 segundos.
>>> Posição 1245 = cows
selectST executado em 0.057224 segundos.
>>> Posição 1246 = coyotes
selectST executado em 0.150003 segundos.
>>> Posição 1247 = crack
selectST executado em 0.044639 segundos.
>>> Posição 1248 = cracked
selectST executado em 0.288179 segundos.
>>> Posição 1249 = craftily
selectST executado em 0.067132 segundos.
>>> Posição 1250 = crags
selectST executado em 0.299527 segundos.
>>> Posição 1251 = cranny
selectST executado em 0.109017 segundos.
>>> Posição 1252 = crashing
selectST executado em 0.046276 segundos.
>>> Posição 1253 = crawled
selectST executado em 0.166209 segundos.
>>> Posição 1254 = created
selectST executado em 0.010535 segundos.
>>> Posição 1255 = creating
selectST executado em 0.035274 segundos.
>>> Posição 1256 = creation
selectST executado em 0.040247 segundos.
>>> Posição 1257 = creature
selectST executado em 0.289973 segundos.
>>> Posição 1258 = creatures
selectST executado em 0.054804 segundos.
>>> Posição 1259 = credit
selectST executado em 0.001985 segundos.
>>> Posição 1260 = creek
selectST executado em 0.304012 segundos.
>>> Posição 1261 = creep
selectST executado em 0.216373 segundos.
>>> Posição 1262 = creeping
selectST executado em 0.251788 segundos.
>>> Posição 1263 = crept
selectST executado em 0.250271 segundos.
>>> Posição 1264 = crevice
selectST executado em 0.229956 segundos.
>>> Posição 1265 = crickets
selectST executado em 0.098256 segundos.
>>> Posição 1266 = cried
selectST executado em 0.118937 segundos.
>>> Posição 1267 = cries
selectST executado em 0.108102 segundos.
>>> Posição 1268 = crisscross
selectST executado em 0.296262 segundos.
>>> Posição 1269 = critical
selectST executado em 0.011049 segundos.
>>> Posição 1270 = crop
selectST executado em 0.078292 segundos.
>>> Posição 1271 = crops
selectST executado em 0.20829 segundos.
>>> Posição 1272 = cross
selectST executado em 0.246065 segundos.
>>> Posição 1273 = cross-cut
selectST executado em 0.058833 segundos.
>>> Posição 1274 = crossed
selectST executado em 0.243251 segundos.
>>> Posição 1275 = crossing
selectST executado em 0.074197 segundos.
>>> Posição 1276 = crotch
selectST executado em 0.230183 segundos.
>>> Posição 1277 = crouched
selectST executado em 0.247325 segundos.
>>> Posição 1278 = crow
selectST executado em 0.100641 segundos.
>>> Posição 1279 = crowded
selectST executado em 0.113027 segundos.
>>> Posição 1280 = crunched
selectST executado em 0.131222 segundos.
>>> Posição 1281 = crunching
selectST executado em 0.251562 segundos.
>>> Posição 1282 = crusted
selectST executado em 0.136574 segundos.
>>> Posição 1283 = cry
selectST executado em 0.205979 segundos.
>>> Posição 1284 = cub
selectST executado em 0.286047 segundos.
>>> Posição 1285 = cub!”
selectST executado em 0.135445 segundos.
>>> Posição 1286 = cub?”
selectST executado em 0.048631 segundos.
>>> Posição 1287 = cubs
selectST executado em 0.312593 segundos.
>>> Posição 1288 = cub’s
selectST executado em 0.236556 segundos.
>>> Posição 1289 = cuddled
selectST executado em 0.231171 segundos.
>>> Posição 1290 = cunning
selectST executado em 0.144735 segundos.
>>> Posição 1291 = curiosity
selectST executado em 0.275478 segundos.
>>> Posição 1292 = curious
selectST executado em 0.062684 segundos.
>>> Posição 1293 = curiously
selectST executado em 0.168619 segundos.
>>> Posição 1294 = curl
selectST executado em 0.230347 segundos.
>>> Posição 1295 = curled
selectST executado em 0.174557 segundos.
>>> Posição 1296 = current
selectST executado em 0.002409 segundos.
>>> Posição 1297 = curved
selectST executado em 0.204533 segundos.
>>> Posição 1298 = cut
selectST executado em 0.251963 segundos.
>>> Posição 1299 = cutting
selectST executado em 0.16254 segundos.
>>> Posição 1300 = daintily
selectST executado em 0.224979 segundos.
>>> Posição 1301 = damage
selectST executado em 0.02147 segundos.
>>> Posição 1302 = damage.”
selectST executado em 0.151211 segundos.
>>> Posição 1303 = damaged
selectST executado em 0.02188 segundos.
>>> Posição 1304 = damages
selectST executado em 0.020315 segundos.
>>> Posição 1305 = dampness
selectST executado em 0.13309 segundos.
>>> Posição 1306 = danced
selectST executado em 0.140745 segundos.
>>> Posição 1307 = dancing
selectST executado em 0.086078 segundos.
>>> Posição 1308 = danger
selectST executado em 0.290507 segundos.
>>> Posição 1309 = dangling
selectST executado em 0.246993 segundos.
>>> Posição 1310 = dare
selectST executado em 0.186666 segundos.
>>> Posição 1311 = dark
selectST executado em 0.218263 segundos.
>>> Posição 1312 = dart
selectST executado em 0.204181 segundos.
>>> Posição 1313 = darted
selectST executado em 0.210887 segundos.
>>> Posição 1314 = darting
selectST executado em 0.253231 segundos.
>>> Posição 1315 = dash
selectST executado em 0.204281 segundos.
>>> Posição 1316 = dashed
selectST executado em 0.263298 segundos.
>>> Posição 1317 = data
selectST executado em 0.022242 segundos.
>>> Posição 1318 = date
selectST executado em 0.026262 segundos.
>>> Posição 1319 = dawn
selectST executado em 0.30593 segundos.
>>> Posição 1320 = day
selectST executado em 0.305947 segundos.
>>> Posição 1321 = day,”
selectST executado em 0.277733 segundos.
>>> Posição 1322 = daylight
selectST executado em 0.217781 segundos.
>>> Posição 1323 = days
selectST executado em 0.123895 segundos.
>>> Posição 1324 = deal
selectST executado em 0.046053 segundos.
>>> Posição 1325 = death
selectST executado em 0.059715 segundos.
>>> Posição 1326 = decided
selectST executado em 0.268452 segundos.
>>> Posição 1327 = decorated
selectST executado em 0.153154 segundos.
>>> Posição 1328 = deductible
selectST executado em 0.008738 segundos.
>>> Posição 1329 = deep
selectST executado em 0.299762 segundos.
>>> Posição 1330 = deeper
selectST executado em 0.261693 segundos.
>>> Posição 1331 = deer
selectST executado em 0.242435 segundos.
>>> Posição 1332 = defect
selectST executado em 0.024145 segundos.
>>> Posição 1333 = defective
selectST executado em 0.021941 segundos.
>>> Posição 1334 = deletions
selectST executado em 0.012268 segundos.
>>> Posição 1335 = delicacy
selectST executado em 0.139826 segundos.
>>> Posição 1336 = delicious
selectST executado em 0.234138 segundos.
>>> Posição 1337 = delight
selectST executado em 0.311607 segundos.
>>> Posição 1338 = delightedly
selectST executado em 0.131133 segundos.
>>> Posição 1339 = demand
selectST executado em 0.016417 segundos.
>>> Posição 1340 = demanded
selectST executado em 0.175849 segundos.
>>> Posição 1341 = demolish
selectST executado em 0.127443 segundos.
>>> Posição 1342 = den
selectST executado em 0.304777 segundos.
>>> Posição 1343 = dens
selectST executado em 0.046663 segundos.
>>> Posição 1344 = dense
selectST executado em 0.123741 segundos.
>>> Posição 1345 = densely
selectST executado em 0.055274 segundos.
>>> Posição 1346 = depend
selectST executado em 0.189247 segundos.
>>> Posição 1347 = depends
selectST executado em 0.006 segundos.
>>> Posição 1348 = depleted
selectST executado em 0.050259 segundos.
>>> Posição 1349 = depths
selectST executado em 0.059961 segundos.
>>> Posição 1350 = derivative
selectST executado em 0.040083 segundos.
>>> Posição 1351 = derive
selectST executado em 0.027211 segundos.
>>> Posição 1352 = derived
selectST executado em 0.032245 segundos.
>>> Posição 1353 = described
selectST executado em 0.020658 segundos.
>>> Posição 1354 = desert
selectST executado em 0.090526 segundos.
>>> Posição 1355 = deserted
selectST executado em 0.229746 segundos.
>>> Posição 1356 = deserves
selectST executado em 0.090453 segundos.
>>> Posição 1357 = despairing
selectST executado em 0.203258 segundos.
>>> Posição 1358 = despite
selectST executado em 0.120017 segundos.
>>> Posição 1359 = destiny
selectST executado em 0.087934 segundos.
>>> Posição 1360 = destroy
selectST executado em 0.20752 segundos.
>>> Posição 1361 = destroyed
selectST executado em 0.151289 segundos.
>>> Posição 1362 = destroying
selectST executado em 0.150785 segundos.
>>> Posição 1363 = detach
selectST executado em 0.030145 segundos.
>>> Posição 1364 = detect
selectST executado em 0.288551 segundos.
>>> Posição 1365 = detected
selectST executado em 0.11686 segundos.
>>> Posição 1366 = determine
selectST executado em 0.003936 segundos.
>>> Posição 1367 = determined
selectST executado em 0.231965 segundos.
>>> Posição 1368 = developed
selectST executado em 0.052675 segundos.
>>> Posição 1369 = devices
selectST executado em 0.118876 segundos.
>>> Posição 1370 = devotion
selectST executado em 0.095682 segundos.
>>> Posição 1371 = devour
selectST executado em 0.090847 segundos.
>>> Posição 1372 = diamonds
selectST executado em 0.304456 segundos.
>>> Posição 1373 = did
selectST executado em 0.272228 segundos.
>>> Posição 1374 = did,”
selectST executado em 0.148219 segundos.
>>> Posição 1375 = didn’t
selectST executado em 0.223994 segundos.
>>> Posição 1376 = die
selectST executado em 0.09468 segundos.
>>> Posição 1377 = diet
selectST executado em 0.123227 segundos.
>>> Posição 1378 = difference
selectST executado em 0.189877 segundos.
>>> Posição 1379 = different
selectST executado em 0.281206 segundos.
>>> Posição 1380 = differently
selectST executado em 0.177733 segundos.
>>> Posição 1381 = dig
selectST executado em 0.206737 segundos.
>>> Posição 1382 = digging
selectST executado em 0.20689 segundos.
>>> Posição 1383 = dinner
selectST executado em 0.189491 segundos.
>>> Posição 1384 = direction
selectST executado em 0.287037 segundos.
>>> Posição 1385 = directly
selectST executado em 0.267539 segundos.
>>> Posição 1386 = disagreeable
selectST executado em 0.092949 segundos.
>>> Posição 1387 = disappear
selectST executado em 0.185865 segundos.
>>> Posição 1388 = disappointed
selectST executado em 0.120497 segundos.
>>> Posição 1389 = disclaim
selectST executado em 0.020446 segundos.
>>> Posição 1390 = disclaimer
selectST executado em 0.014468 segundos.
>>> Posição 1391 = disclaimers
