criando ST...
arquivo lido e ST construida em 0.012203 segundos
Possiveis operacoes do teste interativo:
>>> Posição 1226 = cost
selectST executado em 0.035962 segundos.
>>> Posição 1227 = costs
selectST executado em 0.082222 segundos.
>>> Posição 1228 = cottontail
selectST executado em 0.127772 segundos.
>>> Posição 1229 = cottontails
selectST executado em 0.128103 segundos.
>>> Posição 1230 = could
selectST executado em 0.451313 segundos.
>>> Posição 1231 = couldn’t
selectST executado em 0.093231 segundos.
>>> Posição 1232 = count
selectST executado em 0.621349 segundos.
>>> Posição 1233 = countless
selectST executado em 0.584121 segundos.
>>> Posição 1234 = countries
selectST executado em 0.446064 segundos.
>>> Posição 1235 = country
selectST executado em 0.154161 segundos.
>>> Posição 1236 = couple
selectST executado em 0.193196 segundos.
>>> Posição 1237 = courage
selectST executado em 0.205312 segundos.
>>> Posição 1238 = course
selectST executado em 0.131347 segundos.
>>> Posição 1239 = course!”
selectST executado em 0.692811 segundos.
>>> Posição 1240 = courts
selectST executado em 0.611899 segundos.
>>> Posição 1241 = cousins
selectST executado em 0.066085 segundos.
>>> Posição 1242 = covered
selectST executado em 0.489602 segundos.
>>> Posição 1243 = covering
selectST executado em 0.047637 segundos.
>>> Posição 1244 = cow.”
selectST executado em 0.696847 segundos.
>>> Posição 1245 = cows
selectST executado em 0.543668 segundos.
>>> Posição 1246 = coyotes
selectST executado em 0.195414 segundos.
>>> Posição 1247 = crack
selectST executado em 0.315204 segundos.
>>> Posição 1248 = cracked
selectST executado em 0.432134 segundos.
>>> Posição 1249 = craftily
selectST executado em 0.423775 segundos.
>>> Posição 1250 = crags
selectST executado em 0.539094 segundos.
>>> Posição 1251 = cranny
selectST executado em 0.458599 segundos.
>>> Posição 1252 = crashing
selectST executado em 0.700334 segundos.
>>> Posição 1253 = crawled
selectST executado em 0.142501 segundos.
>>> Posição 1254 = created
selectST executado em 0.627832 segundos.
>>> Posição 1255 = creating
selectST executado em 0.186756 segundos.
>>> Posição 1256 = creation
selectST executado em 0.51452 segundos.
>>> Posição 1257 = creature
selectST executado em 0.564484 segundos.
>>> Posição 1258 = creatures
selectST executado em 0.198815 segundos.
>>> Posição 1259 = credit
selectST executado em 0.624526 segundos.
>>> Posição 1260 = creek
selectST executado em 0.243782 segundos.
>>> Posição 1261 = creep
selectST executado em 0.681428 segundos.
>>> Posição 1262 = creeping
selectST executado em 0.364073 segundos.
>>> Posição 1263 = crept
selectST executado em 0.504065 segundos.
>>> Posição 1264 = crevice
selectST executado em 0.552862 segundos.
>>> Posição 1265 = crickets
selectST executado em 0.32938 segundos.
>>> Posição 1266 = cried
selectST executado em 0.221389 segundos.
>>> Posição 1267 = cries
selectST executado em 0.095064 segundos.
>>> Posição 1268 = crisscross
selectST executado em 0.014767 segundos.
>>> Posição 1269 = critical
selectST executado em 0.157458 segundos.
>>> Posição 1270 = crop
selectST executado em 0.572568 segundos.
>>> Posição 1271 = crops
selectST executado em 0.619447 segundos.
>>> Posição 1272 = cross
selectST executado em 0.031544 segundos.
>>> Posição 1273 = cross-cut
selectST executado em 0.264267 segundos.
>>> Posição 1274 = crossed
selectST executado em 0.160051 segundos.
>>> Posição 1275 = crossing
selectST executado em 0.439458 segundos.
>>> Posição 1276 = crotch
selectST executado em 0.367831 segundos.
>>> Posição 1277 = crouched
selectST executado em 0.009111 segundos.
>>> Posição 1278 = crow
selectST executado em 0.671168 segundos.
>>> Posição 1279 = crowded
selectST executado em 0.239523 segundos.
>>> Posição 1280 = crunched
selectST executado em 0.385027 segundos.
>>> Posição 1281 = crunching
selectST executado em 0.146727 segundos.
>>> Posição 1282 = crusted
selectST executado em 0.572104 segundos.
>>> Posição 1283 = cry
selectST executado em 0.48709 segundos.
>>> Posição 1284 = cub
selectST executado em 0.228734 segundos.
>>> Posição 1285 = cub!”
selectST executado em 0.263774 segundos.
>>> Posição 1286 = cub?”
selectST executado em 0.273001 segundos.
>>> Posição 1287 = cubs
selectST executado em 0.497745 segundos.
>>> Posição 1288 = cub’s
selectST executado em 0.542107 segundos.
>>> Posição 1289 = cuddled
selectST executado em 0.486214 segundos.
>>> Posição 1290 = cunning
selectST executado em 0.739468 segundos.
>>> Posição 1291 = curiosity
selectST executado em 0.576492 segundos.
>>> Posição 1292 = curious
selectST executado em 0.386072 segundos.
>>> Posição 1293 = curiously
selectST executado em 0.010561 segundos.
>>> Posição 1294 = curl
selectST executado em 0.201174 segundos.
>>> Posição 1295 = curled
selectST executado em 0.494171 segundos.
>>> Posição 1296 = current
selectST executado em 0.209728 segundos.
>>> Posição 1297 = curved
selectST executado em 0.006406 segundos.
>>> Posição 1298 = cut
selectST executado em 0.173437 segundos.
>>> Posição 1299 = cutting
selectST executado em 0.03497 segundos.
>>> Posição 1300 = daintily
selectST executado em 0.563108 segundos.
>>> Posição 1301 = damage
selectST executado em 0.247631 segundos.
>>> Posição 1302 = damage.”
selectST executado em 0.50994 segundos.
>>> Posição 1303 = damaged
selectST executado em 0.133948 segundos.
>>> Posição 1304 = damages
selectST executado em 0.195649 segundos.
>>> Posição 1305 = dampness
selectST executado em 0.656266 segundos.
>>> Posição 1306 = danced
selectST executado em 0.740352 segundos.
>>> Posição 1307 = dancing
selectST executado em 0.217305 segundos.
>>> Posição 1308 = danger
selectST executado em 0.491978 segundos.
>>> Posição 1309 = dangling
selectST executado em 0.501388 segundos.
>>> Posição 1310 = dare
selectST executado em 0.359131 segundos.
>>> Posição 1311 = dark
selectST executado em 0.650581 segundos.
>>> Posição 1312 = dart
selectST executado em 0.363725 segundos.
>>> Posição 1313 = darted
selectST executado em 0.665535 segundos.
>>> Posição 1314 = darting
selectST executado em 0.142709 segundos.
>>> Posição 1315 = dash
selectST executado em 0.583574 segundos.
>>> Posição 1316 = dashed
selectST executado em 0.154954 segundos.
>>> Posição 1317 = data
selectST executado em 0.562076 segundos.
>>> Posição 1318 = date
selectST executado em 0.510065 segundos.
>>> Posição 1319 = dawn
selectST executado em 0.454538 segundos.
>>> Posição 1320 = day
selectST executado em 0.092974 segundos.
>>> Posição 1321 = day,”
selectST executado em 0.192507 segundos.
>>> Posição 1322 = daylight
selectST executado em 0.113267 segundos.
>>> Posição 1323 = days
selectST executado em 0.375861 segundos.
>>> Posição 1324 = deal
selectST executado em 0.677084 segundos.
>>> Posição 1325 = death
selectST executado em 0.520044 segundos.
>>> Posição 1326 = decided
selectST executado em 0.255789 segundos.
>>> Posição 1327 = decorated
selectST executado em 0.082912 segundos.
>>> Posição 1328 = deductible
selectST executado em 0.354423 segundos.
>>> Posição 1329 = deep
selectST executado em 0.219638 segundos.
>>> Posição 1330 = deeper
selectST executado em 0.329029 segundos.
>>> Posição 1331 = deer
selectST executado em 0.557889 segundos.
>>> Posição 1332 = defect
selectST executado em 0.540172 segundos.
>>> Posição 1333 = defective
selectST executado em 0.206566 segundos.
>>> Posição 1334 = deletions
selectST executado em 0.347211 segundos.
>>> Posição 1335 = delicacy
selectST executado em 0.588118 segundos.
>>> Posição 1336 = delicious
selectST executado em 0.332574 segundos.
>>> Posição 1337 = delight
selectST executado em 0.032381 segundos.
>>> Posição 1338 = delightedly
selectST executado em 0.658904 segundos.
>>> Posição 1339 = demand
selectST executado em 0.629118 segundos.
>>> Posição 1340 = demanded
selectST executado em 0.470396 segundos.
>>> Posição 1341 = demolish
selectST executado em 0.592393 segundos.
>>> Posição 1342 = den
selectST executado em 0.053962 segundos.
>>> Posição 1343 = dens
selectST executado em 0.338041 segundos.
>>> Posição 1344 = dense
selectST executado em 0.44206 segundos.
>>> Posição 1345 = densely
selectST executado em 0.478351 segundos.
>>> Posição 1346 = depend
selectST executado em 0.085559 segundos.
>>> Posição 1347 = depends
selectST executado em 0.033555 segundos.
>>> Posição 1348 = depleted
selectST executado em 0.422665 segundos.
>>> Posição 1349 = depths
selectST executado em 0.282366 segundos.
>>> Posição 1350 = derivative
selectST executado em 0.338711 segundos.
>>> Posição 1351 = derive
selectST executado em 0.507495 segundos.
>>> Posição 1352 = derived
selectST executado em 0.400206 segundos.
>>> Posição 1353 = described
selectST executado em 0.114079 segundos.
>>> Posição 1354 = desert
selectST executado em 0.710736 segundos.
>>> Posição 1355 = deserted
selectST executado em 0.556344 segundos.
>>> Posição 1356 = deserves
selectST executado em 0.616049 segundos.
>>> Posição 1357 = despairing
selectST executado em 0.400018 segundos.
>>> Posição 1358 = despite
selectST executado em 0.251028 segundos.
>>> Posição 1359 = destiny
selectST executado em 0.527765 segundos.
>>> Posição 1360 = destroy
selectST executado em 0.053869 segundos.
>>> Posição 1361 = destroyed
selectST executado em 0.678434 segundos.
>>> Posição 1362 = destroying
selectST executado em 0.471478 segundos.
>>> Posição 1363 = detach
selectST executado em 0.489013 segundos.
>>> Posição 1364 = detect
selectST executado em 0.184084 segundos.
>>> Posição 1365 = detected
selectST executado em 0.017119 segundos.
>>> Posição 1366 = determine
selectST executado em 0.723808 segundos.
>>> Posição 1367 = determined
selectST executado em 0.724102 segundos.
>>> Posição 1368 = developed
selectST executado em 0.04661 segundos.
>>> Posição 1369 = devices
selectST executado em 0.390081 segundos.
>>> Posição 1370 = devotion
selectST executado em 0.287549 segundos.
>>> Posição 1371 = devour
selectST executado em 0.218372 segundos.
>>> Posição 1372 = diamonds
selectST executado em 0.720253 segundos.
>>> Posição 1373 = did
selectST executado em 0.096929 segundos.
>>> Posição 1374 = did,”
selectST executado em 0.195292 segundos.
>>> Posição 1375 = didn’t
selectST executado em 0.055775 segundos.
>>> Posição 1376 = die
selectST executado em 0.179227 segundos.
>>> Posição 1377 = diet
selectST executado em 0.265046 segundos.
>>> Posição 1378 = difference
selectST executado em 0.12182 segundos.
>>> Posição 1379 = different
selectST executado em 0.021443 segundos.
>>> Posição 1380 = differently
selectST executado em 0.021262 segundos.
>>> Posição 1381 = dig
selectST executado em 0.334556 segundos.
>>> Posição 1382 = digging
selectST executado em 0.534294 segundos.
>>> Posição 1383 = dinner
selectST executado em 0.049755 segundos.
>>> Posição 1384 = direction
selectST executado em 0.57849 segundos.
>>> Posição 1385 = directly
selectST executado em 0.213831 segundos.
>>> Posição 1386 = disagreeable
selectST executado em 0.060288 segundos.
>>> Posição 1387 = disappear
selectST executado em 0.511639 segundos.
>>> Posição 1388 = disappointed
selectST executado em 0.716099 segundos.
>>> Posição 1389 = disclaim
selectST executado em 0.454181 segundos.
>>> Posição 1390 = disclaimer
selectST executado em 0.617439 segundos.
>>> Posição 1391 = disclaimers
selectST executado em 0.617166 segundos.
>>> Posição 1392 = discontinue
selectST executado em 0.580883 segundos.
>>> Posição 1393 = discover
selectST executado em 0.150471 segundos.
>>> Posição 1394 = discovered
selectST executado em 0.31251 segundos.
>>> Posição 1395 = discovery
selectST executado em 0.187669 segundos.
>>> Posição 1396 = discussed
selectST executado em 0.095537 segundos.
>>> Posição 1397 = disease-spreading
selectST executado em 0.289378 segundos.
>>> Posição 1398 = disgust
selectST executado em 0.693012 segundos.
>>> Posição 1399 = disgustedly
selectST executado em 0.589117 segundos.
>>> Posição 1400 = disk
selectST executado em 0.193562 segundos.
>>> Posição 1401 = display
selectST executado em 0.7337 segundos.
>>> Posição 1402 = displayed
selectST executado em 0.624895 segundos.
>>> Posição 1403 = displaying
selectST executado em 0.415535 segundos.
>>> Posição 1404 = dissolved
selectST executado em 0.135308 segundos.
>>> Posição 1405 = distance
selectST executado em 0.696462 segundos.
>>> Posição 1406 = distance.”
selectST executado em 0.111922 segundos.
>>> Posição 1407 = distant
selectST executado em 0.570639 segundos.
>>> Posição 1408 = distinctly
selectST executado em 0.62053 segundos.
>>> Posição 1409 = distract
selectST executado em 0.676763 segundos.
>>> Posição 1410 = distracted
selectST executado em 0.105454 segundos.
>>> Posição 1411 = distribute
selectST executado em 0.302492 segundos.
>>> Posição 1412 = distributed
selectST executado em 0.301876 segundos.
>>> Posição 1413 = distributing
selectST executado em 0.302297 segundos.
>>> Posição 1414 = distribution
selectST executado em 0.301522 segundos.
>>> Posição 1415 = districts
selectST executado em 0.616679 segundos.
>>> Posição 1416 = disturbed
selectST executado em 0.733783 segundos.
>>> Posição 1417 = dive
selectST executado em 0.127303 segundos.
>>> Posição 1418 = dizzy
selectST executado em 0.440755 segundos.
>>> Posição 1419 = dizzying
selectST executado em 0.123911 segundos.
>>> Posição 1420 = do
selectST executado em 0.430053 segundos.
>>> Posição 1421 = does
selectST executado em 0.598341 segundos.
>>> Posição 1422 = doesn’t
selectST executado em 0.691638 segundos.
>>> Posição 1423 = dog
selectST executado em 0.469333 segundos.
>>> Posição 1424 = dogwood
selectST executado em 0.020227 segundos.
>>> Posição 1425 = doing
selectST executado em 0.414262 segundos.
>>> Posição 1426 = domain
selectST executado em 0.069211 segundos.
>>> Posição 1427 = donate
selectST executado em 0.639644 segundos.
>>> Posição 1428 = donation
selectST executado em 0.418201 segundos.
>>> Posição 1429 = donations
selectST executado em 0.050476 segundos.
>>> Posição 1430 = done
selectST executado em 0.373129 segundos.
>>> Posição 1431 = donors
selectST executado em 0.025263 segundos.
>>> Posição 1432 = don’t
selectST executado em 0.418714 segundos.
>>> Posição 1433 = door
selectST executado em 0.11447 segundos.
>>> Posição 1434 = doors
selectST executado em 0.159839 segundos.
>>> Posição 1435 = doorway
selectST executado em 0.278955 segundos.
>>> Posição 1436 = doorways
selectST executado em 0.400087 segundos.
>>> Posição 1437 = doubled
selectST executado em 0.611066 segundos.
>>> Posição 1438 = down
selectST executado em 0.055048 segundos.
>>> Posição 1439 = downhill
selectST executado em 0.536822 segundos.
>>> Posição 1440 = downloading
selectST executado em 0.687003 segundos.
>>> Posição 1441 = downstream
selectST executado em 0.510541 segundos.
>>> Posição 1442 = downward
selectST executado em 0.244316 segundos.
>>> Posição 1443 = dozed
selectST executado em 0.011741 segundos.
>>> Posição 1444 = dozen
selectST executado em 0.187488 segundos.
>>> Posição 1445 = dozens
selectST executado em 0.226691 segundos.
>>> Posição 1446 = drag
selectST executado em 0.490262 segundos.
>>> Posição 1447 = dragged
selectST executado em 0.616401 segundos.
>>> Posição 1448 = dragging
selectST executado em 0.169444 segundos.
>>> Posição 1449 = drank
selectST executado em 0.366013 segundos.
>>> Posição 1450 = draw
selectST executado em 0.308325 segundos.
>>> Posição 1451 = dreaded
selectST executado em 0.072934 segundos.
>>> Posição 1452 = dreadful
selectST executado em 0.119535 segundos.
>>> Posição 1453 = dreadfully
selectST executado em 0.50795 segundos.
>>> Posição 1454 = dream
selectST executado em 0.171859 segundos.
>>> Posição 1455 = dreamed
selectST executado em 0.29992 segundos.
>>> Posição 1456 = dreaming
selectST executado em 0.578837 segundos.
>>> Posição 1457 = dreams
selectST executado em 0.214109 segundos.
>>> Posição 1458 = drew
selectST executado em 0.621098 segundos.
>>> Posição 1459 = dried
selectST executado em 0.222002 segundos.
>>> Posição 1460 = drier
selectST executado em 0.151928 segundos.
>>> Posição 1461 = drifts
selectST executado em 0.614197 segundos.
>>> Posição 1462 = drink
selectST executado em 0.264848 segundos.
>>> Posição 1463 = drinking
selectST executado em 0.666295 segundos.
>>> Posição 1464 = dripping
selectST executado em 0.72703 segundos.
>>> Posição 1465 = drive
selectST executado em 0.50198 segundos.
>>> Posição 1466 = driven
selectST executado em 0.355578 segundos.
>>> Posição 1467 = driving
selectST executado em 0.180413 segundos.
>>> Posição 1468 = dropped
selectST executado em 0.189595 segundos.
>>> Posição 1469 = dropping
selectST executado em 0.460367 segundos.
>>> Posição 1470 = drops
selectST executado em 0.619395 segundos.
>>> Posição 1471 = drouth
selectST executado em 0.665192 segundos.
>>> Posição 1472 = drowsily
selectST executado em 0.462024 segundos.
>>> Posição 1473 = drowsy
selectST executado em 0.261968 segundos.
>>> Posição 1474 = drum
selectST executado em 0.166331 segundos.
>>> Posição 1475 = dry
selectST executado em 0.487568 segundos.
>>> Posição 1476 = ducked
selectST executado em 0.253779 segundos.
>>> Posição 1477 = dug
selectST executado em 0.613412 segundos.
>>> Posição 1478 = dumb
selectST executado em 0.290155 segundos.
>>> Posição 1479 = dump
selectST executado em 0.4821 segundos.
>>> Posição 1480 = dusk
selectST executado em 0.463505 segundos.
>>> Posição 1481 = dusky
selectST executado em 0.17624 segundos.
>>> Posição 1482 = dust
selectST executado em 0.183653 segundos.
>>> Posição 1483 = dusty
selectST executado em 0.61407 segundos.
>>> Posição 1484 = dwarf
selectST executado em 0.718847 segundos.
>>> Posição 1485 = dwarfed
selectST executado em 0.1121 segundos.
>>> Posição 1486 = dwellers
selectST executado em 0.167638 segundos.
>>> Posição 1487 = e-mail
selectST executado em 0.638293 segundos.
>>> Posição 1488 = eBook
selectST executado em 0.142326 segundos.
>>> Posição 1489 = eBooks
selectST executado em 0.189024 segundos.
>>> Posição 1490 = each
selectST executado em 0.057412 segundos.
>>> Posição 1491 = eager
selectST executado em 0.330937 segundos.
>>> Posição 1492 = ear
selectST executado em 0.281068 segundos.
>>> Posição 1493 = earlier
selectST executado em 0.71222 segundos.
>>> Posição 1494 = earn
selectST executado em 0.065122 segundos.
>>> Posição 1495 = ears
selectST executado em 0.558625 segundos.
>>> Posição 1496 = earshot
selectST executado em 0.14065 segundos.
>>> Posição 1497 = earth
selectST executado em 0.305224 segundos.
>>> Posição 1498 = earthquake
selectST executado em 0.597159 segundos.
>>> Posição 1499 = earthquake,”
selectST executado em 0.597221 segundos.
>>> Posição 1500 = easier
selectST executado em 0.495379 segundos.
>>> Posição 1501 = easiest
selectST executado em 0.300468 segundos.
>>> Posição 1502 = easily
selectST executado em 0.37318 segundos.
>>> Posição 1503 = eastern
selectST executado em 0.72801 segundos.
>>> Posição 1504 = eastward
selectST executado em 0.622585 segundos.
>>> Posição 1505 = easy
selectST executado em 0.204049 segundos.
>>> Posição 1506 = eat
selectST executado em 0.428648 segundos.
>>> Posição 1507 = eat,”
selectST executado em 0.520228 segundos.
>>> Posição 1508 = eaten
selectST executado em 0.114716 segundos.
>>> Posição 1509 = eaten.”
selectST executado em 0.476563 segundos.
>>> Posição 1510 = eating
selectST executado em 0.376158 segundos.
>>> Posição 1511 = eaves
selectST executado em 0.716571 segundos.
>>> Posição 1512 = ebook
selectST executado em 0.16196 segundos.
>>> Posição 1513 = echoed
selectST executado em 0.171693 segundos.
>>> Posição 1514 = edge
selectST executado em 0.299735 segundos.
>>> Posição 1515 = edges
selectST executado em 0.343811 segundos.
>>> Posição 1516 = edition
selectST executado em 0.398313 segundos.
>>> Posição 1517 = editions
selectST executado em 0.527524 segundos.
>>> Posição 1518 = education
selectST executado em 0.46224 segundos.
>>> Posição 1519 = educational
selectST executado em 0.240505 segundos.
>>> Posição 1520 = eerie
selectST executado em 0.510026 segundos.
>>> Posição 1521 = effect
selectST executado em 0.567314 segundos.
>>> Posição 1522 = effort
selectST executado em 0.689691 segundos.
>>> Posição 1523 = efforts
selectST executado em 0.64052 segundos.
>>> Posição 1524 = egg
selectST executado em 0.288758 segundos.
>>> Posição 1525 = eggs
selectST executado em 0.566534 segundos.
>>> Posição 1526 = either
selectST executado em 0.23672 segundos.
>>> Posição 1527 = either.”
selectST executado em 0.499278 segundos.
>>> Posição 1528 = elderberries
selectST executado em 0.700164 segundos.
>>> Posição 1529 = elect
selectST executado em 0.704996 segundos.
>>> Posição 1530 = electronic
selectST executado em 0.523885 segundos.
>>> Posição 1531 = electronically
selectST executado em 0.523421 segundos.
>>> Posição 1532 = element
selectST executado em 0.677018 segundos.
>>> Posição 1533 = eleven-thousand-foot
selectST executado em 0.712044 segundos.
>>> Posição 1534 = elk
selectST executado em 0.716166 segundos.
>>> Posição 1535 = else
selectST executado em 0.691037 segundos.
>>> Posição 1536 = else?”
selectST executado em 0.46049 segundos.
>>> Posição 1537 = email
selectST executado em 0.427423 segundos.
>>> Posição 1538 = emergency
selectST executado em 0.206014 segundos.
>>> Posição 1539 = employee
selectST executado em 0.62882 segundos.
>>> Posição 1540 = employees
selectST executado em 0.26223 segundos.
>>> Posição 1541 = emptied
selectST executado em 0.4889 segundos.
>>> Posição 1542 = empty
selectST executado em 0.197914 segundos.
>>> Posição 1543 = encampment
selectST executado em 0.036834 segundos.
>>> Posição 1544 = encoding
selectST executado em 0.311855 segundos.
>>> Posição 1545 = encrusted
selectST executado em 0.241616 segundos.
>>> Posição 1546 = end
selectST executado em 0.218999 segundos.
>>> Posição 1547 = ends
selectST executado em 0.489824 segundos.
>>> Posição 1548 = enemies
selectST executado em 0.344793 segundos.
>>> Posição 1549 = enemy
selectST executado em 0.714421 segundos.
>>> Posição 1550 = enough
selectST executado em 0.581914 segundos.
>>> Posição 1551 = ensuring
selectST executado em 0.331848 segundos.
>>> Posição 1552 = entered
selectST executado em 0.31781 segundos.
>>> Posição 1553 = enticing
selectST executado em 0.672211 segundos.
>>> Posição 1554 = entity
selectST executado em 0.30376 segundos.
>>> Posição 1555 = entrances
selectST executado em 0.189349 segundos.
>>> Posição 1556 = equal
selectST executado em 0.730473 segundos.
>>> Posição 1557 = equally
selectST executado em 0.027973 segundos.
>>> Posição 1558 = equipment
selectST executado em 0.722203 segundos.
>>> Posição 1559 = errors
selectST executado em 0.412002 segundos.
>>> Posição 1560 = eruption
selectST executado em 0.319295 segundos.
>>> Posição 1561 = escape
selectST executado em 0.099717 segundos.
>>> Posição 1562 = escaped
selectST executado em 0.723531 segundos.
>>> Posição 1563 = escaping
selectST executado em 0.279332 segundos.
>>> Posição 1564 = especially
selectST executado em 0.234446 segundos.
>>> Posição 1565 = etc
selectST executado em 0.28143 segundos.
>>> Posição 1566 = even
selectST executado em 0.275725 segundos.
>>> Posição 1567 = evening
selectST executado em 0.049404 segundos.
>>> Posição 1568 = ever
selectST executado em 0.231362 segundos.
>>> Posição 1569 = every
selectST executado em 0.659863 segundos.
>>> Posição 1570 = everything
selectST executado em 0.289013 segundos.
>>> Posição 1571 = everywhere
selectST executado em 0.574658 segundos.
>>> Posição 1572 = evidence
selectST executado em 0.187942 segundos.
>>> Posição 1573 = evidently
selectST executado em 0.412521 segundos.
>>> Posição 1574 = except
selectST executado em 0.007617 segundos.
>>> Posição 1575 = exciting
selectST executado em 0.06789 segundos.
>>> Posição 1576 = exclaimed
selectST executado em 0.068678 segundos.
>>> Posição 1577 = exclusion
selectST executado em 0.259363 segundos.
>>> Posição 1578 = exempt
selectST executado em 0.073653 segundos.
>>> Posição 1579 = exercise
selectST executado em 0.631457 segundos.
>>> Posição 1580 = exhibiting
selectST executado em 0.183328 segundos.
>>> Posição 1581 = exists
selectST executado em 0.415331 segundos.
>>> Posição 1582 = exit
selectST executado em 0.201754 segundos.
>>> Posição 1583 = expanse
selectST executado em 0.127243 segundos.
>>> Posição 1584 = expect
selectST executado em 0.313634 segundos.
>>> Posição 1585 = expected
selectST executado em 0.156049 segundos.
>>> Posição 1586 = expedition
selectST executado em 0.312841 segundos.
>>> Posição 1587 = expend
selectST executado em 0.531811 segundos.
>>> Posição 1588 = expense
selectST executado em 0.076914 segundos.
>>> Posição 1589 = expenses
selectST executado em 0.212112 segundos.
>>> Posição 1590 = experience
selectST executado em 0.369324 segundos.
>>> Posição 1591 = experienced
selectST executado em 0.370107 segundos.
>>> Posição 1592 = experiment
selectST executado em 0.689748 segundos.
>>> Posição 1593 = explained
selectST executado em 0.16878 segundos.
>>> Posição 1594 = explanation
selectST executado em 0.741655 segundos.
>>> Posição 1595 = explore
selectST executado em 0.083461 segundos.
>>> Posição 1596 = explorer
selectST executado em 0.556441 segundos.
>>> Posição 1597 = exploring
selectST executado em 0.720116 segundos.
>>> Posição 1598 = exporting
selectST executado em 0.041418 segundos.
>>> Posição 1599 = exposed
selectST executado em 0.421544 segundos.
>>> Posição 1600 = extent
selectST executado em 0.733429 segundos.
>>> Posição 1601 = exterminate
selectST executado em 0.171817 segundos.
>>> Posição 1602 = exulted
selectST executado em 0.614059 segundos.
>>> Posição 1603 = eye
selectST executado em 0.548337 segundos.
>>> Posição 1604 = eyed
selectST executado em 0.094327 segundos.
>>> Posição 1605 = eyes
selectST executado em 0.10056 segundos.
>>> Posição 1606 = face
selectST executado em 0.641646 segundos.
>>> Posição 1607 = faces
selectST executado em 0.685865 segundos.
>>> Posição 1608 = facility
selectST executado em 0.723025 segundos.
>>> Posição 1609 = facing
selectST executado em 0.500024 segundos.
>>> Posição 1610 = fact
selectST executado em 0.645875 segundos.
>>> Posição 1611 = failed
selectST executado em 0.052155 segundos.
>>> Posição 1612 = faint
selectST executado em 0.08143 segundos.
>>> Posição 1613 = fairly
selectST executado em 0.023694 segundos.
>>> Posição 1614 = fall
selectST executado em 0.717469 segundos.
>>> Posição 1615 = fall,”
selectST executado em 0.107521 segundos.
>>> Posição 1616 = fallen
selectST executado em 0.674069 segundos.
>>> Posição 1617 = falls
selectST executado em 0.028627 segundos.
>>> Posição 1618 = familiar
selectST executado em 0.228813 segundos.
>>> Posição 1619 = families
selectST executado em 0.578101 segundos.
>>> Posição 1620 = family
selectST executado em 0.631769 segundos.
>>> Posição 1621 = family,”
selectST executado em 0.557052 segundos.
>>> Posição 1622 = famished
selectST executado em 0.155691 segundos.
>>> Posição 1623 = famous
selectST executado em 0.191117 segundos.
>>> Posição 1624 = fans
selectST executado em 0.249856 segundos.
>>> Posição 1625 = far
selectST executado em 0.281143 segundos.
>>> Posição 1626 = fare
selectST executado em 0.360714 segundos.
>>> Posição 1627 = faring
selectST executado em 0.222859 segundos.
>>> Posição 1628 = farmer
selectST executado em 0.375646 segundos.
>>> Posição 1629 = farmers
selectST executado em 0.326952 segundos.
>>> Posição 1630 = farther
selectST executado em 0.674333 segundos.
>>> Posição 1631 = fast
selectST executado em 0.437194 segundos.
>>> Posição 1632 = faster
selectST executado em 0.551296 segundos.
>>> Posição 1633 = fat
selectST executado em 0.428638 segundos.
>>> Posição 1634 = father
selectST executado em 0.040326 segundos.
>>> Posição 1635 = father’s
selectST executado em 0.064406 segundos.
>>> Posição 1636 = fatigue
selectST executado em 0.285045 segundos.
>>> Posição 1637 = fatter
selectST executado em 0.629314 segundos.
>>> Posição 1638 = fault
selectST executado em 0.680908 segundos.
>>> Posição 1639 = favorite
selectST executado em 0.244886 segundos.
>>> Posição 1640 = fear
selectST executado em 0.249687 segundos.
>>> Posição 1641 = fearful
selectST executado em 0.245421 segundos.
>>> Posição 1642 = fearless
selectST executado em 0.269971 segundos.
>>> Posição 1643 = feast
selectST executado em 0.035812 segundos.
>>> Posição 1644 = feasted
selectST executado em 0.162135 segundos.
>>> Posição 1645 = feathered
selectST executado em 0.057087 segundos.
>>> Posição 1646 = feathers
selectST executado em 0.297942 segundos.
>>> Posição 1647 = feathers.”
selectST executado em 0.435454 segundos.
>>> Posição 1648 = fed
selectST executado em 0.737543 segundos.
>>> Posição 1649 = federal
selectST executado em 0.088523 segundos.
>>> Posição 1650 = fee
selectST executado em 0.08056 segundos.
>>> Posição 1651 = feed
selectST executado em 0.359677 segundos.
>>> Posição 1652 = feeding
selectST executado em 0.13774 segundos.
>>> Posição 1653 = feel
selectST executado em 0.266807 segundos.
>>> Posição 1654 = feeling
selectST executado em 0.042122 segundos.
>>> Posição 1655 = feels
selectST executado em 0.311337 segundos.
>>> Posição 1656 = fees
selectST executado em 0.364084 segundos.
>>> Posição 1657 = feet
selectST executado em 0.168367 segundos.
>>> Posição 1658 = fell
selectST executado em 0.077538 segundos.
>>> Posição 1659 = felling
selectST executado em 0.593637 segundos.
>>> Posição 1660 = fellow
selectST executado em 0.545103 segundos.
>>> Posição 1661 = fellow,”
selectST executado em 0.468133 segundos.
>>> Posição 1662 = fellows
selectST executado em 0.492186 segundos.
>>> Posição 1663 = fellow’s
selectST executado em 0.571703 segundos.
>>> Posição 1664 = felt
selectST executado em 0.715932 segundos.
>>> Posição 1665 = fern
selectST executado em 0.160977 segundos.
>>> Posição 1666 = ferns
selectST executado em 0.211199 segundos.
>>> Posição 1667 = ferny
