criando ST...
arquivo lido e ST construida em 0.713587 segundos
Possiveis operacoes do teste interativo:
selectST executado em 0.332036 segundos.
>>> Posição 438 = RU
selectST executado em 0.009838 segundos.
>>> Posição 439 = Ranger
selectST executado em 0.048414 segundos.
>>> Posição 440 = Ranger’s
selectST executado em 0.013132 segundos.
>>> Posição 441 = Rat
selectST executado em 0.020974 segundos.
>>> Posição 442 = Raven
selectST executado em 0.23506 segundos.
>>> Posição 443 = Raven’s
selectST executado em 0.021586 segundos.
>>> Posição 444 = Red
selectST executado em 0.246679 segundos.
>>> Posição 445 = Redistributing
selectST executado em 0.311087 segundos.
>>> Posição 446 = Redistribution
selectST executado em 0.308813 segundos.
>>> Posição 447 = Redwoods
selectST executado em 0.220631 segundos.
>>> Posição 448 = Refund
selectST executado em 0.32916 segundos.
>>> Posição 449 = Release
selectST executado em 0.00498 segundos.
>>> Posição 450 = Replacement
selectST executado em 0.328904 segundos.
>>> Posição 451 = Reserved
selectST executado em 0.010725 segundos.
>>> Posição 452 = Revenue
selectST executado em 0.340999 segundos.
>>> Posição 453 = Review
selectST executado em 0.017108 segundos.
>>> Posição 454 = Right
selectST executado em 0.329927 segundos.
>>> Posição 455 = Rights
selectST executado em 0.010662 segundos.
>>> Posição 456 = Roger
selectST executado em 0.006607 segundos.
>>> Posição 457 = Royalty
selectST executado em 0.323379 segundos.
>>> Posição 458 = Ru
selectST executado em 0.004944 segundos.
>>> Posição 459 = Rufus
selectST executado em 0.102886 segundos.
>>> Posição 460 = S
selectST executado em 0.350022 segundos.
>>> Posição 461 = SEND
selectST executado em 0.347772 segundos.
>>> Posição 462 = SMUGGLER
selectST executado em 0.254982 segundos.
>>> Posição 463 = SNOWBALL
selectST executado em 0.199339 segundos.
>>> Posição 464 = SPRINGFIELD
selectST executado em 0.010092 segundos.
>>> Posição 465 = SQUIRREL
selectST executado em 0.260338 segundos.
>>> Posição 466 = SQUIRREL’S
selectST executado em 0.095287 segundos.
>>> Posição 467 = START
selectST executado em 0.005878 segundos.
>>> Posição 468 = STATES
selectST executado em 0.011287 segundos.
>>> Posição 469 = STRICT
selectST executado em 0.330064 segundos.
>>> Posição 470 = SUCH
selectST executado em 0.332866 segundos.
>>> Posição 471 = SWIM
selectST executado em 0.054894 segundos.
>>> Posição 472 = Salt
selectST executado em 0.3439 segundos.
>>> Posição 473 = Sam’s
selectST executado em 0.091794 segundos.
>>> Posição 474 = San
selectST executado em 0.197352 segundos.
>>> Posição 475 = Section
selectST executado em 0.311842 segundos.
>>> Posição 476 = Sections
selectST executado em 0.340369 segundos.
>>> Posição 477 = See
selectST executado em 0.193002 segundos.
>>> Posição 478 = Sempervirens
selectST executado em 0.221539 segundos.
>>> Posição 479 = September
selectST executado em 0.250991 segundos.
>>> Posição 480 = Sequoia
selectST executado em 0.221646 segundos.
>>> Posição 481 = Service
selectST executado em 0.343992 segundos.
>>> Posição 482 = Several
selectST executado em 0.230349 segundos.
>>> Posição 483 = She
selectST executado em 0.030568 segundos.
>>> Posição 484 = Slowly
selectST executado em 0.152156 segundos.
>>> Posição 485 = Smuggler
selectST executado em 0.022192 segundos.
>>> Posição 486 = Sniffing
selectST executado em 0.257125 segundos.
>>> Posição 487 = Snookie
selectST executado em 0.012536 segundos.
>>> Posição 488 = Snookie,”
selectST executado em 0.168655 segundos.
>>> Posição 489 = Snookie’s
selectST executado em 0.072043 segundos.
>>> Posição 490 = Snow
selectST executado em 0.008754 segundos.
>>> Posição 491 = Snowball
selectST executado em 0.021294 segundos.
>>> Posição 492 = So
selectST executado em 0.133578 segundos.
>>> Posição 493 = Softly
selectST executado em 0.211849 segundos.
>>> Posição 494 = Some
selectST executado em 0.174099 segundos.
>>> Posição 495 = Somehow
selectST executado em 0.295705 segundos.
>>> Posição 496 = Someone
selectST executado em 0.040444 segundos.
>>> Posição 497 = Sometimes
selectST executado em 0.118308 segundos.
>>> Posição 498 = Soon
selectST executado em 0.160468 segundos.
>>> Posição 499 = South
selectST executado em 0.200577 segundos.
>>> Posição 500 = Special
selectST executado em 0.305771 segundos.
>>> Posição 501 = Springfield
selectST executado em 0.010398 segundos.
>>> Posição 502 = Squirrel
selectST executado em 0.02217 segundos.
>>> Posição 503 = Squirrel’s
selectST executado em 0.019974 segundos.
>>> Posição 504 = States
selectST executado em 0.00152 segundos.
>>> Posição 505 = Stepping
selectST executado em 0.210383 segundos.
>>> Posição 506 = Still
selectST executado em 0.071104 segundos.
>>> Posição 507 = Stretched
selectST executado em 0.287766 segundos.
>>> Posição 508 = Striking
selectST executado em 0.241726 segundos.
>>> Posição 509 = Stumbling
selectST executado em 0.239208 segundos.
>>> Posição 510 = Suddenly
selectST executado em 0.131834 segundos.
>>> Posição 511 = Sure
selectST executado em 0.237875 segundos.
>>> Posição 512 = Swim
selectST executado em 0.019711 segundos.
>>> Posição 513 = Swinging
selectST executado em 0.225498 segundos.
>>> Posição 514 = TEAM
selectST executado em 0.159792 segundos.
>>> Posição 515 = THAT
selectST executado em 0.329455 segundos.
>>> Posição 516 = THE
selectST executado em 0.006304 segundos.
>>> Posição 517 = THIS
selectST executado em 0.005942 segundos.
>>> Posição 518 = THOSE
selectST executado em 0.329772 segundos.
>>> Posição 519 = TO
selectST executado em 0.054816 segundos.
>>> Posição 520 = TOWN
selectST executado em 0.171912 segundos.
>>> Posição 521 = TRADEMARK
selectST executado em 0.330095 segundos.
>>> Posição 522 = TRAPPER
selectST executado em 0.216726 segundos.
>>> Posição 523 = TREE
selectST executado em 0.112157 segundos.
>>> Posição 524 = Team
selectST executado em 0.006971 segundos.
>>> Posição 525 = Terms
selectST executado em 0.305623 segundos.
>>> Posição 526 = Thank
selectST executado em 0.191528 segundos.
>>> Posição 527 = That
selectST executado em 0.041629 segundos.
>>> Posição 528 = The
selectST executado em 5.6e-05 segundos.
>>> Posição 529 = Their
selectST executado em 0.028425 segundos.
>>> Posição 530 = Then
selectST executado em 0.026486 segundos.
>>> Posição 531 = There
selectST executado em 0.133411 segundos.
>>> Posição 532 = Thereafter
selectST executado em 0.285181 segundos.
>>> Posição 533 = There’s
selectST executado em 0.278462 segundos.
>>> Posição 534 = These
selectST executado em 0.118824 segundos.
>>> Posição 535 = They
selectST executado em 0.038557 segundos.
>>> Posição 536 = They’re
selectST executado em 0.230815 segundos.
>>> Posição 537 = This
selectST executado em 0.000886 segundos.
>>> Posição 538 = Those
selectST executado em 0.114804 segundos.
>>> Posição 539 = Though
selectST executado em 0.146968 segundos.
>>> Posição 540 = Thus
selectST executado em 0.349532 segundos.
>>> Posição 541 = Title
selectST executado em 0.004573 segundos.
>>> Posição 542 = To
selectST executado em 0.176701 segundos.
>>> Posição 543 = Today
selectST executado em 0.101798 segundos.
>>> Posição 544 = Town
selectST executado em 0.020974 segundos.
>>> Posição 545 = Town.”
selectST executado em 0.169476 segundos.
>>> Posição 546 = Trademark
selectST executado em 0.324844 segundos.
>>> Posição 547 = Trapper
selectST executado em 0.021524 segundos.
>>> Posição 548 = Tree
selectST executado em 0.020299 segundos.
>>> Posição 549 = Trees
selectST executado em 0.220407 segundos.
>>> Posição 550 = U.S
selectST executado em 0.304784 segundos.
>>> Posição 551 = UNDER
selectST executado em 0.330256 segundos.
>>> Posição 552 = UNITED
selectST executado em 0.011166 segundos.
>>> Posição 553 = USE
selectST executado em 0.309071 segundos.
>>> Posição 554 = UT
selectST executado em 0.343107 segundos.
>>> Posição 555 = UTF-8
selectST executado em 0.005769 segundos.
>>> Posição 556 = Um
selectST executado em 0.21004 segundos.
>>> Posição 557 = Uncle
selectST executado em 0.091357 segundos.
>>> Posição 558 = United
selectST executado em 0.001454 segundos.
>>> Posição 559 = Unless
selectST executado em 0.314934 segundos.
>>> Posição 560 = Up
selectST executado em 0.155338 segundos.
>>> Posição 561 = Updated
selectST executado em 0.304344 segundos.
>>> Posição 562 = Use
selectST executado em 0.305752 segundos.
>>> Posição 563 = V
selectST executado em 0.02008 segundos.
>>> Posição 564 = VI
selectST executado em 0.020361 segundos.
>>> Posição 565 = VII
selectST executado em 0.020577 segundos.
>>> Posição 566 = VIII
selectST executado em 0.020748 segundos.
>>> Posição 567 = Vanilla
selectST executado em 0.319422 segundos.
>>> Posição 568 = Volunteers
selectST executado em 0.338546 segundos.
>>> Posição 569 = WAPITI
selectST executado em 0.27455 segundos.
>>> Posição 570 = WARRANTIES
selectST executado em 0.333322 segundos.
>>> Posição 571 = WARRANTY
selectST executado em 0.327709 segundos.
>>> Posição 572 = WILL
selectST executado em 0.330359 segundos.
>>> Posição 573 = WINGS
selectST executado em 0.242003 segundos.
>>> Posição 574 = WITH
selectST executado em 0.33311 segundos.
>>> Posição 575 = WORK
selectST executado em 0.159531 segundos.
>>> Posição 576 = WUZZ
selectST executado em 0.008948 segundos.
>>> Posição 577 = Wapiti
selectST executado em 0.022431 segundos.
>>> Posição 578 = We
selectST executado em 0.107136 segundos.
>>> Posição 579 = Web
selectST executado em 0.347585 segundos.
>>> Posição 580 = Weird
selectST executado em 0.126259 segundos.
>>> Posição 581 = Well
selectST executado em 0.166142 segundos.
>>> Posição 582 = Were
selectST executado em 0.285291 segundos.
>>> Posição 583 = West
selectST executado em 0.145031 segundos.
>>> Posição 584 = We’d
selectST executado em 0.107177 segundos.
>>> Posição 585 = What
selectST executado em 0.055972 segundos.
>>> Posição 586 = When
selectST executado em 0.05983 segundos.
>>> Posição 587 = Where
selectST executado em 0.114971 segundos.
>>> Posição 588 = While
selectST executado em 0.133036 segundos.
>>> Posição 589 = Who
selectST executado em 0.045204 segundos.
>>> Posição 590 = Why
selectST executado em 0.075986 segundos.
>>> Posição 591 = Wings
selectST executado em 0.021887 segundos.
>>> Posição 592 = With
selectST executado em 0.040482 segundos.
>>> Posição 593 = Work
selectST executado em 0.02083 segundos.
>>> Posição 594 = Would
selectST executado em 0.11173 segundos.
>>> Posição 595 = X
selectST executado em 0.021015 segundos.
>>> Posição 596 = XI
selectST executado em 0.021217 segundos.
>>> Posição 597 = XII
selectST executado em 0.02144 segundos.
>>> Posição 598 = XIII
selectST executado em 0.021633 segundos.
>>> Posição 599 = XIV
selectST executado em 0.02177 segundos.
>>> Posição 600 = XIX
selectST executado em 0.02277 segundos.
>>> Posição 601 = XV
selectST executado em 0.021942 segundos.
>>> Posição 602 = XVI
selectST executado em 0.022083 segundos.
>>> Posição 603 = XVII
selectST executado em 0.022355 segundos.
>>> Posição 604 = XVIII
selectST executado em 0.02251 segundos.
>>> Posição 605 = XX
selectST executado em 0.022982 segundos.
>>> Posição 606 = YOU
selectST executado em 0.309238 segundos.
>>> Posição 607 = Yellow
selectST executado em 0.198699 segundos.
>>> Posição 608 = Yes
selectST executado em 0.167104 segundos.
>>> Posição 609 = York
selectST executado em 0.016958 segundos.
>>> Posição 610 = You
selectST executado em 0.002433 segundos.
>>> Posição 611 = _Evening
selectST executado em 0.017051 segundos.
>>> Posição 612 = _his_
selectST executado em 0.132616 segundos.
>>> Posição 613 = _home_
selectST executado em 0.267168 segundos.
>>> Posição 614 = _my_
selectST executado em 0.098503 segundos.
>>> Posição 615 = _she_
selectST executado em 0.166761 segundos.
>>> Posição 616 = _we_
selectST executado em 0.268314 segundos.
>>> Posição 617 = a
selectST executado em 0.01734 segundos.
>>> Posição 618 = abandoned
selectST executado em 0.102964 segundos.
>>> Posição 619 = abductor
selectST executado em 0.214238 segundos.
>>> Posição 620 = abide
selectST executado em 0.311373 segundos.
>>> Posição 621 = able
selectST executado em 0.111857 segundos.
>>> Posição 622 = about
selectST executado em 0.028229 segundos.
>>> Posição 623 = about.”
selectST executado em 0.265567 segundos.
>>> Posição 624 = above
selectST executado em 0.037018 segundos.
>>> Posição 625 = abruptly
selectST executado em 0.215257 segundos.
>>> Posição 626 = absence
selectST executado em 0.177111 segundos.
>>> Posição 627 = abundance.”
selectST executado em 0.266519 segundos.
>>> Posição 628 = accept
selectST executado em 0.310271 segundos.
>>> Posição 629 = accepted
selectST executado em 0.347052 segundos.
>>> Posição 630 = accepting
selectST executado em 0.346667 segundos.
>>> Posição 631 = access
selectST executado em 0.311242 segundos.
>>> Posição 632 = accessed
selectST executado em 0.315426 segundos.
>>> Posição 633 = accessible
selectST executado em 0.344507 segundos.
>>> Posição 634 = accidents
selectST executado em 0.255484 segundos.
>>> Posição 635 = accomplished
selectST executado em 0.214511 segundos.
>>> Posição 636 = accordance
selectST executado em 0.324355 segundos.
>>> Posição 637 = accustomed
selectST executado em 0.248368 segundos.
>>> Posição 638 = ache
selectST executado em 0.15309 segundos.
>>> Posição 639 = ached
selectST executado em 0.150913 segundos.
>>> Posição 640 = acquired
selectST executado em 0.219441 segundos.
>>> Posição 641 = acrobats
selectST executado em 0.178184 segundos.
>>> Posição 642 = across
selectST executado em 0.057021 segundos.
>>> Posição 643 = action
selectST executado em 0.225967 segundos.
>>> Posição 644 = active
selectST executado em 0.315068 segundos.
>>> Posição 645 = actual
selectST executado em 0.279933 segundos.
>>> Posição 646 = addition
selectST executado em 0.314268 segundos.
>>> Posição 647 = additional
selectST executado em 0.317439 segundos.
>>> Posição 648 = additions
selectST executado em 0.337001 segundos.
>>> Posição 649 = address
selectST executado em 0.32275 segundos.
>>> Posição 650 = addresses
selectST executado em 0.348123 segundos.
>>> Posição 651 = adorn
selectST executado em 0.273005 segundos.
>>> Posição 652 = advancing
selectST executado em 0.102785 segundos.
>>> Posição 653 = adventure
selectST executado em 0.236274 segundos.
>>> Posição 654 = adventures
selectST executado em 0.012103 segundos.
>>> Posição 655 = advice
selectST executado em 0.159665 segundos.
>>> Posição 656 = advised
selectST executado em 0.18165 segundos.
>>> Posição 657 = affectionate
selectST executado em 0.064534 segundos.
>>> Posição 658 = afraid
selectST executado em 0.04816 segundos.
>>> Posição 659 = afraid,”
selectST executado em 0.068181 segundos.
>>> Posição 660 = after
selectST executado em 0.032053 segundos.
>>> Posição 661 = afternoon
selectST executado em 0.07997 segundos.
>>> Posição 662 = again
selectST executado em 0.050103 segundos.
>>> Posição 663 = again,”
selectST executado em 0.158796 segundos.
>>> Posição 664 = again.”
selectST executado em 0.274156 segundos.
>>> Posição 665 = again?”
selectST executado em 0.158707 segundos.
>>> Posição 666 = against
selectST executado em 0.130234 segundos.
>>> Posição 667 = agent
selectST executado em 0.336027 segundos.
>>> Posição 668 = aggressively
selectST executado em 0.04574 segundos.
>>> Posição 669 = agile
selectST executado em 0.271806 segundos.
>>> Posição 670 = ago
selectST executado em 0.085139 segundos.
>>> Posição 671 = ago?”
selectST executado em 0.266799 segundos.
>>> Posição 672 = agonizingly
selectST executado em 0.226311 segundos.
>>> Posição 673 = agree
selectST executado em 0.309431 segundos.
>>> Posição 674 = agreed
selectST executado em 0.192048 segundos.
>>> Posição 675 = agreement
selectST executado em 0.310716 segundos.
>>> Posição 676 = ahead
selectST executado em 0.146929 segundos.
>>> Posição 677 = air
selectST executado em 0.065775 segundos.
>>> Posição 678 = alarm
selectST executado em 0.195232 segundos.
>>> Posição 679 = alarmed
selectST executado em 0.214151 segundos.
>>> Posição 680 = alder
selectST executado em 0.292363 segundos.
>>> Posição 681 = alert
selectST executado em 0.256882 segundos.
>>> Posição 682 = alive
selectST executado em 0.09944 segundos.
>>> Posição 683 = alive!”
selectST executado em 0.269121 segundos.
>>> Posição 684 = alive.”
selectST executado em 0.106498 segundos.
>>> Posição 685 = all
selectST executado em 0.017592 segundos.
>>> Posição 686 = allow
selectST executado em 0.334264 segundos.
>>> Posição 687 = allowed
selectST executado em 0.05961 segundos.
>>> Posição 688 = alluring
selectST executado em 0.103736 segundos.
>>> Posição 689 = almost
selectST executado em 0.002196 segundos.
>>> Posição 690 = alone
selectST executado em 0.136689 segundos.
>>> Posição 691 = alone!”
selectST executado em 0.206011 segundos.
>>> Posição 692 = alone.”
selectST executado em 0.136871 segundos.
>>> Posição 693 = along
selectST executado em 0.01618 segundos.
>>> Posição 694 = along?”
selectST executado em 0.189156 segundos.
>>> Posição 695 = alongshore
selectST executado em 0.255411 segundos.
>>> Posição 696 = aloud
selectST executado em 0.19345 segundos.
>>> Posição 697 = alpine
selectST executado em 0.285748 segundos.
>>> Posição 698 = already
selectST executado em 0.080815 segundos.
>>> Posição 699 = also
selectST executado em 0.042683 segundos.
>>> Posição 700 = alteration
selectST executado em 0.337337 segundos.
>>> Posição 701 = altered
selectST executado em 0.303155 segundos.
>>> Posição 702 = alternate
selectST executado em 0.320937 segundos.
>>> Posição 703 = altitude
selectST executado em 0.155197 segundos.
>>> Posição 704 = altitudes
selectST executado em 0.194359 segundos.
>>> Posição 705 = altogether
selectST executado em 0.124308 segundos.
>>> Posição 706 = always
selectST executado em 0.031523 segundos.
>>> Posição 707 = amazed
selectST executado em 0.199392 segundos.
>>> Posição 708 = amazement
selectST executado em 0.247185 segundos.
>>> Posição 709 = amazing
selectST executado em 0.212256 segundos.
>>> Posição 710 = among
selectST executado em 0.11035 segundos.
>>> Posição 711 = an
selectST executado em 0.033315 segundos.
>>> Posição 712 = ancient
selectST executado em 0.233026 segundos.
>>> Posição 713 = and
selectST executado em 0.001576 segundos.
>>> Posição 714 = and—on
selectST executado em 0.110751 segundos.
>>> Posição 715 = anew
selectST executado em 0.301413 segundos.
>>> Posição 716 = anger
selectST executado em 0.082577 segundos.
>>> Posição 717 = angles
selectST executado em 0.26344 segundos.
>>> Posição 718 = angrily
selectST executado em 0.261709 segundos.
>>> Posição 719 = angry
selectST executado em 0.139737 segundos.
>>> Posição 720 = anguish
selectST executado em 0.22699 segundos.
>>> Posição 721 = animal
selectST executado em 0.041546 segundos.
>>> Posição 722 = animals
selectST executado em 0.189461 segundos.
>>> Posição 723 = announced
selectST executado em 0.258511 segundos.
>>> Posição 724 = another
selectST executado em 0.028074 segundos.
>>> Posição 725 = another,”
selectST executado em 0.271061 segundos.
>>> Posição 726 = answered
selectST executado em 0.139695 segundos.
>>> Posição 727 = anticipation
selectST executado em 0.090356 segundos.
>>> Posição 728 = antics
selectST executado em 0.256788 segundos.
>>> Posição 729 = antlered
selectST executado em 0.280238 segundos.
>>> Posição 730 = antlers
selectST executado em 0.275511 segundos.
>>> Posição 731 = antlers?”
selectST executado em 0.276038 segundos.
>>> Posição 732 = ants
selectST executado em 0.056449 segundos.
>>> Posição 733 = anxious
selectST executado em 0.1292 segundos.
>>> Posição 734 = any
selectST executado em 0.047557 segundos.
>>> Posição 735 = anyone
selectST executado em 0.001224 segundos.
>>> Posição 736 = anything
selectST executado em 0.077311 segundos.
>>> Posição 737 = anyway
selectST executado em 0.183592 segundos.
>>> Posição 738 = anyway?”
selectST executado em 0.251806 segundos.
>>> Posição 739 = anywhere
selectST executado em 0.001308 segundos.
>>> Posição 740 = apartment
selectST executado em 0.120844 segundos.
>>> Posição 741 = apartments
selectST executado em 0.119995 segundos.
>>> Posição 742 = apiece
selectST executado em 0.281643 segundos.
>>> Posição 743 = apparently
selectST executado em 0.103618 segundos.
>>> Posição 744 = appear
selectST executado em 0.315055 segundos.
>>> Posição 745 = appeared
selectST executado em 0.179385 segundos.
>>> Posição 746 = appearing
selectST executado em 0.316975 segundos.
>>> Posição 747 = appears
selectST executado em 0.315352 segundos.
>>> Posição 748 = appetite
selectST executado em 0.175345 segundos.
>>> Posição 749 = applicable
selectST executado em 0.322341 segundos.
>>> Posição 750 = apply
selectST executado em 0.306879 segundos.
>>> Posição 751 = approach
selectST executado em 0.134615 segundos.
>>> Posição 752 = approached
selectST executado em 0.291532 segundos.
>>> Posição 753 = approaching
selectST executado em 0.17221 segundos.
>>> Posição 754 = appropriated
selectST executado em 0.183829 segundos.
>>> Posição 755 = arboreal
selectST executado em 0.115964 segundos.
>>> Posição 756 = are
selectST executado em 0.003626 segundos.
>>> Posição 757 = aren’t
selectST executado em 0.053013 segundos.
>>> Posição 758 = arise
selectST executado em 0.257417 segundos.
>>> Posição 759 = arm
selectST executado em 0.20589 segundos.
>>> Posição 760 = armfuls
selectST executado em 0.172822 segundos.
>>> Posição 761 = arms
selectST executado em 0.136398 segundos.
>>> Posição 762 = around
selectST executado em 0.098244 segundos.
>>> Posição 763 = array
selectST executado em 0.344287 segundos.
>>> Posição 764 = arrived
selectST executado em 0.289392 segundos.
>>> Posição 765 = as
selectST executado em 0.016408 segundos.
>>> Posição 766 = ashamed
selectST executado em 0.268777 segundos.
>>> Posição 767 = ask
selectST executado em 0.114207 segundos.
>>> Posição 768 = asked
selectST executado em 0.045404 segundos.
>>> Posição 769 = asleep
selectST executado em 0.104949 segundos.
>>> Posição 770 = aspen
selectST executado em 0.280977 segundos.
>>> Posição 771 = asserting
selectST executado em 0.098872 segundos.
>>> Posição 772 = assistance
selectST executado em 0.206367 segundos.
>>> Posição 773 = associated
selectST executado em 0.304003 segundos.
>>> Posição 774 = assure
selectST executado em 0.268279 segundos.
>>> Posição 775 = assured
selectST executado em 0.183024 segundos.
>>> Posição 776 = at
selectST executado em 0.001922 segundos.
>>> Posição 777 = ate
selectST executado em 0.031811 segundos.
>>> Posição 778 = attached
selectST executado em 0.313474 segundos.
>>> Posição 779 = attack
selectST executado em 0.084935 segundos.
>>> Posição 780 = attempted
selectST executado em 0.25726 segundos.
>>> Posição 781 = attention
selectST executado em 0.122275 segundos.
>>> Posição 782 = attired
selectST executado em 0.046125 segundos.
>>> Posição 783 = attitude
selectST executado em 0.05392 segundos.
>>> Posição 784 = aught
selectST executado em 0.279718 segundos.
>>> Posição 785 = available
selectST executado em 0.007701 segundos.
>>> Posição 786 = avoided
selectST executado em 0.223473 segundos.
>>> Posição 787 = awake
selectST executado em 0.298306 segundos.
>>> Posição 788 = awakened
selectST executado em 0.125577 segundos.
>>> Posição 789 = aware
selectST executado em 0.26095 segundos.
>>> Posição 790 = away
selectST executado em 0.00276 segundos.
>>> Posição 791 = away!”
selectST executado em 0.099049 segundos.
>>> Posição 792 = away--you
selectST executado em 0.307958 segundos.
>>> Posição 793 = awe
selectST executado em 0.158724 segundos.
>>> Posição 794 = awesome
selectST executado em 0.22016 segundos.
>>> Posição 795 = awful
selectST executado em 0.226515 segundos.
>>> Posição 796 = awfullest
selectST executado em 0.270994 segundos.
>>> Posição 797 = awfully
selectST executado em 0.121683 segundos.
>>> Posição 798 = awhile
selectST executado em 0.279834 segundos.
>>> Posição 799 = awkwardness—a
selectST executado em 0.01827 segundos.
>>> Posição 800 = awoke
selectST executado em 0.112195 segundos.
>>> Posição 801 = axe
selectST executado em 0.225098 segundos.
>>> Posição 802 = b
selectST executado em 0.336681 segundos.
>>> Posição 803 = babies
selectST executado em 0.049367 segundos.
>>> Posição 804 = baby
selectST executado em 0.229706 segundos.
>>> Posição 805 = bachelor
selectST executado em 0.11909 segundos.
>>> Posição 806 = back
selectST executado em 0.016118 segundos.
>>> Posição 807 = back.”
selectST executado em 0.06953 segundos.
>>> Posição 808 = backed
selectST executado em 0.066005 segundos.
>>> Posição 809 = backs
selectST executado em 0.295014 segundos.
>>> Posição 810 = bacon
selectST executado em 0.186864 segundos.
>>> Posição 811 = bad
selectST executado em 0.226928 segundos.
>>> Posição 812 = bade
selectST executado em 0.030148 segundos.
>>> Posição 813 = baffling
selectST executado em 0.296467 segundos.
>>> Posição 814 = bag
selectST executado em 0.177333 segundos.
>>> Posição 815 = baited
selectST executado em 0.223356 segundos.
>>> Posição 816 = balance
selectST executado em 0.117557 segundos.
>>> Posição 817 = ball
selectST executado em 0.017946 segundos.
>>> Posição 818 = bank
selectST executado em 0.073965 segundos.
>>> Posição 819 = banks
selectST executado em 0.064882 segundos.
>>> Posição 820 = barbed
selectST executado em 0.078563 segundos.
>>> Posição 821 = bare
selectST executado em 0.265236 segundos.
>>> Posição 822 = barely
selectST executado em 0.123258 segundos.
>>> Posição 823 = bargain
selectST executado em 0.12158 segundos.
>>> Posição 824 = bark
selectST executado em 0.06082 segundos.
>>> Posição 825 = barked
selectST executado em 0.263713 segundos.
>>> Posição 826 = barking
selectST executado em 0.062101 segundos.
>>> Posição 827 = barn-owl
selectST executado em 0.131138 segundos.
>>> Posição 828 = bars
selectST executado em 0.023866 segundos.
>>> Posição 829 = based
selectST executado em 0.312666 segundos.
>>> Posição 830 = bat
selectST executado em 0.014761 segundos.
>>> Posição 831 = bats
selectST executado em 0.247432 segundos.
>>> Posição 832 = bats!”
selectST executado em 0.246828 segundos.
>>> Posição 833 = be
selectST executado em 0.03517 segundos.
>>> Posição 834 = be!”
selectST executado em 0.089951 segundos.
>>> Posição 835 = be.”
selectST executado em 0.136932 segundos.
>>> Posição 836 = beady
selectST executado em 0.025895 segundos.
>>> Posição 837 = beak
selectST executado em 0.131205 segundos.
>>> Posição 838 = beakful
selectST executado em 0.236066 segundos.
>>> Posição 839 = bear
selectST executado em 0.012297 segundos.
>>> Posição 840 = bear-scented
selectST executado em 0.089263 segundos.
>>> Posição 841 = bearing
selectST executado em 0.141619 segundos.
>>> Posição 842 = bearlike
selectST executado em 0.261373 segundos.
>>> Posição 843 = bears
selectST executado em 0.012893 segundos.
>>> Posição 844 = bear’s
selectST executado em 0.100029 segundos.
>>> Posição 845 = beasts.”
selectST executado em 0.019115 segundos.
>>> Posição 846 = beat
selectST executado em 0.197618 segundos.
>>> Posição 847 = beating
selectST executado em 0.235408 segundos.
>>> Posição 848 = beautifully
selectST executado em 0.1186 segundos.
>>> Posição 849 = beaver
selectST executado em 0.293408 segundos.
>>> Posição 850 = beavers
selectST executado em 0.293428 segundos.
>>> Posição 851 = became
selectST executado em 0.119784 segundos.
>>> Posição 852 = because
selectST executado em 0.017839 segundos.
>>> Posição 853 = become
selectST executado em 0.090846 segundos.
>>> Posição 854 = bed
selectST executado em 0.177796 segundos.
>>> Posição 855 = bee
selectST executado em 0.149036 segundos.
>>> Posição 856 = been
selectST executado em 0.032597 segundos.
>>> Posição 857 = bees
selectST executado em 0.200294 segundos.
>>> Posição 858 = before
selectST executado em 0.004358 segundos.
>>> Posição 859 = began
selectST executado em 0.081804 segundos.
>>> Posição 860 = begged
selectST executado em 0.165288 segundos.
>>> Posição 861 = begin
selectST executado em 0.283871 segundos.
>>> Posição 862 = beginning
selectST executado em 0.208588 segundos.
>>> Posição 863 = begun
selectST executado em 0.240855 segundos.
>>> Posição 864 = behind
selectST executado em 0.043939 segundos.
>>> Posição 865 = behind.”
selectST executado em 0.107263 segundos.
>>> Posição 866 = being
selectST executado em 0.093267 segundos.
>>> Posição 867 = belfries
selectST executado em 0.251274 segundos.
>>> Posição 868 = believe
selectST executado em 0.216211 segundos.
>>> Posição 869 = belong
selectST executado em 0.260545 segundos.
>>> Posição 870 = belonged
selectST executado em 0.057933 segundos.
>>> Posição 871 = below
selectST executado em 0.033652 segundos.
>>> Posição 872 = belt
selectST executado em 0.15548 segundos.
>>> Posição 873 = beneath
selectST executado em 0.063436 segundos.
>>> Posição 874 = berries
selectST executado em 0.037702 segundos.
>>> Posição 875 = beside
selectST executado em 0.050842 segundos.
>>> Posição 876 = besides
selectST executado em 0.150238 segundos.
>>> Posição 877 = best
selectST executado em 0.055194 segundos.
>>> Posição 878 = bet
selectST executado em 0.136867 segundos.
>>> Posição 879 = betrayed
selectST executado em 0.133968 segundos.
>>> Posição 880 = better
selectST executado em 0.052069 segundos.
>>> Posição 881 = better,”
selectST executado em 0.142524 segundos.
>>> Posição 882 = better.”
selectST executado em 0.153551 segundos.
>>> Posição 883 = between
selectST executado em 0.02396 segundos.
>>> Posição 884 = beyond
selectST executado em 0.036163 segundos.
>>> Posição 885 = biff
selectST executado em 0.168814 segundos.
>>> Posição 886 = big
selectST executado em 0.080288 segundos.
>>> Posição 887 = big-eared
selectST executado em 0.253273 segundos.
>>> Posição 888 = big?”
selectST executado em 0.298374 segundos.
>>> Posição 889 = bigger
selectST executado em 0.171149 segundos.
>>> Posição 890 = binary
selectST executado em 0.319309 segundos.
