criando ST...
arquivo lido e ST construida em 0.030405 segundos
Possiveis operacoes do teste interativo:
selectST executado em 4.1e-05 segundos.
>>> Posição 732 = ants
selectST executado em 4e-05 segundos.
>>> Posição 733 = anxious
selectST executado em 4.1e-05 segundos.
>>> Posição 734 = any
selectST executado em 4e-05 segundos.
>>> Posição 735 = anyone
selectST executado em 4.1e-05 segundos.
>>> Posição 736 = anything
selectST executado em 4.1e-05 segundos.
>>> Posição 737 = anyway
selectST executado em 4.1e-05 segundos.
>>> Posição 738 = anyway?”
selectST executado em 4.1e-05 segundos.
>>> Posição 739 = anywhere
selectST executado em 4.1e-05 segundos.
>>> Posição 740 = apartment
selectST executado em 4.1e-05 segundos.
>>> Posição 741 = apartments
selectST executado em 4.1e-05 segundos.
>>> Posição 742 = apiece
selectST executado em 4.1e-05 segundos.
>>> Posição 743 = apparently
selectST executado em 4.1e-05 segundos.
>>> Posição 744 = appear
selectST executado em 4.1e-05 segundos.
>>> Posição 745 = appeared
selectST executado em 4.2e-05 segundos.
>>> Posição 746 = appearing
selectST executado em 4.2e-05 segundos.
>>> Posição 747 = appears
selectST executado em 4.1e-05 segundos.
>>> Posição 748 = appetite
selectST executado em 4.2e-05 segundos.
>>> Posição 749 = applicable
selectST executado em 4.2e-05 segundos.
>>> Posição 750 = apply
selectST executado em 4.2e-05 segundos.
>>> Posição 751 = approach
selectST executado em 4.2e-05 segundos.
>>> Posição 752 = approached
selectST executado em 4.2e-05 segundos.
>>> Posição 753 = approaching
selectST executado em 4.1e-05 segundos.
>>> Posição 754 = appropriated
selectST executado em 4.2e-05 segundos.
>>> Posição 755 = arboreal
selectST executado em 4.2e-05 segundos.
>>> Posição 756 = are
selectST executado em 4.2e-05 segundos.
>>> Posição 757 = aren’t
selectST executado em 4.2e-05 segundos.
>>> Posição 758 = arise
selectST executado em 4.2e-05 segundos.
>>> Posição 759 = arm
selectST executado em 4.3e-05 segundos.
>>> Posição 760 = armfuls
selectST executado em 4.3e-05 segundos.
>>> Posição 761 = arms
selectST executado em 4.3e-05 segundos.
>>> Posição 762 = around
selectST executado em 4.3e-05 segundos.
>>> Posição 763 = array
selectST executado em 4.3e-05 segundos.
>>> Posição 764 = arrived
selectST executado em 4.3e-05 segundos.
>>> Posição 765 = as
selectST executado em 4.2e-05 segundos.
>>> Posição 766 = ashamed
selectST executado em 4.2e-05 segundos.
>>> Posição 767 = ask
selectST executado em 4.3e-05 segundos.
>>> Posição 768 = asked
selectST executado em 4.3e-05 segundos.
>>> Posição 769 = asleep
selectST executado em 4.2e-05 segundos.
>>> Posição 770 = aspen
selectST executado em 4.3e-05 segundos.
>>> Posição 771 = asserting
selectST executado em 4.2e-05 segundos.
>>> Posição 772 = assistance
selectST executado em 4.3e-05 segundos.
>>> Posição 773 = associated
selectST executado em 4.3e-05 segundos.
>>> Posição 774 = assure
selectST executado em 4.3e-05 segundos.
>>> Posição 775 = assured
selectST executado em 4.3e-05 segundos.
>>> Posição 776 = at
selectST executado em 4.3e-05 segundos.
>>> Posição 777 = ate
selectST executado em 4.4e-05 segundos.
>>> Posição 778 = attached
selectST executado em 4.4e-05 segundos.
>>> Posição 779 = attack
selectST executado em 4.4e-05 segundos.
>>> Posição 780 = attempted
selectST executado em 4.4e-05 segundos.
>>> Posição 781 = attention
selectST executado em 4.4e-05 segundos.
>>> Posição 782 = attired
selectST executado em 4.3e-05 segundos.
>>> Posição 783 = attitude
selectST executado em 4.3e-05 segundos.
>>> Posição 784 = aught
selectST executado em 4.3e-05 segundos.
>>> Posição 785 = available
selectST executado em 4.4e-05 segundos.
>>> Posição 786 = avoided
selectST executado em 4.4e-05 segundos.
>>> Posição 787 = awake
selectST executado em 4.3e-05 segundos.
>>> Posição 788 = awakened
selectST executado em 4.3e-05 segundos.
>>> Posição 789 = aware
selectST executado em 4.4e-05 segundos.
>>> Posição 790 = away
selectST executado em 4.4e-05 segundos.
>>> Posição 791 = away!”
selectST executado em 4.3e-05 segundos.
>>> Posição 792 = away--you
selectST executado em 4.4e-05 segundos.
>>> Posição 793 = awe
selectST executado em 4.4e-05 segundos.
>>> Posição 794 = awesome
selectST executado em 4.5e-05 segundos.
>>> Posição 795 = awful
selectST executado em 4.5e-05 segundos.
>>> Posição 796 = awfullest
selectST executado em 4.4e-05 segundos.
>>> Posição 797 = awfully
selectST executado em 4.4e-05 segundos.
>>> Posição 798 = awhile
selectST executado em 4.9e-05 segundos.
>>> Posição 799 = awkwardness—a
selectST executado em 4.4e-05 segundos.
>>> Posição 800 = awoke
selectST executado em 4.5e-05 segundos.
>>> Posição 801 = axe
selectST executado em 4.3e-05 segundos.
>>> Posição 802 = b
selectST executado em 4.5e-05 segundos.
>>> Posição 803 = babies
selectST executado em 4.5e-05 segundos.
>>> Posição 804 = baby
selectST executado em 4.5e-05 segundos.
>>> Posição 805 = bachelor
selectST executado em 4.5e-05 segundos.
>>> Posição 806 = back
selectST executado em 4.5e-05 segundos.
>>> Posição 807 = back.”
selectST executado em 4.5e-05 segundos.
>>> Posição 808 = backed
selectST executado em 4.5e-05 segundos.
>>> Posição 809 = backs
selectST executado em 4.5e-05 segundos.
>>> Posição 810 = bacon
selectST executado em 4.5e-05 segundos.
>>> Posição 811 = bad
selectST executado em 4.5e-05 segundos.
>>> Posição 812 = bade
selectST executado em 4.5e-05 segundos.
>>> Posição 813 = baffling
selectST executado em 4.5e-05 segundos.
>>> Posição 814 = bag
selectST executado em 4.5e-05 segundos.
>>> Posição 815 = baited
selectST executado em 4.5e-05 segundos.
>>> Posição 816 = balance
selectST executado em 4.5e-05 segundos.
>>> Posição 817 = ball
selectST executado em 4.5e-05 segundos.
>>> Posição 818 = bank
selectST executado em 4.5e-05 segundos.
>>> Posição 819 = banks
selectST executado em 4.6e-05 segundos.
>>> Posição 820 = barbed
selectST executado em 4.6e-05 segundos.
>>> Posição 821 = bare
selectST executado em 4.5e-05 segundos.
>>> Posição 822 = barely
selectST executado em 4.6e-05 segundos.
>>> Posição 823 = bargain
selectST executado em 4.5e-05 segundos.
>>> Posição 824 = bark
selectST executado em 4.6e-05 segundos.
>>> Posição 825 = barked
selectST executado em 4.6e-05 segundos.
>>> Posição 826 = barking
selectST executado em 4.6e-05 segundos.
>>> Posição 827 = barn-owl
selectST executado em 4.6e-05 segundos.
>>> Posição 828 = bars
selectST executado em 4.6e-05 segundos.
>>> Posição 829 = based
selectST executado em 4.6e-05 segundos.
>>> Posição 830 = bat
selectST executado em 4.6e-05 segundos.
>>> Posição 831 = bats
selectST executado em 4.7e-05 segundos.
>>> Posição 832 = bats!”
selectST executado em 4.7e-05 segundos.
>>> Posição 833 = be
selectST executado em 4.6e-05 segundos.
>>> Posição 834 = be!”
selectST executado em 4.6e-05 segundos.
>>> Posição 835 = be.”
selectST executado em 4.6e-05 segundos.
>>> Posição 836 = beady
selectST executado em 4.6e-05 segundos.
>>> Posição 837 = beak
selectST executado em 4.7e-05 segundos.
>>> Posição 838 = beakful
selectST executado em 4.7e-05 segundos.
>>> Posição 839 = bear
selectST executado em 4.7e-05 segundos.
>>> Posição 840 = bear-scented
selectST executado em 4.6e-05 segundos.
>>> Posição 841 = bearing
selectST executado em 4.7e-05 segundos.
>>> Posição 842 = bearlike
selectST executado em 4.7e-05 segundos.
>>> Posição 843 = bears
selectST executado em 4.6e-05 segundos.
>>> Posição 844 = bear’s
selectST executado em 4.7e-05 segundos.
>>> Posição 845 = beasts.”
selectST executado em 4.7e-05 segundos.
>>> Posição 846 = beat
selectST executado em 4.7e-05 segundos.
>>> Posição 847 = beating
selectST executado em 4.7e-05 segundos.
>>> Posição 848 = beautifully
selectST executado em 4.7e-05 segundos.
>>> Posição 849 = beaver
selectST executado em 4.7e-05 segundos.
>>> Posição 850 = beavers
selectST executado em 4.7e-05 segundos.
>>> Posição 851 = became
selectST executado em 4.7e-05 segundos.
>>> Posição 852 = because
selectST executado em 4.8e-05 segundos.
>>> Posição 853 = become
selectST executado em 4.8e-05 segundos.
>>> Posição 854 = bed
selectST executado em 4.7e-05 segundos.
>>> Posição 855 = bee
selectST executado em 4.8e-05 segundos.
>>> Posição 856 = been
selectST executado em 4.8e-05 segundos.
>>> Posição 857 = bees
selectST executado em 4.8e-05 segundos.
>>> Posição 858 = before
selectST executado em 4.8e-05 segundos.
>>> Posição 859 = began
selectST executado em 4.8e-05 segundos.
>>> Posição 860 = begged
selectST executado em 4.8e-05 segundos.
>>> Posição 861 = begin
selectST executado em 4.8e-05 segundos.
>>> Posição 862 = beginning
selectST executado em 4.8e-05 segundos.
>>> Posição 863 = begun
selectST executado em 7.1e-05 segundos.
>>> Posição 864 = behind
selectST executado em 4.7e-05 segundos.
>>> Posição 865 = behind.”
selectST executado em 4.9e-05 segundos.
>>> Posição 866 = being
selectST executado em 4.8e-05 segundos.
>>> Posição 867 = belfries
selectST executado em 4.8e-05 segundos.
>>> Posição 868 = believe
selectST executado em 4.8e-05 segundos.
>>> Posição 869 = belong
selectST executado em 4.8e-05 segundos.
>>> Posição 870 = belonged
selectST executado em 4.8e-05 segundos.
>>> Posição 871 = below
selectST executado em 4.8e-05 segundos.
>>> Posição 872 = belt
selectST executado em 4.9e-05 segundos.
>>> Posição 873 = beneath
selectST executado em 4.8e-05 segundos.
>>> Posição 874 = berries
selectST executado em 4.8e-05 segundos.
>>> Posição 875 = beside
selectST executado em 4.9e-05 segundos.
>>> Posição 876 = besides
selectST executado em 4.9e-05 segundos.
>>> Posição 877 = best
selectST executado em 4.9e-05 segundos.
>>> Posição 878 = bet
selectST executado em 4.9e-05 segundos.
>>> Posição 879 = betrayed
selectST executado em 4.9e-05 segundos.
>>> Posição 880 = better
selectST executado em 4.9e-05 segundos.
>>> Posição 881 = better,”
selectST executado em 4.9e-05 segundos.
>>> Posição 882 = better.”
selectST executado em 4.9e-05 segundos.
>>> Posição 883 = between
selectST executado em 4.9e-05 segundos.
>>> Posição 884 = beyond
selectST executado em 4.9e-05 segundos.
>>> Posição 885 = biff
selectST executado em 4.9e-05 segundos.
>>> Posição 886 = big
selectST executado em 4.9e-05 segundos.
>>> Posição 887 = big-eared
selectST executado em 5e-05 segundos.
>>> Posição 888 = big?”
selectST executado em 4.9e-05 segundos.
>>> Posição 889 = bigger
selectST executado em 4.9e-05 segundos.
>>> Posição 890 = binary
selectST executado em 4.9e-05 segundos.
>>> Posição 891 = biped
selectST executado em 5e-05 segundos.
>>> Posição 892 = bird
selectST executado em 5e-05 segundos.
>>> Posição 893 = bird,”
selectST executado em 5e-05 segundos.
>>> Posição 894 = birdlike
selectST executado em 4.9e-05 segundos.
>>> Posição 895 = birds
selectST executado em 5e-05 segundos.
>>> Posição 896 = bird’s
selectST executado em 5e-05 segundos.
>>> Posição 897 = biscuit
selectST executado em 5e-05 segundos.
>>> Posição 898 = biscuits
selectST executado em 5e-05 segundos.
>>> Posição 899 = bit
selectST executado em 4.9e-05 segundos.
>>> Posição 900 = bite
selectST executado em 5e-05 segundos.
>>> Posição 901 = biting
selectST executado em 5e-05 segundos.
>>> Posição 902 = bits
selectST executado em 5e-05 segundos.
>>> Posição 903 = black
selectST executado em 5e-05 segundos.
>>> Posição 904 = blackberries
selectST executado em 5e-05 segundos.
>>> Posição 905 = blankets
selectST executado em 5e-05 segundos.
>>> Posição 906 = bleat
selectST executado em 5e-05 segundos.
>>> Posição 907 = bleeding
selectST executado em 5e-05 segundos.
>>> Posição 908 = blew
selectST executado em 5.1e-05 segundos.
>>> Posição 909 = blind
selectST executado em 5e-05 segundos.
>>> Posição 910 = blindly
selectST executado em 5e-05 segundos.
>>> Posição 911 = blinking
selectST executado em 5.1e-05 segundos.
>>> Posição 912 = bloody
selectST executado em 5e-05 segundos.
>>> Posição 913 = blossoms
selectST executado em 5.1e-05 segundos.
>>> Posição 914 = blowing
selectST executado em 5.1e-05 segundos.
>>> Posição 915 = blows
selectST executado em 5.1e-05 segundos.
>>> Posição 916 = blue
selectST executado em 5e-05 segundos.
>>> Posição 917 = blue-overalled
selectST executado em 5.1e-05 segundos.
>>> Posição 918 = blueberries
selectST executado em 5.1e-05 segundos.
>>> Posição 919 = bluffing
selectST executado em 4.9e-05 segundos.
>>> Posição 920 = boarded
selectST executado em 5.1e-05 segundos.
>>> Posição 921 = boast,”
selectST executado em 5.1e-05 segundos.
>>> Posição 922 = bob
selectST executado em 5.1e-05 segundos.
>>> Posição 923 = bobbed
selectST executado em 5.1e-05 segundos.
>>> Posição 924 = bobcat
selectST executado em 5.1e-05 segundos.
>>> Posição 925 = bobcats
selectST executado em 5.2e-05 segundos.
>>> Posição 926 = bodies
selectST executado em 5.2e-05 segundos.
>>> Posição 927 = body
selectST executado em 5.2e-05 segundos.
>>> Posição 928 = boggy
selectST executado em 5.6e-05 segundos.
>>> Posição 929 = bold
selectST executado em 5.2e-05 segundos.
>>> Posição 930 = bone
selectST executado em 5.1e-05 segundos.
>>> Posição 931 = bones
selectST executado em 5.1e-05 segundos.
>>> Posição 932 = book
selectST executado em 5.2e-05 segundos.
>>> Posição 933 = books
selectST executado em 5.2e-05 segundos.
>>> Posição 934 = boot
selectST executado em 5.2e-05 segundos.
>>> Posição 935 = boots
selectST executado em 5.2e-05 segundos.
>>> Posição 936 = bordered
selectST executado em 5.2e-05 segundos.
>>> Posição 937 = born
selectST executado em 5.2e-05 segundos.
>>> Posição 938 = boss
selectST executado em 5.2e-05 segundos.
>>> Posição 939 = both
selectST executado em 5.1e-05 segundos.
>>> Posição 940 = bother
selectST executado em 5.2e-05 segundos.
>>> Posição 941 = boughs
selectST executado em 5.2e-05 segundos.
>>> Posição 942 = bought
selectST executado em 5.2e-05 segundos.
>>> Posição 943 = boulder
selectST executado em 5.2e-05 segundos.
>>> Posição 944 = boulders
selectST executado em 5.2e-05 segundos.
>>> Posição 945 = bound
selectST executado em 5.2e-05 segundos.
>>> Posição 946 = bounds
selectST executado em 5.2e-05 segundos.
>>> Posição 947 = bouts
selectST executado em 5.2e-05 segundos.
>>> Posição 948 = boxed
selectST executado em 5.3e-05 segundos.
>>> Posição 949 = boy
selectST executado em 5.3e-05 segundos.
>>> Posição 950 = boylike
selectST executado em 5.2e-05 segundos.
>>> Posição 951 = boys
selectST executado em 5.3e-05 segundos.
>>> Posição 952 = bracing
selectST executado em 5.3e-05 segundos.
>>> Posição 953 = bracken
selectST executado em 5.3e-05 segundos.
>>> Posição 954 = brains
selectST executado em 5.3e-05 segundos.
>>> Posição 955 = brainy
selectST executado em 5.3e-05 segundos.
>>> Posição 956 = branch
selectST executado em 5.2e-05 segundos.
>>> Posição 957 = branches
selectST executado em 5.2e-05 segundos.
>>> Posição 958 = branching
selectST executado em 5.3e-05 segundos.
>>> Posição 959 = bravado
selectST executado em 5.3e-05 segundos.
>>> Posição 960 = brave
selectST executado em 5.3e-05 segundos.
>>> Posição 961 = brazen
selectST executado em 5.3e-05 segundos.
>>> Posição 962 = breakfast
selectST executado em 5.3e-05 segundos.
>>> Posição 963 = breakfast,”
selectST executado em 5.3e-05 segundos.
>>> Posição 964 = breast
selectST executado em 5.3e-05 segundos.
>>> Posição 965 = breath
selectST executado em 5.3e-05 segundos.
>>> Posição 966 = breathed
selectST executado em 5.3e-05 segundos.
>>> Posição 967 = breeze
selectST executado em 5.2e-05 segundos.
>>> Posição 968 = brief
selectST executado em 5.3e-05 segundos.
>>> Posição 969 = bright
selectST executado em 5.3e-05 segundos.
>>> Posição 970 = bright-eyed
selectST executado em 5.4e-05 segundos.
>>> Posição 971 = brightened
selectST executado em 5.3e-05 segundos.
>>> Posição 972 = brilliant
selectST executado em 5.4e-05 segundos.
>>> Posição 973 = brilliant-hued
selectST executado em 5.4e-05 segundos.
>>> Posição 974 = bring
selectST executado em 5.4e-05 segundos.
>>> Posição 975 = bringing
selectST executado em 5.4e-05 segundos.
>>> Posição 976 = bristling
selectST executado em 5.7e-05 segundos.
>>> Posição 977 = broad
selectST executado em 5.4e-05 segundos.
>>> Posição 978 = broken
selectST executado em 5.4e-05 segundos.
>>> Posição 979 = broken—she
selectST executado em 5.4e-05 segundos.
>>> Posição 980 = brother
selectST executado em 5.4e-05 segundos.
>>> Posição 981 = brothers
selectST executado em 5.4e-05 segundos.
>>> Posição 982 = brought
selectST executado em 5.4e-05 segundos.
>>> Posição 983 = brown
selectST executado em 5.4e-05 segundos.
>>> Posição 984 = brushed
selectST executado em 5.4e-05 segundos.
>>> Posição 985 = build
selectST executado em 5.4e-05 segundos.
>>> Posição 986 = building
selectST executado em 5.4e-05 segundos.
>>> Posição 987 = buildings
selectST executado em 5.5e-05 segundos.
>>> Posição 988 = built
selectST executado em 5.4e-05 segundos.
>>> Posição 989 = bulbs
selectST executado em 5.4e-05 segundos.
>>> Posição 990 = bull
selectST executado em 5.5e-05 segundos.
>>> Posição 991 = bull,”
selectST executado em 5.4e-05 segundos.
>>> Posição 992 = bumped
selectST executado em 5.5e-05 segundos.
>>> Posição 993 = bumps.”
selectST executado em 5.4e-05 segundos.
>>> Posição 994 = bunch
selectST executado em 5.5e-05 segundos.
>>> Posição 995 = bundles
selectST executado em 5.5e-05 segundos.
>>> Posição 996 = bunk
selectST executado em 5.5e-05 segundos.
>>> Posição 997 = bunk?”
selectST executado em 5.5e-05 segundos.
>>> Posição 998 = bunnies
selectST executado em 5.5e-05 segundos.
>>> Posição 999 = bunny
selectST executado em 5.5e-05 segundos.
>>> Posição 1000 = buried
selectST executado em 5.6e-05 segundos.
>>> Posição 1001 = burned
selectST executado em 5.6e-05 segundos.
>>> Posição 1002 = burrow
selectST executado em 5.6e-05 segundos.
>>> Posição 1003 = burrs
selectST executado em 5.6e-05 segundos.
>>> Posição 1004 = burst
selectST executado em 5.6e-05 segundos.
>>> Posição 1005 = bushes
selectST executado em 5.5e-05 segundos.
>>> Posição 1006 = busily
selectST executado em 5.5e-05 segundos.
>>> Posição 1007 = business
selectST executado em 5.6e-05 segundos.
>>> Posição 1008 = but
selectST executado em 5.6e-05 segundos.
>>> Posição 1009 = butt
selectST executado em 5.5e-05 segundos.
>>> Posição 1010 = butter
selectST executado em 5.6e-05 segundos.
>>> Posição 1011 = butterflies
selectST executado em 5.5e-05 segundos.
>>> Posição 1012 = buttery
selectST executado em 5.6e-05 segundos.
>>> Posição 1013 = button
selectST executado em 5.5e-05 segundos.
>>> Posição 1014 = buy
selectST executado em 5.6e-05 segundos.
>>> Posição 1015 = by
selectST executado em 5.6e-05 segundos.
>>> Posição 1016 = c
selectST executado em 5.7e-05 segundos.
>>> Posição 1017 = cabbage
selectST executado em 5.6e-05 segundos.
>>> Posição 1018 = cabin
selectST executado em 5.6e-05 segundos.
>>> Posição 1019 = cabins
selectST executado em 5.6e-05 segundos.
>>> Posição 1020 = cache
selectST executado em 5.6e-05 segundos.
>>> Posição 1021 = calamity
selectST executado em 5.7e-05 segundos.
>>> Posição 1022 = calculate
selectST executado em 5.7e-05 segundos.
>>> Posição 1023 = calculated
selectST executado em 5.6e-05 segundos.
>>> Posição 1024 = call
selectST executado em 5.7e-05 segundos.
>>> Posição 1025 = called
selectST executado em 5.7e-05 segundos.
>>> Posição 1026 = calling
selectST executado em 5.6e-05 segundos.
>>> Posição 1027 = came
selectST executado em 5.7e-05 segundos.
>>> Posição 1028 = camp
selectST executado em 5.7e-05 segundos.
>>> Posição 1029 = campers
selectST executado em 5.7e-05 segundos.
>>> Posição 1030 = camping
selectST executado em 5.7e-05 segundos.
>>> Posição 1031 = can
selectST executado em 5.7e-05 segundos.
>>> Posição 1032 = candle
selectST executado em 5.8e-05 segundos.
>>> Posição 1033 = cannot
selectST executado em 5.8e-05 segundos.
>>> Posição 1034 = canopy
selectST executado em 5.8e-05 segundos.
>>> Posição 1035 = canyon
selectST executado em 5.7e-05 segundos.
>>> Posição 1036 = can’t
selectST executado em 5.8e-05 segundos.
>>> Posição 1037 = captured
selectST executado em 5.8e-05 segundos.
>>> Posição 1038 = card
selectST executado em 5.7e-05 segundos.
>>> Posição 1039 = care
selectST executado em 5.8e-05 segundos.
>>> Posição 1040 = careful
selectST executado em 5.8e-05 segundos.
>>> Posição 1041 = carpeted
selectST executado em 5.7e-05 segundos.
>>> Posição 1042 = carried
selectST executado em 5.7e-05 segundos.
>>> Posição 1043 = carry
selectST executado em 5.8e-05 segundos.
>>> Posição 1044 = carrying
selectST executado em 5.8e-05 segundos.
>>> Posição 1045 = cascades
selectST executado em 5.7e-05 segundos.
>>> Posição 1046 = cascading
selectST executado em 5.8e-05 segundos.
>>> Posição 1047 = case
selectST executado em 5.8e-05 segundos.
>>> Posição 1048 = cat
selectST executado em 5.8e-05 segundos.
>>> Posição 1049 = catch
selectST executado em 5.8e-05 segundos.
>>> Posição 1050 = catch.”
selectST executado em 5.8e-05 segundos.
>>> Posição 1051 = catches
selectST executado em 5.8e-05 segundos.
>>> Posição 1052 = catching
selectST executado em 5.8e-05 segundos.
>>> Posição 1053 = catlike
selectST executado em 5.8e-05 segundos.
>>> Posição 1054 = cats
selectST executado em 5.8e-05 segundos.
>>> Posição 1055 = caught
selectST executado em 5.8e-05 segundos.
>>> Posição 1056 = caught.”
selectST executado em 5.9e-05 segundos.
>>> Posição 1057 = cause
selectST executado em 5.9e-05 segundos.
>>> Posição 1058 = cautious
selectST executado em 5.9e-05 segundos.
>>> Posição 1059 = cave
selectST executado em 5.8e-05 segundos.
>>> Posição 1060 = cease
selectST executado em 5.8e-05 segundos.
>>> Posição 1061 = ceased
selectST executado em 5.9e-05 segundos.
>>> Posição 1062 = cedar
selectST executado em 5.9e-05 segundos.
>>> Posição 1063 = centre
selectST executado em 5.8e-05 segundos.
>>> Posição 1064 = certain
selectST executado em 5.9e-05 segundos.
>>> Posição 1065 = certainly
selectST executado em 5.9e-05 segundos.
>>> Posição 1066 = chafed
selectST executado em 5.9e-05 segundos.
>>> Posição 1067 = challenge
selectST executado em 5.8e-05 segundos.
>>> Posição 1068 = challenged
selectST executado em 5.9e-05 segundos.
>>> Posição 1069 = challenges
selectST executado em 5.9e-05 segundos.
>>> Posição 1070 = chamber
selectST executado em 6e-05 segundos.
>>> Posição 1071 = chance
selectST executado em 6e-05 segundos.
>>> Posição 1072 = change
selectST executado em 5.9e-05 segundos.
>>> Posição 1073 = changed
selectST executado em 6e-05 segundos.
>>> Posição 1074 = characters
selectST executado em 5.9e-05 segundos.
>>> Posição 1075 = charge
selectST executado em 6e-05 segundos.
>>> Posição 1076 = charges
selectST executado em 6e-05 segundos.
>>> Posição 1077 = chariot
selectST executado em 5.9e-05 segundos.
>>> Posição 1078 = charitable
selectST executado em 6e-05 segundos.
>>> Posição 1079 = charities
selectST executado em 5.9e-05 segundos.
>>> Posição 1080 = chase
selectST executado em 6e-05 segundos.
>>> Posição 1081 = chased
selectST executado em 6e-05 segundos.
>>> Posição 1082 = chasing
selectST executado em 5.9e-05 segundos.
>>> Posição 1083 = chastened
selectST executado em 6e-05 segundos.
>>> Posição 1084 = chatter
selectST executado em 5.9e-05 segundos.
>>> Posição 1085 = chattered
selectST executado em 6e-05 segundos.
>>> Posição 1086 = check
selectST executado em 6e-05 segundos.
>>> Posição 1087 = checks
selectST executado em 6e-05 segundos.
>>> Posição 1088 = cheeks
selectST executado em 6e-05 segundos.
>>> Posição 1089 = chest
selectST executado em 6e-05 segundos.
>>> Posição 1090 = chewed
selectST executado em 6e-05 segundos.
>>> Posição 1091 = chewing
selectST executado em 6e-05 segundos.
>>> Posição 1092 = chief
selectST executado em 6e-05 segundos.
>>> Posição 1093 = child
selectST executado em 6e-05 segundos.
>>> Posição 1094 = children
selectST executado em 6e-05 segundos.
>>> Posição 1095 = children,”
selectST executado em 6e-05 segundos.
>>> Posição 1096 = child’s
selectST executado em 6e-05 segundos.
>>> Posição 1097 = chill
selectST executado em 6.1e-05 segundos.
>>> Posição 1098 = chilly
selectST executado em 6.1e-05 segundos.
>>> Posição 1099 = chin
selectST executado em 6e-05 segundos.
>>> Posição 1100 = chipmunk
selectST executado em 6.1e-05 segundos.
>>> Posição 1101 = chipmunks
selectST executado em 6.1e-05 segundos.
>>> Posição 1102 = chips
selectST executado em 6.5e-05 segundos.
>>> Posição 1103 = chirped
selectST executado em 6.1e-05 segundos.
>>> Posição 1104 = chittered
selectST executado em 6.1e-05 segundos.
>>> Posição 1105 = choked
selectST executado em 6.1e-05 segundos.
>>> Posição 1106 = choose
selectST executado em 6.1e-05 segundos.
>>> Posição 1107 = church
selectST executado em 6.1e-05 segundos.
>>> Posição 1108 = churning
selectST executado em 6.1e-05 segundos.
>>> Posição 1109 = cinnamon
selectST executado em 6.1e-05 segundos.
>>> Posição 1110 = cinnamon-brown
selectST executado em 6.1e-05 segundos.
>>> Posição 1111 = circle
selectST executado em 6.2e-05 segundos.
>>> Posição 1112 = circled
selectST executado em 6.1e-05 segundos.
>>> Posição 1113 = circling
selectST executado em 6.1e-05 segundos.
>>> Posição 1114 = circus
selectST executado em 6.2e-05 segundos.
>>> Posição 1115 = city
selectST executado em 6.1e-05 segundos.
>>> Posição 1116 = claim
selectST executado em 6.2e-05 segundos.
>>> Posição 1117 = claimed
selectST executado em 6.1e-05 segundos.
>>> Posição 1118 = clamor
selectST executado em 6.2e-05 segundos.
>>> Posição 1119 = clap
selectST executado em 6.2e-05 segundos.
>>> Posição 1120 = clapped
selectST executado em 6.2e-05 segundos.
>>> Posição 1121 = claw
selectST executado em 6.2e-05 segundos.
>>> Posição 1122 = clawed
selectST executado em 6.2e-05 segundos.
>>> Posição 1123 = claws
selectST executado em 6.2e-05 segundos.
>>> Posição 1124 = clean
selectST executado em 6.1e-05 segundos.
>>> Posição 1125 = cleansed
selectST executado em 6.2e-05 segundos.
>>> Posição 1126 = clear
selectST executado em 6.2e-05 segundos.
>>> Posição 1127 = clearly
selectST executado em 6.2e-05 segundos.
>>> Posição 1128 = cliff
selectST executado em 6.2e-05 segundos.
>>> Posição 1129 = climate
selectST executado em 6.2e-05 segundos.
>>> Posição 1130 = climb
selectST executado em 6.3e-05 segundos.
>>> Posição 1131 = climbed
selectST executado em 6.2e-05 segundos.
>>> Posição 1132 = climbing
selectST executado em 6.2e-05 segundos.
>>> Posição 1133 = cling
selectST executado em 6.3e-05 segundos.
>>> Posição 1134 = clinging
selectST executado em 6.2e-05 segundos.
>>> Posição 1135 = clip
selectST executado em 6.3e-05 segundos.
>>> Posição 1136 = close
selectST executado em 6.3e-05 segundos.
>>> Posição 1137 = closely
selectST executado em 6.3e-05 segundos.
>>> Posição 1138 = closer
selectST executado em 6.3e-05 segundos.
>>> Posição 1139 = clothed
selectST executado em 6.3e-05 segundos.
>>> Posição 1140 = cloud
selectST executado em 6.3e-05 segundos.
>>> Posição 1141 = clouds
selectST executado em 6.3e-05 segundos.
>>> Posição 1142 = clown
selectST executado em 6.3e-05 segundos.
>>> Posição 1143 = clumsy
selectST executado em 6.3e-05 segundos.
>>> Posição 1144 = clung
selectST executado em 6.3e-05 segundos.
>>> Posição 1145 = cluster
selectST executado em 6.3e-05 segundos.
>>> Posição 1146 = clusters
selectST executado em 6.3e-05 segundos.
>>> Posição 1147 = clutched
selectST executado em 6.4e-05 segundos.
>>> Posição 1148 = clutching
selectST executado em 6.4e-05 segundos.
>>> Posição 1149 = coarse
selectST executado em 6.3e-05 segundos.
>>> Posição 1150 = coast
selectST executado em 6.4e-05 segundos.
>>> Posição 1151 = coasted
selectST executado em 6.3e-05 segundos.
>>> Posição 1152 = coasting
selectST executado em 6.3e-05 segundos.
>>> Posição 1153 = coat
selectST executado em 6.4e-05 segundos.
>>> Posição 1154 = coats
selectST executado em 6.8e-05 segundos.
>>> Posição 1155 = coaxed
selectST executado em 6.4e-05 segundos.
>>> Posição 1156 = cocked
selectST executado em 6.3e-05 segundos.
>>> Posição 1157 = cocker-spaniel
